user_id,degree,weighted_degree,cp_label,is_core
2155195b-5979-5a02-940e-44a63bc4927c,95,26.5,0,True
501e9847-4a97-5627-b9d6-628219b787b6,58,16.75,0,True
aae41ded-e0cf-5cdd-86d1-c9239297126e,48,12.0,0,True
e369c1e6-e12f-5aa3-bb25-bf2f7853d176,29,8.5,1,False
4e2d29d9-eea2-5cfa-9a4b-c8560a03bb1c,13,4.0,1,False
0bb599ba-de81-5f70-9eec-cc15a4f2ddf2,15,3.75,1,False
2c99d9b7-61cc-50f0-9eb1-bd96259017e6,13,3.5,1,False
71975ffd-c839-5cd3-acd6-c145f70b71e6,11,3.0,1,False
1dda6918-ce07-59ef-8a54-6983ddbbb175,11,3.0,1,False
ae47e6a9-b41c-5a12-900f-394a14ef5094,8,2.5,1,False
83060790-1841-5711-babf-08de7d3b29ff,7,2.25,1,False
66a13e7c-f282-51ff-8a38-5a15f3bd5471,8,2.25,1,False
115d8d45-56fa-5423-97c5-0c6dc5dbbee4,8,2.25,1,False
43a91c9a-8fd4-587f-b4ac-7fdad761bfac,9,2.25,1,False
4dd01521-8d74-59ed-ab46-1d8a87fe642d,7,1.75,1,False
bb25c9da-ed2b-5ccb-8262-d723c7a42a7a,7,1.75,1,False
49ee7fa9-5093-5859-9eec-1322f5eea875,3,1.75,1,False
6a5aa24b-807d-551b-9d0f-f3fbc7b3f68c,6,1.75,1,False
5a34df6f-7902-5d74-a298-e41f6fe82434,5,1.5,1,False
738d9641-6b44-5ed5-8ee6-acca92bf2e84,6,1.5,1,False
754337d3-86c0-5781-b04c-b7d7f7d2e470,6,1.5,1,False
e7090168-9611-5b1c-a448-1bc22458cbb2,6,1.5,1,False
9ac355ef-5fcd-5fe7-af96-5c2a25d9fb83,3,1.25,1,False
71ede65e-9b32-58a1-83b1-e1879eac5c52,3,1.25,1,False
88b77b5c-3223-547a-95fc-3a6db201da33,3,1.25,1,False
63d83a91-e289-5c4b-a641-567c6d172a3a,4,1.25,1,False
f1b6434d-897e-5100-b4cf-afa48b138393,4,1.25,1,False
7c0230c2-15e6-5bb0-b90d-248364f1912b,5,1.25,1,False
7e64e3d3-6d3f-51f6-a5d9-22978390a9fb,5,1.25,1,False
6221da71-cfb5-5af7-bed3-649b94d0f8bd,2,1.0,1,False
ac029007-3a95-5daa-92e6-7538b2f4cab2,4,1.0,1,False
9b877a3b-3083-574b-bb09-f1ce01a9e33b,4,1.0,1,False
67e634d5-8ca7-5de5-9771-e04321e3e196,4,1.0,1,False
0904032d-a279-547a-ae4b-df15d5169b2b,3,1.0,1,False
d157f070-18df-5e38-a2d5-687c63e0ca10,3,1.0,1,False
957cdd47-f4bc-563a-8cee-c054105f283d,3,1.0,1,False
07f25b81-d332-5313-bd16-bce62dd15a6a,4,1.0,1,False
1e3b2d86-eec6-5ec2-a685-827acab07662,4,1.0,1,False
b307167d-58b0-56fa-9c4c-b586f1d8e2d6,2,1.0,1,False
7f70e231-3517-5953-8763-585346a042fe,4,1.0,1,False
1251170d-2e00-55e3-b6ee-e9af65fd3d23,4,1.0,1,False
8097dab1-3892-5e21-9476-ad7383f94385,4,1.0,1,False
0f72467b-3af0-5428-a1c5-694c23ac90cc,4,1.0,1,False
5c91673b-d3d0-5a5f-97d2-ed9409355e90,2,0.75,1,False
33064024-7fd1-556a-bee5-37d750d47df0,3,0.75,1,False
4a335917-41a3-5dd7-b398-28eeabcd7a65,2,0.75,1,False
ec8608f5-8917-52d7-84ae-3b8c8824332e,3,0.75,1,False
336e4592-0181-59f5-9ab0-d0615f6c4e14,3,0.75,1,False
a6e630de-8432-5bd7-8f15-653b47cb662e,3,0.75,1,False
d651110c-e430-595a-991d-d7968eb1d74d,3,0.75,1,False
9dcaf398-0cc6-5714-a5e9-e71946f2a69d,3,0.75,1,False
00c3a34b-adfe-5067-9d15-8d70a1d6ff7c,3,0.75,1,False
48984239-40ca-5551-9268-14cd793e13ab,3,0.75,1,False
cfcabe87-4ffb-5303-9f4a-7ec99d9619e6,3,0.75,1,False
973ca7fe-53fa-523c-836a-4b16c7455dba,3,0.75,1,False
c2eadfb3-05a3-55e3-9d40-4ca45b904fb5,3,0.75,1,False
678b5353-1ef0-564f-8495-6da77ed020c1,3,0.75,1,False
505be582-45d4-556d-897a-f4f01bf2a30b,3,0.75,1,False
0d2d046c-0dc1-52ef-8db6-0cef1ea78c9d,3,0.75,1,False
7dab9325-f712-5fa5-9a7c-c1d985d25e4a,3,0.75,1,False
5ab0882e-a71c-52e5-87e8-9b89eee78eff,2,0.5,1,False
fbc097b7-a496-5a95-8177-36725bb9eb46,2,0.5,1,False
0fdc99cd-7597-50d7-8364-196f6f419e02,2,0.5,1,False
bf7a0ae3-9464-55c3-b270-a3ab7556a61b,1,0.5,1,False
58cbf107-9c79-5d24-99ca-143084392d8d,1,0.5,1,False
f83d3fda-28ca-5d6f-8adf-bb9a795874b2,1,0.5,1,False
90dcc096-5e3c-5226-9394-126a0212649e,1,0.5,1,False
be7d2e1e-1564-562b-8bf8-c590805358b3,1,0.5,1,False
67d271bd-7475-5e2b-a49a-5fe49218cb95,1,0.5,1,False
4bb0484d-6cfb-55b1-81fe-ccd5ec4736b4,2,0.5,1,False
0e1c584a-37fc-5bf2-a49d-6040756a1c4f,2,0.5,1,False
eb6e7fff-638f-5c09-afb0-9f01cf60eb70,2,0.5,1,False
1ed7eeae-84f5-5646-b4e4-75ccc5d73d67,2,0.5,1,False
81e30834-a991-5e52-8781-40c0736af5cc,2,0.5,1,False
89c32c79-bb93-5392-a06f-c64826011041,2,0.5,1,False
bdd0f323-2a20-5940-aae2-37f88d84ae43,2,0.5,1,False
bc950c16-23d1-546b-9690-0aeee32c5e60,2,0.5,1,False
bdbb92ca-3e74-5074-9c85-febea3d8fdd8,2,0.5,1,False
aec6336f-97b9-58e3-942f-222bb91a342e,2,0.5,1,False
36499899-9d55-5f92-a5b5-7a5c228d6d7b,2,0.5,1,False
0e407398-8553-5867-afd2-35b2a01de6f3,2,0.5,1,False
92ce533a-9b3a-5e79-997e-ef17a6cca090,2,0.5,1,False
540f9b70-4664-58c4-8a9c-0e5ec3f1f84c,2,0.5,1,False
996d0454-b677-5e29-8d60-c54671ad6a3b,2,0.5,1,False
1d41a634-0720-5ce7-b739-8c991dc065bb,2,0.5,1,False
4084813b-fbed-5a35-8b38-648f7b351314,2,0.5,1,False
3bdb865f-78c7-572c-a23c-75a6c1a730a9,2,0.5,1,False
39d02fd3-5aca-5331-ba6d-d4d4e50f7e09,2,0.5,1,False
c418f4be-1b99-56c8-b79a-9c5d8f3374f2,2,0.5,1,False
267acc41-1451-5585-a434-03720bd80a8a,2,0.5,1,False
094818ca-45d9-5ba6-a85b-7866e6eca602,2,0.5,1,False
a3fe46a2-2c95-5c28-995e-ff815ff30f8d,2,0.5,1,False
fea65414-c29f-5f25-8542-f1115d9b8608,2,0.5,1,False
ee8145b9-ed2b-578a-b0dd-a8436673a449,2,0.5,1,False
81e76cc7-e8f4-5475-9d66-a56279c8945c,1,0.5,1,False
d7a97d11-1731-5ebd-b0b3-387b02282cbc,2,0.5,1,False
d764d4bb-e421-5c2b-8bbe-0349b71c54a7,2,0.5,1,False
697474f1-a839-5f5d-8c8e-155883692769,2,0.5,1,False
8c11edd8-059f-5ee6-86e3-70d79c78c32a,2,0.5,1,False
6d0f61fc-4dfd-5d4e-a364-d5f19d5e6a6a,2,0.5,1,False
cabcec98-5c77-5ae7-bcc5-2c26c75e7249,1,0.5,1,False
a1117b1e-4372-5c95-9d5b-941fb481c92e,2,0.5,1,False
decd9627-a47d-5f63-a9f2-ae6235c9a1f9,2,0.5,1,False
4412f657-e000-5155-a9a2-cac5e61802db,1,0.5,1,False
1e655014-fe83-5c93-bab4-9bc56389b13f,2,0.5,1,False
84c9ba4d-5bec-5671-b3fe-b924270c7147,1,0.5,1,False
26d62cb7-10d1-599b-9939-39c9b359cbec,1,0.5,1,False
79d82542-7b82-5d3a-af6c-27b1fda298c2,1,0.5,1,False
80bed6d7-e668-50b3-94e0-03fe4a6c6c30,1,0.5,1,False
e9ed6278-aacd-5c03-9661-5e70ce1252ef,1,0.5,1,False
7ebd914a-fca4-54de-8f88-4fd3612fbf48,1,0.5,1,False
ce3f4c3b-d9c5-5c02-8836-d4f93e2d9e83,1,0.5,1,False
77f7adc7-58d6-5cd3-915b-16b098e112ef,2,0.5,1,False
76ffa57a-7298-51e3-8b33-4a1bd87abe10,2,0.5,1,False
6281f03e-7c1c-5685-87c3-b38a242826d5,2,0.5,1,False
704e9a88-5af1-5841-834b-6fcd3596b5cd,1,0.25,1,False
6fc11b6e-add6-5f92-92f4-e7300eac1c18,1,0.25,1,False
6f19b6c1-1b9e-556a-b734-60e1a216001a,1,0.25,1,False
e68c2376-07bf-594b-a46e-08836d21f89f,1,0.25,1,False
e62ccff3-86a7-5d2b-b346-0aa2df3c4b60,1,0.25,1,False
e5161932-ac13-5b50-aee2-6812d67df92b,1,0.25,1,False
e2a393b2-67d9-5683-b2a2-a415680d30a2,1,0.25,1,False
e25229b6-c163-5f62-ad3f-236b10a1966e,1,0.25,1,False
7af28c69-1354-53a0-bc42-310b4f76517e,1,0.25,1,False
a6f98428-cd56-5458-907d-9f6071017dd1,1,0.25,1,False
a68968b5-46fd-558f-a9a7-4e41e621cdb7,1,0.25,1,False
2acb1e60-a9b6-54c9-a057-76ba5c1ec6a1,1,0.25,1,False
1eff4b97-55a9-550d-964c-555c868f6d1a,1,0.25,1,False
73d603b4-e068-5a96-b397-fbbde4d30656,1,0.25,1,False
7325c5ef-93c3-51ca-adc4-68443ca8823e,1,0.25,1,False
7052d9e3-8fba-550a-9fe6-909c0d6e4b2d,1,0.25,1,False
a3ab6453-6e61-5e48-8ebe-81f9be337a15,1,0.25,1,False
a3311f03-120f-5b48-9ce3-398ece0e23be,1,0.25,1,False
a18d59d1-ec9f-5818-acdb-86d17ec48e2a,1,0.25,1,False
a2384ad5-dc50-5a3c-a92d-3d9e096feb58,1,0.25,1,False
a106d570-47a4-59e0-8d9b-5855cd4990a0,1,0.25,1,False
952d70aa-ef99-5450-94fb-d1cebc613f12,1,0.25,1,False
94d154cc-3899-5c81-902d-d5aaf7b514fa,1,0.25,1,False
948bcbc7-ee36-521b-8cf0-2a3e7df49602,1,0.25,1,False
919da77c-1cfd-5c86-8bbe-fc8ae9822610,1,0.25,1,False
a02664f6-8a0f-50a1-9c1e-a0aebfbb4e20,1,0.25,1,False
a010729f-f57a-5a1b-a0d2-1d94ebfa253e,1,0.25,1,False
c3a12ce6-ccf3-5cf4-a05f-1bfa33b2958a,1,0.25,1,False
9fce5df4-cfac-5f77-998a-bba8a0d45b0b,1,0.25,1,False
9a85a86e-26ae-5b83-a3b7-51f2160734b0,1,0.25,1,False
9fa5a1d0-49b4-5ccf-b217-870906078bf6,1,0.25,1,False
a50ae651-6b55-5554-ba22-d868bed69cc3,1,0.25,1,False
902934b4-8757-59c7-9d11-0479ada42089,1,0.25,1,False
8fce4144-ac1c-5870-bbda-0909f84995ed,1,0.25,1,False
084bfeca-1b19-53b1-941a-343ff2ade2ed,1,0.25,1,False
07e5b18a-ee2a-554e-bba8-67649231246a,1,0.25,1,False
06ee307b-57a5-5f0c-8c11-15aa94b6028f,1,0.25,1,False
8dc46816-a450-5f99-a2c3-3f5b14039589,1,0.25,1,False
93f68c2f-2475-581e-a5d6-59d8988a1b32,1,0.25,1,False
9369c557-8bd9-5a04-8c3c-886da022a345,1,0.25,1,False
fe499c08-7191-5018-8aac-b4b4dad4bc4e,1,0.25,1,False
fd864339-1a56-52d2-9b0b-ac99ba7ec36b,1,0.25,1,False
9292bfa4-4c14-533f-bddd-c122875b9d33,1,0.25,1,False
92211e5a-fa0b-559d-912e-93bd0b3865b0,1,0.25,1,False
91b01738-0080-58be-ac6c-3073b50d5e25,1,0.25,1,False
91728770-796d-5610-825d-f67866792bdf,1,0.25,1,False
c0f242ec-bfc3-57f7-80a0-f92264fa53ac,1,0.25,1,False
90b149a6-e654-51b9-a120-0791b6db5982,1,0.25,1,False
fa2a77bd-0c7a-5ec3-94e6-6c754e108d56,1,0.25,1,False
f9d1ef5d-7ec1-58e7-957e-e739b5d37a14,1,0.25,1,False
f95e765e-1a98-5874-9703-e92af0bde38c,1,0.25,1,False
f92c8509-5bb7-58fd-938e-9075c49c1e71,1,0.25,1,False
1d512b87-c51f-54e8-ae35-2bf0b0fe429d,1,0.25,1,False
f91f427e-ab31-5276-b151-c17e9a157a61,1,0.25,1,False
8eed0adf-1457-5046-acd7-d4c03ed6ab84,1,0.25,1,False
8ed72fd1-df51-5d98-a6b6-b772477ca986,1,0.25,1,False
5eb6740f-2954-55e1-9360-1ab96f15317b,1,0.25,1,False
5dbb1055-a9b1-5a5c-a9d1-8cbd34f7c9c3,1,0.25,1,False
f2075252-3f4a-5b7c-9843-b41902c8c1c0,1,0.25,1,False
f06d53e8-9fa9-52ca-86ef-93c6bebce1cf,1,0.25,1,False
efd38774-b82f-5f3c-9e03-f8418712afd3,1,0.25,1,False
7a14896d-6100-5e74-b35d-57be61e99ac5,1,0.25,1,False
fc5b8944-08fb-55ca-b724-c1a9e675c915,1,0.25,1,False
fc1c8f9f-7b73-55c6-91e4-46082ab96356,1,0.25,1,False
0ca132fa-e25e-50aa-86e8-025e43da4b0f,1,0.25,1,False
0b893e04-b889-59f1-a2cd-0d6ddecf2cda,1,0.25,1,False
0b560bac-e8bf-5597-8e86-ce37bad0907b,1,0.25,1,False
020240aa-b6dc-5fdb-bd12-17e0c57384fa,1,0.25,1,False
09c0bb68-178d-56f3-ac29-460299403baa,1,0.25,1,False
ea572a40-6550-5ee4-8000-2f0e7494eee0,1,0.25,1,False
f34f9d3c-f9f7-5afe-aa83-d4dd98e03689,1,0.25,1,False
0f2eb745-c7a4-541f-ad8a-1fa298fa05d3,1,0.25,1,False
f5af57d7-9302-5597-8fa1-da751765ff1d,1,0.25,1,False
f4fd3fa6-a60b-5a85-b2c5-9e0a671fd25a,1,0.25,1,False
f33f0e3d-a7b3-59c4-b4de-327dd33bfaab,1,0.25,1,False
058969e7-0daf-59d6-a547-1e8eb0fc523b,1,0.25,1,False
048517d8-d918-5f16-8a43-50f9f77ae351,1,0.25,1,False
03714139-a150-5def-85d8-db37b1df6004,1,0.25,1,False
03508140-2a16-5bdd-9dd0-fb5d9579e1f3,1,0.25,1,False
139633fc-1d68-5cdf-9572-0ff5f1f55d51,1,0.25,1,False
820fdf3c-f9d9-59a8-bbc4-4d40517806aa,1,0.25,1,False
8752edd1-8167-51af-b18a-574e959076bd,1,0.25,1,False
89a5fc53-77be-59fb-bd2d-58fe161ed777,1,0.25,1,False
8893582e-e614-5efb-bcbf-4944bd9539b2,1,0.25,1,False
87d9b5f0-fc67-5e61-a1bf-1c7de1600a74,1,0.25,1,False
86fab2b2-69cd-5358-a0b3-236bada89c39,1,0.25,1,False
85860d9a-8d65-5470-8bd9-8e7b8f50ae96,1,0.25,1,False
854fb90b-e679-57d8-a59f-a33ba4405f42,1,0.25,1,False
9972d6cd-2889-5f37-8abe-3bf77d8dd36f,1,0.25,1,False
9644eb72-d17b-5f95-817a-f6e1751cd7c5,1,0.25,1,False
95d779fd-bc98-5ec4-a1a3-5b8be63b784d,1,0.25,1,False
a98d22a4-7540-5c02-aeed-7cc52ca47e82,1,0.25,1,False
848ed612-14fd-5082-8dce-48bab13a1097,1,0.25,1,False
