user_id,degree,weighted_degree,cp_label,is_core
83e1b2c1-5f84-5ce2-aa5e-fe6b2ca5fb38,1,0.25,1,False
b9f7387d-f643-56e1-890c-bc539f17be8f,1,0.25,1,False
82dc7b89-f1b1-5f8c-a8aa-99b3767d6472,1,0.25,1,False
b722627f-3790-5e3e-a331-c4a425f88be3,1,0.25,1,False
b2ead03f-3e30-560b-ba72-6833a037cd62,1,0.25,1,False
b2587cdc-7e04-54ba-bb3d-9fd03139df74,1,0.25,1,False
ea2ccdb1-6585-5727-b9ce-85c80c4a4ba7,1,0.25,1,False
0251a592-ecaf-52b3-a3d8-e2ad14423bb4,1,0.25,1,False
022c55c9-b695-56f8-b445-87c81581279e,1,0.25,1,False
0b3dab11-a874-562c-879e-41a0fd26c617,1,0.25,1,False
bd5b7847-46b3-5561-8a51-02870afa913a,1,0.25,1,False
b035ad0f-a9b0-5fa9-be44-ba005654aeb5,1,0.25,1,False
b0215a20-ec65-51dd-8e16-9b186f7a0973,1,0.25,1,False
d1539995-23b5-5086-a7fb-2fd04ab031bb,1,0.25,1,False
0fc57b02-8a54-5f7a-b678-3c1549a2985c,1,0.25,1,False
ad5810ce-05ec-59c5-a1e9-1a7abfd7e42c,1,0.25,1,False
b9a552b3-d5e7-5e18-a8ca-a916924dd373,1,0.25,1,False
b78e10c7-491f-5fa7-bfc3-da0e25d863e5,1,0.25,1,False
1f827055-0d84-50bb-9f1b-dc5682811504,1,0.25,1,False
b193858d-ae00-566e-8c1f-bcb71ca2aa3c,1,0.25,1,False
cfa3e560-c920-59b9-b6e3-280da5a90c58,1,0.25,1,False
cf760a1c-41f1-5823-8352-5a4b3d89f715,1,0.25,1,False
cf1b8d7a-6e3e-5fc7-b21e-89e9b711f9b5,1,0.25,1,False
cedc3660-3904-531e-9866-1926ef9589d7,1,0.25,1,False
ce419f77-2519-5bb7-9c61-b4f18f804e6f,1,0.25,1,False
b08427e9-4987-5c86-88af-0078be716b29,1,0.25,1,False
b07670c9-679d-5409-b547-e7ca3f365bc1,1,0.25,1,False
0d663b3b-c584-5723-a879-f8cfb71ed839,1,0.25,1,False
ee6c6b6b-b61c-5847-838b-8ae0f296abc9,1,0.25,1,False
edc45e4f-ae4e-598b-b044-6b59b4bb8364,1,0.25,1,False
06902955-1e31-5b4e-b0be-a5bcbec76ef2,1,0.25,1,False
ec57fde2-6a0d-591e-991f-dddf5bfcf775,1,0.25,1,False
c2d9142c-09ce-525c-9927-787f5d7de7fb,1,0.25,1,False
ec520522-eb02-5a46-868d-b7999352ff77,1,0.25,1,False
ad3c7581-de99-5add-8d37-53815d2e51c5,1,0.25,1,False
cdc54ea7-259d-55cc-a59f-a4ae7b39fe1d,1,0.25,1,False
c85acbf0-d780-561b-953f-7971c7b54d23,1,0.25,1,False
c5740171-3d79-57e6-a3cb-0d7c93535d39,1,0.25,1,False
c567da18-bab8-5b3b-9254-e9708c4472c3,1,0.25,1,False
c48c3884-7a3d-5056-a949-64e5db24e045,1,0.25,1,False
32815119-d791-5aef-8ab2-02e90e5b7ada,1,0.25,1,False
3270f4dd-662f-5f26-9225-dcb42f4bb7d0,1,0.25,1,False
31344032-2b6d-5d45-90a4-f8bf47204ddc,1,0.25,1,False
c148f510-5cb3-5b37-8b01-c8b3b709c617,1,0.25,1,False
c09bfa83-7a00-5c35-8d2a-57d5e96787a9,1,0.25,1,False
bff154a4-264c-508d-9cb4-c7e3ae886f0d,1,0.25,1,False
bfa8fae8-0e38-5cbe-91a6-4a55acec7744,1,0.25,1,False
bec05a7b-b0a9-5bd3-a1ff-40ae02264692,1,0.25,1,False
be38fc32-7a9f-5d25-9f16-2e96d842cd02,1,0.25,1,False
be0759b6-bf58-5e35-9a6b-c64bc0a87181,1,0.25,1,False
ce271d52-6d35-5339-afc8-2cc698c33da5,1,0.25,1,False
22ac234d-06d0-5429-9afd-ef18c2759053,1,0.25,1,False
2b019657-5ce1-5ec9-873f-10bae27caed7,1,0.25,1,False
2accddd9-71c9-5e59-b83a-69bcecf9a414,1,0.25,1,False
2a08ee5f-7fe3-5ab6-ae87-ed979a94e541,1,0.25,1,False
2909fe66-2bf2-5c87-a841-f19ddff5b005,1,0.25,1,False
3a8c269b-83be-5344-9435-8bd4101939c0,1,0.25,1,False
287d40c2-2bc2-57ee-83fb-39d07f2198ee,1,0.25,1,False
c21c2ca6-70e3-5577-b832-420762934d75,1,0.25,1,False
e97da8ca-7fd5-54b1-84b8-680471aee6cb,1,0.25,1,False
bd207477-837b-5acc-8f7a-b8f5d0944ee1,1,0.25,1,False
26378a32-0841-54df-80ab-8f9c9d8d2f6e,1,0.25,1,False
25b9304b-e455-5ef1-98ee-d8408bdafe71,1,0.25,1,False
25b138c3-e0e7-5da9-b301-865f397fc041,1,0.25,1,False
236db34a-6ebe-50b6-8177-1862ae14a09e,1,0.25,1,False
7a005762-94d2-5f43-94b1-974d8722a7e1,1,0.25,1,False
235fec14-3784-5e56-bb84-373882a3b44a,1,0.25,1,False
11f69689-404d-5a3b-9fc6-d790d3816f5b,1,0.25,1,False
114b4faf-2d80-516e-8c1e-1c0ca030f253,1,0.25,1,False
d2aeca9e-6112-55b8-846d-9d5617d416e5,1,0.25,1,False
d2799fb3-bb56-5402-b5f1-7552666368cb,1,0.25,1,False
d067e15b-b9fb-56d5-aa73-a09db54f8640,1,0.25,1,False
d00266f4-1e66-5c9b-a430-5106b04840e9,1,0.25,1,False
d3eb1f5e-5d94-5856-a318-b25f8f6a8290,1,0.25,1,False
179f0ddf-299e-5879-82ab-1b4b7c1deed6,1,0.25,1,False
5379a77b-aba7-5189-8c4c-2e6b6631b615,1,0.25,1,False
1d13c147-9566-5345-9b3a-ffd438622f4b,1,0.25,1,False
1bf462a8-b47b-5aa8-bfdd-83839c88dc26,1,0.25,1,False
1a16f35c-c618-5ee5-bc55-3f7d9875513d,1,0.25,1,False
155b60f0-ff8c-5868-a9e8-f142acd29c71,1,0.25,1,False
14329ca2-c6a3-5c55-a293-5608cfdc09f9,1,0.25,1,False
13a85a9b-f16e-5194-b063-7034faac30c6,1,0.25,1,False
136423c0-d3b7-5238-af41-7627e40cba9a,1,0.25,1,False
21cf8534-c9c7-5866-ae95-5ec385fab4f9,1,0.25,1,False
433281aa-36ec-527d-9914-e213542ba95d,1,0.25,1,False
42215e2e-c4c8-5998-9b99-722d0d6cd269,1,0.25,1,False
40e28e41-5e11-5a7a-8508-5e158b1ee809,1,0.25,1,False
40b7b290-b5aa-517d-a798-7917e5ba9ead,1,0.25,1,False
40ad8235-85c0-58b0-847b-d651cad7dfc9,1,0.25,1,False
1df42520-33fa-588e-a97f-846ccd5dc66d,1,0.25,1,False
47eafdbe-4dc5-58a0-8ffc-1a6b0ba0e919,1,0.25,1,False
2d924023-0883-57fd-9676-1120a40293aa,1,0.25,1,False
2c1a495d-053f-5058-85a8-f2271cd0a394,1,0.25,1,False
2b8903b2-a151-5ecf-9a60-eac2d4075253,1,0.25,1,False
3dbd30ee-4c65-5458-a1f4-e0b28065f1bf,1,0.25,1,False
3d7d0f9a-cdc4-5cff-ba49-1525e2a43aa4,1,0.25,1,False
3d519f04-3a4c-5d40-bc57-8f1c07d114b0,1,0.25,1,False
35e5cb25-4a8c-525e-b956-cb317df59baa,1,0.25,1,False
197528dd-6bcb-510c-9fc2-f09b1822a1ac,1,0.25,1,False
8b6de54e-daae-5373-907f-f437dca09cbb,1,0.25,1,False
a6cefffd-65ba-5d5c-abd9-b6faa0581c41,1,0.25,1,False
742dde54-592e-59b4-8bff-29a9e8a7cb72,1,0.25,1,False
9d12ec21-aeab-57da-951d-03a899abd196,1,0.25,1,False
9cd513d1-76a8-5a2f-b463-0f5a68a75c21,1,0.25,1,False
9c813613-c8ce-570c-86ce-edac55cac238,1,0.25,1,False
58e78302-3bbb-56ec-b33a-74e8f6a0770c,1,0.25,1,False
9c1b5424-d71f-5811-8487-0648b8d7eee5,1,0.25,1,False
6e4e519e-d43d-5603-b46e-0ade3a45701a,1,0.25,1,False
6cef2b3b-5e67-5280-b8ba-1ab25228a4b3,1,0.25,1,False
6b91817b-0a1f-5075-8e6b-b080db0861f1,1,0.25,1,False
6a05464f-f342-53ee-a493-1a77d2693af8,1,0.25,1,False
693db8f6-07e8-584a-bd8e-ef2aa09469b5,1,0.25,1,False
8cd64d77-4689-5c9d-9002-ed5b917bef25,1,0.25,1,False
8c01e756-1878-50fe-9f89-16cc2e7de613,1,0.25,1,False
8bb630a7-eba4-54a4-8392-d0ecf944aabe,1,0.25,1,False
ddf6c836-059d-5083-a304-f6c370fd8b43,1,0.25,1,False
6f9b30c2-cf0b-5352-8c04-eebc8cdb1b9a,1,0.25,1,False
dc3661f8-3fe6-559c-833c-19349f77b8f0,1,0.25,1,False
db819a0d-b124-5757-9852-0979796b34d1,1,0.25,1,False
dad3b3ff-cf01-5666-b8ba-78bf132bb627,1,0.25,1,False
43c933dd-5d0b-5c3b-91b1-1b7f45f566c3,1,0.25,1,False
4f15c7c8-6c2a-514d-858f-9305874c22bd,1,0.25,1,False
6e75ed7d-98cd-5910-b021-fea2ea90b341,1,0.25,1,False
d8e1f377-f5bf-513b-a139-64ad90c07ea7,1,0.25,1,False
17cb5ceb-40bc-52ca-bc01-ec8ef22dec2f,1,0.25,1,False
7cd9a087-fe9c-5d74-86cd-70a2c29dfe19,1,0.25,1,False
1911dd5a-d54b-58cb-b960-65ddeffd0650,1,0.25,1,False
d2b825f0-05d4-56b1-bb61-fc095ff42bf7,1,0.25,1,False
e0917569-064d-573e-9a21-50107fa93ff6,1,0.25,1,False
dfe01678-e395-584b-b372-03f2cd4bd6c1,1,0.25,1,False
deea0537-ec9c-5ed0-ac3c-5c2369c22355,1,0.25,1,False
63454c6a-273a-503b-9c34-3d2e92e07738,1,0.25,1,False
6211335b-5cfc-56d6-8a37-a965900c6954,1,0.25,1,False
5f45480b-df14-5255-8c87-bd5b08f5b23c,1,0.25,1,False
5ec3dd80-9c40-557c-819b-4ab72597a755,1,0.25,1,False
4a653332-0e4e-5fa6-a6fb-a8a3ce8dc6ae,1,0.25,1,False
48c85b08-251a-512f-b9d9-ea4dc922c56e,1,0.25,1,False
4897aff1-0d21-597d-84dc-5256a716b276,1,0.25,1,False
488511c2-aa61-516b-926e-a00a50a888b6,1,0.25,1,False
5c8c72df-b218-5386-b82d-bee5db31beb6,1,0.25,1,False
5ae150c2-af05-5777-a7a7-ac5aa27ba3aa,1,0.25,1,False
6ec5fc7e-e724-50c8-a588-978a0dae741e,1,0.25,1,False
5a7919d8-22d3-5ab4-a217-ca5d4badc426,1,0.25,1,False
4493a130-0335-5879-b46e-a742ac51e534,1,0.25,1,False
4d40b810-78a1-5ff2-a7e0-86d89a393970,1,0.25,1,False
65a0f12a-e47e-5296-96fb-c4f7e5d5dcf6,1,0.25,1,False
644a83fa-525a-5621-a515-68d6ee013930,1,0.25,1,False
2c39dad6-ea16-5604-8a3b-60167f29c716,1,0.25,1,False
7ba5a449-7f80-5ee3-8737-c9af2598e51b,1,0.25,1,False
8157eaaa-06b6-573d-912b-48f051a0fb43,1,0.25,1,False
7e7e7179-4450-5294-9fb0-2870276e2a41,1,0.25,1,False
7e422125-4a85-5e8f-b5c2-03087938d935,1,0.25,1,False
7be0d482-881e-50d7-8abb-0cc242003d35,1,0.25,1,False
50d2916b-11e5-502b-aa64-99d482344359,1,0.25,1,False
5ca546d6-0cc3-5ccd-9867-aa6b088d9d55,1,0.25,1,False
e163c8d6-3c1e-54db-85e8-f52ca8ec4a68,1,0.25,1,False
10810af4-7dda-5ebb-997a-ea7bea7e9058,1,0.25,1,False
e095a38a-acb1-5c5b-b150-3ac6d132b25e,1,0.25,1,False
8240a25a-b5c5-5a5f-b1e0-b443b7cafdc4,1,0.25,1,False
7ae57087-89bd-5714-ae9c-43ae85f92eaa,1,0.25,1,False
7a74d816-5622-5e9c-b4c6-94da393f0527,1,0.25,1,False
7a74abef-3ea0-5cf5-a2da-96dbb8fef7fe,1,0.25,1,False
7a4c8035-41cf-5fec-b955-af8272dcdb22,1,0.25,1,False
c4dc2b48-7795-53e0-8756-447df17194a8,1,0.25,1,False
e8b497de-62a9-582a-833f-325c894d4cff,1,0.25,1,False
588e9e76-f838-53d8-bc54-f1aa4ab04522,1,0.25,1,False
586e9cec-5ff5-5ed0-ba24-252abfc2da16,1,0.25,1,False
57b4e384-d07d-58f6-bd1f-a67f4bd6d41d,1,0.25,1,False
514ea3db-0a48-57e1-bd90-ab99b243a3eb,1,0.25,1,False
c5f21306-2fe2-53e3-97ef-712703724edf,1,0.25,1,False
50e47c3a-3a6d-5f95-8aed-20ce12076ea2,1,0.25,1,False
a8e149e6-d492-5a33-920d-c8c46934a3a8,1,0.25,1,False
a64ad1bf-af17-5745-87ce-55bd7a75c5c8,1,0.25,1,False
a59a33e1-61df-5a7b-844d-e6379a852e9a,1,0.25,1,False
a5198d17-cb2a-53d9-9492-43159910ec33,1,0.25,1,False
c8813867-6f41-5159-a40c-fa5e446a84e4,1,0.25,1,False
e1bfb28e-e935-5cc7-a6f7-9fdb7a782d8b,1,0.25,1,False
9ab2b5c3-e36e-5cd9-9d8d-43ff1c371638,1,0.25,1,False
0fa03c36-7cc4-539b-8f17-75040cd824ad,1,0.25,1,False
1439734a-24e1-5453-aea3-07dff48200bf,1,0.25,1,False
76eedd3f-2ed2-5725-9ddf-783db061130b,1,0.25,1,False
76518ddf-9a1c-5e6f-80fb-ed9a9a13783b,1,0.25,1,False
0169995e-6122-5b2b-bd73-2e779c48ffe5,1,0.25,1,False
5067b1ca-905c-546f-a1a8-cd92a2d3d8eb,1,0.25,1,False
4634e1ab-08dd-5e2e-ab32-8fb670b39c55,1,0.25,1,False
4621bc82-dfb3-598f-8bac-7301610fdf96,1,0.25,1,False
45753773-a279-5308-bc90-099be52f41ca,1,0.25,1,False
5d1e4147-427a-5e38-82fd-d89da0554852,1,0.25,1,False
5010e79c-181b-52e4-89da-d97440af8213,1,0.25,1,False
4f7d12d4-7186-54ca-bd9f-34da8289ce84,1,0.25,1,False
4eaac231-9d4e-5485-90cd-510a93f2d6a5,1,0.25,1,False
4e760b7d-201a-5b2e-b761-e3b7474a1d55,1,0.25,1,False
4df7f4b6-ecd2-530e-9f40-14c4b1f9dff7,1,0.25,1,False
4de1f7e1-d742-5415-8a86-c28a2eae3b11,1,0.25,1,False
4b9354e5-a3e9-5b3c-97a4-28272d90d321,1,0.25,1,False
f026fb80-9ecd-5f57-a68b-6cfcf8c627cf,0,0.0,1,False
36159880-cf86-556b-8c03-dc9fc1c6b620,0,0.0,1,False
69356d2d-f150-5620-a45e-c1d7dab46765,0,0.0,1,False
4b2d2525-ca5e-51d6-8a76-87bde2ffd37e,0,0.0,1,False
532abbb2-3bf5-5fe5-879d-2d0ef3a81651,0,0.0,1,False
108e98e9-4fe7-56f2-aba1-a8fd935cb4b6,0,0.0,1,False
e9d5919e-fe31-51dc-b67f-1838d500b918,0,0.0,1,False
2b33694c-3add-5322-935e-4e5bf34302e0,0,0.0,1,False
32ede3af-b60d-59dd-b27e-35d8fa10a2a0,0,0.0,1,False
ba93bcb3-584a-559c-92ff-a6a15600801d,0,0.0,1,False
94429876-d837-5264-b2ff-5666a9d9a3bf,0,0.0,1,False
a143bee6-5134-5279-9c5b-249207f7d28c,0,0.0,1,False
7b1b0adf-b3c5-59fd-ab99-7ae350d0c258,0,0.0,1,False
801f3d3f-6776-5d5a-8213-07c74bb47d2a,0,0.0,1,False
