run,activity.avg_thread_length,activity.comments,activity.max_posts_per_user,activity.mean_daily_active_users,activity.mean_posts_per_user,activity.median_posts_per_user,activity.num_days,activity.num_threads,activity.root_posts,activity.total_posts,activity.total_users_registered,activity.unique_users,embedding.comments_count_ge_high,embedding.comments_count_ge_mid_lt_high,embedding.comments_mean_cosine,embedding.comments_median_cosine,embedding.comments_n_sim2,embedding.comments_n_voat,embedding.comments_threshold_high,embedding.comments_threshold_mid,embedding.posts_count_ge_high,embedding.posts_count_ge_mid_lt_high,embedding.posts_mean_cosine,embedding.posts_median_cosine,embedding.posts_n_sim2,embedding.posts_n_voat,embedding.posts_threshold_high,embedding.posts_threshold_mid,entropy.H_mean,entropy.H_median,entropy.H_p10,entropy.H_p90,entropy.H_per_token_mean,entropy.H_per_token_median,entropy.H_per_token_p10,entropy.H_per_token_p90,entropy.H_per_token_std,entropy.H_std,entropy.hpt_lag_1,entropy.hpt_lag_2,entropy.hpt_lag_3,entropy.hpt_lag_4_plus,entropy.inter_hpt_mean,entropy.inter_hpt_n,entropy.intra_hpt_mean,entropy.intra_hpt_n,entropy.n_pairs,network.avg_clustering,network.avg_degree,network.avg_weighted_degree,network.core_avg_degree,network.core_density,network.core_nodes,network.core_pct,network.core_periphery_density,network.density,network.density_lcc,network.density_total,network.edges,network.lcc_nodes,network.lcc_ratio,network.modularity,network.nodes,network.periphery_nodes,network.repeated_interaction_pct,semantic_diversity.mean_pairwise_cosine_distance_mean,semantic_diversity.mean_pairwise_cosine_distance_median,semantic_diversity.mean_pairwise_cosine_distance_n,topic.coverage_sim2,topic.madoc_docs,topic.madoc_topics,topic.matches,topic.mean_cosine,topic.mean_jaccard,topic.mean_soft_jaccard,topic.median_cosine,topic.median_jaccard,topic.median_soft_jaccard,topic.sim2_docs,topic.sim2_topics,topic.similarity_threshold,topic.unmatched_madoc_count,topic.unmatched_sim2_count,topic_threads.coverage_sim2,topic_threads.madoc_threads,topic_threads.madoc_topics,topic_threads.matches,topic_threads.mean_cosine,topic_threads.mean_jaccard,topic_threads.mean_soft_jaccard,topic_threads.median_cosine,topic_threads.median_jaccard,topic_threads.median_soft_jaccard,topic_threads.sim2_threads,topic_threads.sim2_topics,topic_threads.similarity_threshold,topic_threads.unmatched_madoc_count,topic_threads.unmatched_sim2_count,toxicity.comment_mean,toxicity.frac_above_0.5,toxicity.frac_above_0.8,toxicity.max,toxicity.mean,toxicity.median,toxicity.news_share_mean,toxicity.p90,toxicity.p95,toxicity.post_mean,toxicity.regular_post_mean,toxicity.std
run01,2.484536082474227,864.0,22.0,36.225806451612904,2.3173076923076925,1.0,31.0,582.0,582.0,1446.0,1819.0,624.0,0.0,288.0,0.5715788006782532,0.5680680274963379,864.0,48236.0,0.8,0.6,13.0,305.0,0.6041339039802551,0.6091049313545227,582.0,34677.0,0.8,0.6,22.00702591954023,20.327387,14.162825,30.463583,0.27676752011494254,0.280894,0.242067,0.2998438,0.02039410208879616,9.291223983151887,0.27458954587155965,0.2820441810344827,0.2669607857142858,,0.2741291896551724,232.0,0.2820441810344827,116.0,348.0,0.026386838843135474,2.5544871794871793,0.688301282051282,10.76,0.0562,79.0,19.22,0.0192,0.0095,0.0095,0.004100300448615055,797.0,411.0,0.6586538461538461,-0.1299,624.0,332.0,6.6499372647427855,0.7835500424846157,0.7851871485652635,10.0,0.8913043478260869,17600.0,911.0,867.0,0.6093684248807953,0.018766308406118114,0.057060056197934035,0.6070337295532227,0.0,0.0,1446.0,230.0,0.5,726.0,25.0,1.0,10000.0,140.0,100.0,0.7117945730686188,0.04917440660474716,0.08985324520617724,0.7093834578990936,0.05263157894736842,0.05263158679008484,582.0,20.0,0.5,102.0,0.0,0.20335316469835457,0.15836791147994467,0.10442600276625173,0.981352925300598,0.17795640330705798,0.013350524939596601,0.14114312278833274,0.8272329568862915,0.946587786078453,0.1402539946436898,0.1333026291492084,0.3058620286661244
run02,2.46676970633694,949.0,24.0,38.87096774193548,2.6121112929623567,2.0,31.0,647.0,647.0,1596.0,1850.0,611.0,0.0,255.0,0.5603078603744507,0.557844877243042,949.0,48236.0,0.8,0.6,17.0,351.0,0.6096108555793762,0.610336184501648,647.0,34677.0,0.8,0.6,24.223285220994477,23.615541,18.429344,31.687206,0.27530516574585634,0.275345,0.235289,0.301554,0.02252267376754017,7.7081607974952275,0.27142454205607475,0.28130795000000003,0.28048953846153857,0.262968,0.2724065833333333,120.0,0.2810072950819672,61.0,181.0,0.013269436130644399,2.851063829787234,0.6075286415711918,11.66,0.0638,89.0,21.34,0.0184,0.01,0.01,0.004673875130798744,871.0,417.0,0.6824877250409165,-0.1288,611.0,328.0,4.936854190585533,0.7873651797452662,0.7880282998085022,15.0,0.8676470588235294,17600.0,911.0,499.0,0.6077069948285313,0.02584643729629824,0.08041526579250724,0.6028317511081696,0.0,0.03326662816107273,1596.0,136.0,0.5,777.0,18.0,1.0,10000.0,140.0,130.0,0.6843674366290753,0.054454102828715836,0.10095019523914044,0.6806000173091888,0.05263157894736842,0.08303973451256752,647.0,26.0,0.5,101.0,0.0,0.1742459207780446,0.13283208020050125,0.07769423558897243,0.9818629622459412,0.14963208967873057,0.00986630516126745,0.12207349858090144,0.6687285900115967,0.900384858250618,0.11352926786536263,0.054657434276589034,0.2782363417074102
run03,2.484848484848485,833.0,19.0,35.6,2.4585537918871254,2.0,30.0,561.0,561.0,1394.0,1736.0,567.0,0.0,246.0,0.5577671527862549,0.550132691860199,833.0,48236.0,0.8,0.6,11.0,279.0,0.599958062171936,0.6025587320327759,561.0,34677.0,0.8,0.6,24.98537492987512,22.135962,14.820392,35.20723,0.27178214361191166,0.2794155,0.249508,0.288584,0.014394986593379492,8.095381246244933,0.275911070754717,0.2661585734870317,0.2703373109756097,,0.2745939286743516,1388.0,0.2661585734870317,694.0,2082.0,0.007154077549009508,2.6984126984126986,0.41219450743260094,12.41,0.0783,66.0,17.37,0.0233,0.0106,0.0106,0.004767513601435863,765.0,380.0,0.6701940035273368,-0.1271,567.0,314.0,5.490196078431373,0.7937216316651374,0.7949888899250421,13.0,0.8151658767772512,17600.0,911.0,649.0,0.5965495549662169,0.027522279821761426,0.07459237456841525,0.5996776819229126,0.0,0.031584376469254494,1394.0,211.0,0.5,748.0,39.0,1.0,10000.0,140.0,118.0,0.6893172388275465,0.04881894278179108,0.07592838350683451,0.6847379505634308,0.0,0.015604527667164803,561.0,24.0,0.5,99.0,0.0,0.16969868764999607,0.12553802008608322,0.06886657101865136,0.9862388968467712,0.14493050925030937,0.01150730624794955,0.11687234886783116,0.6666190326213838,0.8666164100170133,0.10815351708107764,0.057941449682665826,0.2693873756179903
run04,2.406099518459069,876.0,24.0,37.61290322580645,2.390749601275917,1.0,31.0,623.0,623.0,1499.0,1906.0,627.0,2.0,285.0,0.5719369649887085,0.5575780868530273,876.0,48236.0,0.8,0.6,9.0,324.0,0.6082762479782104,0.6086015105247498,623.0,34677.0,0.8,0.6,36.31868033909702,36.213936,20.472073,50.405151,0.27181831123919303,0.266274,0.249659,0.294422,0.017001577485100703,12.426685835745623,0.2655923936324168,0.2840303832853026,0.293325,,0.2657122752161384,694.0,0.2840303832853026,347.0,1041.0,0.0139405575879831,2.5901116427432216,0.6881977671451356,12.08,0.0744,76.0,19.0,0.0201,0.0102,0.0102,0.004137558534733581,812.0,400.0,0.6379585326953748,-0.1075,627.0,324.0,5.295566502463054,0.7784060444237956,0.7784153224691981,12.0,0.9082969432314411,17600.0,911.0,933.0,0.6206353991650618,0.020865996533566192,0.05999675342956415,0.6176892817020416,0.0,0.0,1499.0,229.0,0.5,732.0,21.0,0.9642857142857143,10000.0,140.0,124.0,0.6590233776304457,0.041012116347513665,0.07826164309625272,0.6762297749519348,0.0,0.05263157933950424,623.0,28.0,0.5,96.0,1.0,0.18258917284803833,0.1400933955970647,0.0913942628418946,0.988236367702484,0.15957307693968031,0.0093703307211399,0.13630795180187366,0.7510248422622683,0.9221207737922666,0.12721015556613027,0.06962645703871895,0.2908901865906485
run05,2.5759717314487633,892.0,20.0,35.87096774193548,2.366883116883117,1.0,31.0,566.0,566.0,1458.0,1829.0,616.0,2.0,392.0,0.5880010724067688,0.5867959260940552,892.0,48236.0,0.8,0.6,12.0,291.0,0.5963752865791321,0.6047707796096802,566.0,34677.0,0.8,0.6,30.190371173611116,23.225857,17.840361,47.106598,0.26773416020114943,0.270423,0.232682,0.290781,0.022047683185226652,11.538276676675242,0.26667561445783133,0.2728658599137931,0.2575531478260869,,0.2651683103448276,2784.0,0.2728658599137931,1392.0,4176.0,0.010375670821811508,2.642857142857143,0.5662337662337638,12.53,0.0812,70.0,17.24,0.0206,0.0099,0.0099,0.0042973286875725904,814.0,406.0,0.6590909090909091,-0.0889,616.0,336.0,5.651105651105651,0.7735691945963112,0.7766328492732486,12.0,0.9398148148148148,17600.0,911.0,794.0,0.6174889039523496,0.017931492016044166,0.05993893665486369,0.6180926561355591,0.0,0.031231464818120003,1458.0,216.0,0.5,750.0,13.0,1.0,10000.0,140.0,114.0,0.6878744985746301,0.046465802186625986,0.07719710274882939,0.7027722597122192,0.0,0.0,566.0,23.0,0.5,103.0,0.0,0.16421414579519572,0.13717421124828533,0.0823045267489712,0.9834844470024108,0.15154889510366878,0.00970503129065035,0.13889956277814336,0.7180312097072601,0.9057258576154706,0.13158881804211037,0.08781460573376486,0.2835430744918776
run06,2.495145631067961,924.0,32.0,38.193548387096776,2.3723076923076922,1.0,31.0,618.0,618.0,1542.0,1882.0,650.0,0.0,305.0,0.565795361995697,0.5589958429336548,924.0,48236.0,0.8,0.6,12.0,332.0,0.60164874792099,0.6083463430404663,618.0,34677.0,0.8,0.6,36.37963265240642,26.923998,17.300447,76.228722,0.280439192513369,0.283711,0.252475,0.306454,0.021579167222497322,21.648887899444755,0.2781031452991453,0.2814613225806451,0.30606257142857146,0.311021,0.2796815,124.0,0.2819305238095238,63.0,187.0,0.01465180495130553,2.64,0.5569230769230733,10.94,0.0589,95.0,21.59,0.0157,0.0089,0.0089,0.004067796610169492,858.0,440.0,0.676923076923077,-0.1205,650.0,345.0,4.545454545454546,0.7931545215415632,0.7914154470484122,12.0,0.8739495798319328,17600.0,911.0,456.0,0.6166292354464531,0.030255219496705562,0.08379518978584272,0.6190653145313263,0.0,0.03357398696243763,1542.0,119.0,0.5,767.0,15.0,1.0,10000.0,140.0,127.0,0.676795053940553,0.05710354317165463,0.09285890554579404,0.6719488501548767,0.0,0.0,617.0,26.0,0.5,97.0,0.0,0.13070505696628038,0.10246433203631647,0.062905317769131,0.9841243624687196,0.12186613642584486,0.0078197873663157,0.11962071328481895,0.5234368979930882,0.8763734072446822,0.10865066299645579,0.054433299071276336,0.25576220367707886
run07,2.570915619389587,875.0,26.0,37.0,2.4647160068846814,2.0,30.0,557.0,557.0,1432.0,1736.0,581.0,0.0,289.0,0.5662835240364075,0.5633445382118225,875.0,48236.0,0.8,0.6,18.0,284.0,0.6056915521621704,0.6088400483131409,557.0,34677.0,0.8,0.6,20.092110534814818,19.114201,13.945786,20.464838,0.25270191703703704,0.249032,0.241952,0.273454,0.016349982734922875,10.173959649079615,0.255169451901566,0.24713337777777775,0.3026796666666666,,0.25548618666666667,450.0,0.24713337777777775,225.0,675.0,0.024367573871939913,2.819277108433735,1.0005737234652894,10.79,0.0605,89.0,22.42,0.0177,0.0104,0.0104,0.0048608226007478186,819.0,397.0,0.6833046471600689,-0.1021,581.0,308.0,6.105006105006105,0.7714142401288285,0.7709111705180257,11.0,0.8894009216589862,17600.0,911.0,779.0,0.6068176895843269,0.022982313550818017,0.06665126087597614,0.6076738834381104,0.0,0.031050167977809906,1432.0,217.0,0.5,735.0,24.0,1.0,10000.0,140.0,105.0,0.7141152421633402,0.1048454469507101,0.17073416372849828,0.7169070839881897,0.05263157894736842,0.1591600477695465,557.0,21.0,0.5,95.0,0.0,0.16594231337322185,0.1319832402234637,0.06843575418994413,0.9812867045402528,0.14629433196366926,0.010152692906558451,0.1256408306131454,0.6396661937236786,0.8696227669715882,0.11542901107792686,0.05541881232775375,0.27014325970722713
run08,2.705304518664047,868.0,21.0,34.53333333333333,2.526605504587156,1.0,30.0,509.0,509.0,1377.0,1713.0,545.0,0.0,172.0,0.5501024723052979,0.5409405827522278,868.0,48236.0,0.8,0.6,12.0,273.0,0.6085014343261719,0.6136142611503601,509.0,34677.0,0.8,0.6,26.686611398950134,24.730606,12.876558,47.215458,0.27242103280839897,0.27650399999999997,0.242399,0.298872,0.02284447808780159,11.763461624965446,0.2688092719665272,0.2772777677165354,0.2888480666666666,,0.2699926653543307,508.0,0.2772777677165354,254.0,762.0,0.011560766743152567,2.8623853211009176,0.5247706422018359,12.0,0.0776,78.0,20.69,0.0202,0.011,0.011,0.0052617377226119805,780.0,377.0,0.691743119266055,-0.1097,545.0,299.0,6.923076923076923,0.7908384853940015,0.7898950118251611,10.0,0.8301886792452831,17600.0,911.0,661.0,0.59701076827266,0.025877486161928885,0.06833084076854655,0.5805284380912781,0.0,0.0,1377.0,212.0,0.5,741.0,36.0,1.0,10000.0,140.0,106.0,0.6727736998688091,0.0530772117459424,0.0835147276520729,0.6777251958847046,0.0,0.0,509.0,22.0,0.5,103.0,0.0,0.14992619226779194,0.12854030501089325,0.07697893972403776,0.9812517166137696,0.14093223007975147,0.0067672026343643,0.13731451526217772,0.6603545188903809,0.9037937641143798,0.12559478571979246,0.07247383768528533,0.27698170598606925
run09,2.453416149068323,936.0,18.0,39.16129032258065,2.4842767295597485,1.0,31.0,644.0,644.0,1580.0,1829.0,636.0,3.0,442.0,0.5970232486724854,0.5949205160140991,936.0,48236.0,0.8,0.6,7.0,336.0,0.6029512882232666,0.611912190914154,644.0,34677.0,0.8,0.6,23.609056483119907,21.539589,13.895639,28.014303,0.2774580884749709,0.274726,0.253407,0.304503,0.018255551984858842,9.065336897904077,0.27723599274047184,0.27665225874125876,0.2939730952380953,0.283485,0.27785046678321684,572.0,0.27667606620209056,287.0,859.0,0.01916525672789597,2.707547169811321,0.7264150943396226,11.2,0.0608,93.0,22.2,0.0172,0.0098,0.0098,0.004263853810726489,861.0,419.0,0.6588050314465409,-0.1266,636.0,326.0,5.807200929152149,0.7669479639007438,0.7659739837537636,12.0,0.9915966386554622,17600.0,911.0,544.0,0.6249658283540758,0.027693964888958852,0.07686888960079621,0.6234233677387238,0.0,0.03418123722076416,1580.0,119.0,0.5,784.0,1.0,1.0,10000.0,140.0,126.0,0.6707620664879128,0.05048796646663864,0.09377965800188205,0.6662327647209167,0.0,0.0,644.0,27.0,0.5,99.0,0.0,0.16263958206630366,0.1291139240506329,0.07531645569620253,0.9812707901000975,0.13958507190440791,0.00833409465849395,0.11493865958780235,0.6145083367824559,0.8922788083553314,0.10607727452624882,0.05729490221769667,0.2724709904120563
run10,2.4288079470198674,863.0,23.0,36.87096774193548,2.424793388429752,1.0,31.0,604.0,604.0,1467.0,1737.0,605.0,0.0,375.0,0.5903615355491638,0.588634192943573,863.0,48236.0,0.8,0.6,7.0,315.0,0.6046757698059082,0.6053586006164551,604.0,34677.0,0.8,0.6,33.30255345084746,28.058815,16.906097,55.969658,0.2777918093220339,0.279772,0.251727,0.298498,0.021410148453060794,16.05021443498309,0.2768549923469388,0.2795578396946565,0.2877505,0.298289,0.2768827162849873,786.0,0.27960538071065993,394.0,1180.0,0.02762961920736699,2.571900826446281,0.7057851239669422,10.86,0.0602,85.0,20.94,0.0181,0.0095,0.0095,0.004258113951070001,778.0,406.0,0.6710743801652893,-0.1447,605.0,321.0,8.611825192802057,0.7934054643362785,0.7930633829530329,10.0,0.9140271493212669,17600.0,911.0,879.0,0.6196453264444182,0.029100731833466408,0.07079150879036376,0.6223690807819366,0.0,0.0,1467.0,221.0,0.5,714.0,19.0,1.0,10000.0,140.0,111.0,0.6884480999863666,0.05496477767308296,0.11515783931574096,0.6861297488212585,0.05263157894736842,0.07658815383911133,604.0,23.0,0.5,96.0,0.0,0.13900296141112625,0.10974778459441036,0.07225630538513975,0.9811372756958008,0.12804484489019455,0.006832433398813,0.11804535241839895,0.5871592760086067,0.8963231027126313,0.11238780092071762,0.08669525054133911,0.2651671404102477
run11,2.5641447368421053,951.0,27.0,37.193548387096776,2.539087947882736,1.0,31.0,608.0,608.0,1559.0,1915.0,614.0,11.0,451.0,0.5981210470199585,0.5959557294845581,951.0,48236.0,0.8,0.6,8.0,321.0,0.6055248379707336,0.6087003946304321,608.0,34677.0,0.8,0.6,23.542965964803315,22.177721,12.839406,39.5087076,0.27320610973084886,0.273179,0.246347,0.304788,0.022609815475507132,10.082921394032452,0.26609627922077916,0.2862181875,0.2798538333333333,0.2825803333333333,0.26671784423676015,321.0,0.286062487654321,162.0,483.0,0.014375125397065987,2.807817589576547,0.6071661237784992,13.41,0.0852,68.0,17.26,0.0236,0.0111,0.0111,0.004580452837808397,862.0,394.0,0.6416938110749185,-0.108,614.0,326.0,6.496519721577727,0.7866839123774338,0.7880732035380789,13.0,0.9694656488549618,17600.0,911.0,556.0,0.6258095160244018,0.04327322861732067,0.0978936232978434,0.6233987212181091,0.0,0.05127175897359848,1559.0,131.0,0.5,753.0,4.0,1.0,10000.0,140.0,147.0,0.6779721518357594,0.07126762985896112,0.11517309819658597,0.6846797466278076,0.05263157894736842,0.06456230953335762,608.0,30.0,0.5,94.0,0.0,0.17618216960798636,0.1404746632456703,0.09621552277100706,0.9866244792938232,0.1558393130307486,0.009961905889213,0.13284678077871753,0.7836325168609621,0.9321634769439697,0.12402014098312826,0.06895872130588114,0.29311681732919953
run12,2.5828877005347595,888.0,21.0,36.61290322580645,2.3073248407643314,1.0,31.0,561.0,561.0,1449.0,1856.0,628.0,0.0,251.0,0.5623722672462463,0.5555988550186157,888.0,48236.0,0.8,0.6,11.0,311.0,0.609356164932251,0.6145949959754944,561.0,34677.0,0.8,0.6,24.881374333333333,18.162151,13.315209,50.61219,0.27967683796296294,0.2841745,0.25306150000000005,0.302618,0.022473621526325156,15.625783437197104,0.27892505035971227,0.27991829166666665,0.2970996,,0.2795561111111111,144.0,0.27991829166666665,72.0,216.0,0.020047058327250344,2.56687898089172,0.6926751592356688,10.81,0.0577,85.0,20.43,0.018,0.0093,0.0093,0.004093905870640701,806.0,416.0,0.6624203821656051,-0.1225,628.0,331.0,6.451612903225806,0.7872948368903273,0.7882102673606481,10.0,0.8708133971291866,17600.0,911.0,709.0,0.5984810990291637,0.02729911127743945,0.07096970317741999,0.5972373485565186,0.0,0.0,1449.0,209.0,0.5,737.0,27.0,1.0,10000.0,140.0,118.0,0.6736973762512207,0.08340704702933804,0.13912839569151403,0.6926859617233276,0.05263157894736842,0.07035794854164124,561.0,25.0,0.5,96.0,0.0,0.18763842281256432,0.13871635610766045,0.0759144237405107,0.981896996498108,0.1561746962193423,0.0118078663945198,0.11978492382697872,0.6756646633148196,0.8852301597595215,0.10637115038194275,0.03799006618931379,0.27960403829767605
run13,2.4876543209876543,964.0,24.0,38.54838709677419,2.5425867507886437,1.0,31.0,648.0,648.0,1612.0,1888.0,634.0,0.0,319.0,0.5702512264251709,0.5685698986053467,964.0,48236.0,0.8,0.6,7.0,347.0,0.604266881942749,0.613368570804596,648.0,34677.0,0.8,0.6,39.537577060456506,53.508598,16.679688,55.851952,0.2991086909315237,0.304026,0.286914,0.317341,0.016902893129564518,17.912319096327554,0.29377607912297427,0.30977704259259253,0.29442458064516125,0.277316,0.29379469351851845,1080.0,0.3097170406654344,541.0,1621.0,0.01371296856821116,2.7981072555205047,0.7468454258675079,12.79,0.0748,77.0,18.64,0.0211,0.0104,0.0104,0.004420390609037132,887.0,413.0,0.6514195583596214,-0.1182,634.0,336.0,5.186020293122886,0.7737342761711843,0.7721644776507048,13.0,0.976,17600.0,911.0,525.0,0.6172101043286871,0.026019021356025872,0.06935897257301163,0.6162470281124115,0.0,0.031267859041690826,1612.0,125.0,0.5,768.0,3.0,1.0,10000.0,140.0,106.0,0.6902364411137321,0.05403660666818561,0.09730887700888244,0.6966284215450287,0.02631578947368421,0.044207384809851646,648.0,22.0,0.5,104.0,0.0,0.1304253499565599,0.09987593052109181,0.06141439205955335,0.9851202368736268,0.12094230292720697,0.00873930053785435,0.11329335539533916,0.4941605716943742,0.8446233570575712,0.10683480703786088,0.06405642203479892,0.24788306896358417
