label,n,n_tail,alpha,xmin,D,vs_lognormal_R,vs_lognormal_p,vs_exponential_R,vs_exponential_p,vs_truncated_pl_R,vs_truncated_pl_p,source
sim_run01,411,194,2.245,3.0,0.0995,-3.485,0.0005,-2.841,0.0045,-3.747,0.0,simulation
sim_run02,417,87,2.948,7.0,0.0844,-1.75,0.0802,-1.527,0.1269,-1.942,0.0038,simulation
sim_run03,380,244,1.996,2.0,0.0831,-3.702,0.0002,-1.214,0.2246,-4.249,0.0,simulation
sim_run04,400,250,1.969,2.0,0.0928,-3.853,0.0001,-1.451,0.1467,-4.354,0.0,simulation
sim_run05,406,263,2.02,2.0,0.0824,-3.248,0.0012,-0.292,0.7701,-3.908,0.0,simulation
sim_run06,442,264,1.967,2.0,0.0934,-4.033,0.0001,-2.162,0.0306,-4.646,0.0,simulation
sim_run07,397,266,1.974,2.0,0.1056,-4.555,0.0,-3.139,0.0017,-5.138,0.0,simulation
sim_run08,377,238,1.973,2.0,0.0839,-3.302,0.001,-0.74,0.4591,-4.007,0.0,simulation
sim_run09,419,272,1.985,2.0,0.096,-3.635,0.0003,-1.313,0.1891,-4.305,0.0,simulation
sim_run10,408,93,2.849,6.0,0.0699,-1.77,0.0768,-1.321,0.1864,-1.968,0.0035,simulation
sim_run11,394,119,2.494,5.0,0.0843,-2.392,0.0168,-1.699,0.0893,-2.656,0.0001,simulation
sim_run12,418,92,2.914,6.0,0.0763,-1.171,0.2416,0.279,0.7799,-1.234,0.0681,simulation
sim_run13,413,276,1.975,2.0,0.0908,-3.688,0.0002,-0.895,0.371,-4.274,0.0,simulation
sim_run14,443,278,1.964,2.0,0.0855,-4.062,0.0,-1.373,0.1699,-4.689,0.0,simulation
sim_run15,404,261,1.943,2.0,0.1068,-3.999,0.0001,-2.142,0.0322,-4.619,0.0,simulation
sim_run16,378,183,2.187,3.0,0.0979,-2.955,0.0031,-1.501,0.1334,-3.262,0.0,simulation
sim_run17,425,282,2.03,2.0,0.0776,-3.783,0.0002,-0.958,0.3383,-4.405,0.0,simulation
sim_run18,411,86,2.927,7.0,0.0638,-1.408,0.1593,-0.583,0.5598,-1.553,0.0192,simulation
sim_run19,394,271,1.988,2.0,0.0585,-3.32,0.0009,0.233,0.8154,-4.039,0.0,simulation
sim_run20,446,278,2.019,2.0,0.0637,-3.584,0.0003,-0.754,0.4511,-4.26,0.0,simulation
sim_run21,399,243,2.012,2.0,0.0742,-3.35,0.0008,-0.478,0.6326,-3.72,0.0,simulation
sim_run22,402,101,2.734,6.0,0.086,-1.642,0.1006,-0.67,0.5029,-1.796,0.0057,simulation
sim_run23,448,283,2.035,2.0,0.0665,-2.967,0.003,0.931,0.3517,-3.642,0.0,simulation
sim_run24,376,237,1.958,2.0,0.0928,-3.816,0.0001,-1.901,0.0573,-4.414,0.0,simulation
sim_run25,412,269,1.985,2.0,0.1123,-4.508,0.0,-3.684,0.0002,-5.15,0.0,simulation
sim_run26,399,188,2.203,3.0,0.0861,-2.633,0.0085,-0.57,0.5686,-3.085,0.0,simulation
sim_run27,393,260,1.991,2.0,0.0958,-4.249,0.0,-2.764,0.0057,-4.828,0.0,simulation
sim_run28,374,183,2.138,3.0,0.09,-3.404,0.0007,-2.39,0.0168,-3.789,0.0,simulation
sim_run29,408,181,2.243,3.0,0.0816,-2.677,0.0074,-0.865,0.3868,-3.073,0.0,simulation
sim_run30,408,268,1.985,2.0,0.081,-3.68,0.0002,-0.636,0.5247,-4.186,0.0,simulation
voat_uniform_01,729,729,2.156,1.0,0.0155,-0.984,0.325,3.741,0.0002,-1.136,0.0803,voat_uniform
voat_uniform_02,645,94,2.431,4.0,0.026,-0.227,0.8205,1.829,0.0675,-0.37,0.6686,voat_uniform
voat_uniform_03,720,284,2.26,2.0,0.0258,-0.684,0.4937,2.424,0.0153,-0.631,0.315,voat_uniform
voat_uniform_04,780,125,2.548,4.0,0.0161,0.005,0.9961,2.301,0.0214,-0.147,0.912,voat_uniform
voat_uniform_05,708,708,2.24,1.0,0.0141,-1.027,0.3044,2.513,0.012,-0.734,0.1124,voat_uniform
voat_uniform_06,610,610,2.253,1.0,0.0288,-2.773,0.0055,3.173,0.0015,-0.581,0.4147,voat_uniform
voat_uniform_07,396,396,2.287,1.0,0.0264,-2.155,0.0311,3.387,0.0007,-0.895,0.2671,voat_uniform
voat_uniform_08,473,473,2.229,1.0,0.0195,-1.006,0.3145,1.998,0.0457,-0.675,0.1265,voat_uniform
voat_uniform_09,547,547,2.242,1.0,0.0127,-0.68,0.4963,4.38,0.0,-0.713,0.5043,voat_uniform
voat_uniform_10,448,448,2.27,1.0,0.0138,-0.963,0.3356,3.6,0.0003,-0.547,0.5845,voat_uniform
voat_uniform_11,386,386,2.423,1.0,0.0308,-1.346,0.1782,3.727,0.0002,0.16,0.7248,voat_uniform
voat_uniform_12,402,402,2.217,1.0,0.0135,-0.977,0.3287,3.128,0.0018,-0.827,0.2728,voat_uniform
voat_uniform_13,367,367,2.298,1.0,0.0188,0.05,0.9599,3.357,0.0008,-0.345,0.7935,voat_uniform
voat_uniform_14,416,416,2.226,1.0,0.014,-0.794,0.4269,4.482,0.0,-0.584,0.6707,voat_uniform
voat_uniform_15,465,465,2.249,1.0,0.0104,-0.057,0.9544,4.127,0.0,-0.824,0.4094,voat_uniform
voat_uniform_16,305,305,2.288,1.0,0.0163,0.382,0.7027,2.865,0.0042,-0.541,0.5669,voat_uniform
voat_uniform_17,334,334,2.343,1.0,0.0136,0.737,0.4611,2.845,0.0044,-0.2,0.8933,voat_uniform
voat_uniform_18,452,452,2.358,1.0,0.0119,-0.292,0.7701,4.225,0.0,-0.457,0.7312,voat_uniform
voat_uniform_19,317,317,2.284,1.0,0.0288,-2.032,0.0421,2.997,0.0027,-0.628,0.4615,voat_uniform
voat_uniform_20,319,319,2.296,1.0,0.0209,-0.637,0.5242,2.628,0.0086,-0.516,0.5279,voat_uniform
voat_uniform_21,353,353,2.362,1.0,0.0114,-0.382,0.7026,3.067,0.0022,-0.16,0.9282,voat_uniform
voat_uniform_22,378,378,2.307,1.0,0.0144,-0.812,0.4165,3.631,0.0003,-0.392,0.768,voat_uniform
voat_uniform_23,279,279,2.329,1.0,0.0089,-0.299,0.7652,3.68,0.0002,-0.579,0.6311,voat_uniform
voat_uniform_24,210,210,2.462,1.0,0.0152,-0.462,0.6443,2.35,0.0188,0.001,0.9991,voat_uniform
voat_uniform_25,166,166,2.472,1.0,0.0189,-0.172,0.8637,2.174,0.0297,0.0,0.9996,voat_uniform
voat_uniform_26,307,307,2.434,1.0,0.0233,-1.134,0.2566,3.747,0.0002,0.088,0.8444,voat_uniform
voat_uniform_27,347,347,2.467,1.0,0.0369,-1.33,0.1835,2.411,0.0159,0.001,0.998,voat_uniform
voat_uniform_28,263,263,2.594,1.0,0.0262,-1.159,0.2466,2.214,0.0268,0.002,0.9997,voat_uniform
voat_uniform_29,154,154,2.621,1.0,0.0334,0.279,0.7803,1.646,0.0997,0.005,0.9923,voat_uniform
voat_uniform_30,201,201,2.53,1.0,0.0164,-0.984,0.325,2.328,0.0199,0.001,0.9993,voat_uniform
