chain_id,seq_idx,id,user_id,parent_id,thread_id,chain_len,user_a,user_b
0,0,40,90,-1,40,3,90,46
0,1,43,46,40,40,3,90,46
0,2,56,90,43,40,3,90,46
1,0,40,90,-1,40,3,90,46
1,1,43,46,40,40,3,90,46
1,2,56,90,43,40,3,90,46
2,0,40,90,-1,40,3,90,46
2,1,43,46,40,40,3,90,46
2,2,56,90,43,40,3,90,46
3,0,51,46,-1,51,3,46,88
3,1,54,88,51,51,3,46,88
3,2,61,46,54,51,3,46,88
4,0,134,163,-1,134,4,163,10
4,1,138,10,134,134,4,163,10
4,2,172,163,138,134,4,163,10
4,3,215,10,172,134,4,163,10
5,0,134,163,-1,134,4,163,10
5,1,138,10,134,134,4,163,10
5,2,172,163,138,134,4,163,10
5,3,215,10,172,134,4,163,10
6,0,134,163,-1,134,4,163,10
6,1,138,10,134,134,4,163,10
6,2,172,163,138,134,4,163,10
6,3,215,10,172,134,4,163,10
7,0,134,163,-1,134,4,163,10
7,1,138,10,134,134,4,163,10
7,2,172,163,138,134,4,163,10
7,3,215,10,172,134,4,163,10
8,0,163,88,162,148,4,88,90
8,1,166,90,163,148,4,88,90
8,2,176,88,166,148,4,88,90
8,3,199,90,176,148,4,88,90
9,0,223,259,196,164,4,259,37
9,1,227,37,223,164,4,259,37
9,2,242,259,227,164,4,259,37
9,3,254,37,242,164,4,259,37
10,0,263,68,254,164,3,68,133
10,1,311,133,263,164,3,68,133
10,2,394,68,311,164,3,68,133
11,0,179,207,-1,179,3,207,102
11,1,180,102,179,179,3,207,102
11,2,218,207,180,179,3,207,102
12,0,192,68,-1,192,3,68,160
12,1,195,160,192,192,3,68,160
12,2,213,68,195,192,3,68,160
13,0,268,230,228,225,3,230,148
13,1,269,148,268,225,3,230,148
13,2,283,230,269,225,3,230,148
14,0,268,230,228,225,3,230,148
14,1,269,148,268,225,3,230,148
14,2,283,230,269,225,3,230,148
15,0,268,230,228,225,3,230,148
15,1,269,148,268,225,3,230,148
15,2,283,230,269,225,3,230,148
16,0,268,230,228,225,3,230,148
16,1,269,148,268,225,3,230,148
16,2,283,230,269,225,3,230,148
17,0,249,68,248,245,3,68,72
17,1,253,72,249,245,3,68,72
17,2,262,68,253,245,3,68,72
18,0,265,200,252,247,3,200,138
18,1,320,138,265,247,3,200,138
18,2,421,200,320,247,3,200,138
19,0,265,200,252,247,3,200,138
19,1,320,138,265,247,3,200,138
19,2,421,200,320,247,3,200,138
20,0,840,258,699,247,3,258,12
20,1,844,12,840,247,3,258,12
20,2,865,258,844,247,3,258,12
21,0,265,200,252,247,3,200,138
21,1,320,138,265,247,3,200,138
21,2,421,200,320,247,3,200,138
22,0,265,200,252,247,3,200,138
22,1,320,138,265,247,3,200,138
22,2,421,200,320,247,3,200,138
23,0,652,556,588,247,4,556,199
23,1,655,199,652,247,4,556,199
23,2,660,556,655,247,4,556,199
23,3,711,199,660,247,4,556,199
24,0,265,200,252,247,3,200,138
24,1,320,138,265,247,3,200,138
24,2,421,200,320,247,3,200,138
25,0,652,556,588,247,4,556,199
25,1,655,199,652,247,4,556,199
25,2,660,556,655,247,4,556,199
25,3,711,199,660,247,4,556,199
26,0,265,200,252,247,3,200,138
26,1,320,138,265,247,3,200,138
26,2,421,200,320,247,3,200,138
27,0,652,556,588,247,4,556,199
27,1,655,199,652,247,4,556,199
27,2,660,556,655,247,4,556,199
27,3,711,199,660,247,4,556,199
28,0,841,258,711,247,3,258,608
28,1,897,608,841,247,3,258,608
28,2,1053,258,897,247,3,258,608
29,0,265,200,252,247,3,200,138
29,1,320,138,265,247,3,200,138
29,2,421,200,320,247,3,200,138
30,0,652,556,588,247,4,556,199
30,1,655,199,652,247,4,556,199
30,2,660,556,655,247,4,556,199
30,3,711,199,660,247,4,556,199
31,0,841,258,711,247,3,258,608
31,1,897,608,841,247,3,258,608
31,2,1053,258,897,247,3,258,608
32,0,265,200,252,247,3,200,138
32,1,320,138,265,247,3,200,138
32,2,421,200,320,247,3,200,138
33,0,652,556,588,247,4,556,199
33,1,655,199,652,247,4,556,199
33,2,660,556,655,247,4,556,199
33,3,711,199,660,247,4,556,199
34,0,841,258,711,247,3,258,608
34,1,897,608,841,247,3,258,608
34,2,1053,258,897,247,3,258,608
35,0,265,200,252,247,3,200,138
35,1,320,138,265,247,3,200,138
35,2,421,200,320,247,3,200,138
36,0,652,556,588,247,4,556,199
36,1,655,199,652,247,4,556,199
36,2,660,556,655,247,4,556,199
36,3,711,199,660,247,4,556,199
37,0,841,258,711,247,3,258,608
37,1,897,608,841,247,3,258,608
37,2,1053,258,897,247,3,258,608
38,0,265,200,252,247,3,200,138
38,1,320,138,265,247,3,200,138
38,2,421,200,320,247,3,200,138
39,0,652,556,588,247,4,556,199
39,1,655,199,652,247,4,556,199
39,2,660,556,655,247,4,556,199
39,3,711,199,660,247,4,556,199
40,0,841,258,711,247,3,258,608
40,1,897,608,841,247,3,258,608
40,2,1053,258,897,247,3,258,608
41,0,265,200,252,247,3,200,138
41,1,320,138,265,247,3,200,138
41,2,421,200,320,247,3,200,138
42,0,652,556,588,247,4,556,199
42,1,655,199,652,247,4,556,199
42,2,660,556,655,247,4,556,199
42,3,711,199,660,247,4,556,199
43,0,841,258,711,247,3,258,608
43,1,897,608,841,247,3,258,608
43,2,1053,258,897,247,3,258,608
44,0,265,200,252,247,3,200,138
44,1,320,138,265,247,3,200,138
44,2,421,200,320,247,3,200,138
45,0,652,556,588,247,4,556,199
45,1,655,199,652,247,4,556,199
45,2,660,556,655,247,4,556,199
45,3,711,199,660,247,4,556,199
46,0,841,258,711,247,3,258,608
46,1,897,608,841,247,3,258,608
46,2,1053,258,897,247,3,258,608
47,0,265,200,252,247,3,200,138
47,1,320,138,265,247,3,200,138
47,2,421,200,320,247,3,200,138
48,0,652,556,588,247,4,556,199
48,1,655,199,652,247,4,556,199
48,2,660,556,655,247,4,556,199
48,3,711,199,660,247,4,556,199
49,0,841,258,711,247,3,258,608
49,1,897,608,841,247,3,258,608
49,2,951,258,897,247,3,258,608
50,0,265,200,252,247,3,200,138
50,1,320,138,265,247,3,200,138
50,2,421,200,320,247,3,200,138
51,0,652,556,588,247,4,556,199
51,1,655,199,652,247,4,556,199
51,2,660,556,655,247,4,556,199
51,3,711,199,660,247,4,556,199
52,0,265,200,252,247,3,200,138
52,1,320,138,265,247,3,200,138
52,2,421,200,320,247,3,200,138
53,0,652,556,588,247,4,556,199
53,1,655,199,652,247,4,556,199
53,2,660,556,655,247,4,556,199
53,3,711,199,660,247,4,556,199
54,0,897,608,841,247,3,608,576
54,1,901,576,897,247,3,608,576
54,2,964,608,901,247,3,608,576
55,0,265,200,252,247,3,200,138
55,1,320,138,265,247,3,200,138
55,2,421,200,320,247,3,200,138
56,0,652,556,588,247,4,556,199
56,1,655,199,652,247,4,556,199
56,2,660,556,655,247,4,556,199
56,3,711,199,660,247,4,556,199
57,0,897,608,841,247,3,608,576
57,1,901,576,897,247,3,608,576
57,2,964,608,901,247,3,608,576
58,0,1364,384,1273,247,4,384,655
58,1,1365,655,1364,247,4,384,655
58,2,1584,384,1365,247,4,384,655
58,3,1669,655,1584,247,4,384,655
59,0,265,200,252,247,3,200,138
59,1,320,138,265,247,3,200,138
59,2,421,200,320,247,3,200,138
60,0,652,556,588,247,4,556,199
60,1,655,199,652,247,4,556,199
60,2,660,556,655,247,4,556,199
60,3,711,199,660,247,4,556,199
61,0,897,608,841,247,3,608,576
61,1,901,576,897,247,3,608,576
61,2,964,608,901,247,3,608,576
62,0,1365,655,1364,247,3,655,456
62,1,1366,456,1365,247,3,655,456
62,2,1559,655,1366,247,3,655,456
63,0,265,200,252,247,3,200,138
63,1,320,138,265,247,3,200,138
63,2,421,200,320,247,3,200,138
64,0,652,556,588,247,4,556,199
64,1,655,199,652,247,4,556,199
64,2,660,556,655,247,4,556,199
64,3,711,199,660,247,4,556,199
65,0,897,608,841,247,3,608,576
65,1,901,576,897,247,3,608,576
65,2,964,608,901,247,3,608,576
66,0,1369,1057,1366,247,3,1057,359
66,1,1370,359,1369,247,3,1057,359
66,2,1446,1057,1370,247,3,1057,359
67,0,265,200,252,247,3,200,138
67,1,320,138,265,247,3,200,138
67,2,421,200,320,247,3,200,138
68,0,652,556,588,247,3,556,199
68,1,655,199,652,247,3,556,199
68,2,660,556,655,247,3,556,199
69,0,660,556,655,247,3,556,258
69,1,665,258,660,247,3,556,258
69,2,757,556,665,247,3,556,258
70,0,265,200,252,247,3,200,138
70,1,320,138,265,247,3,200,138
70,2,421,200,320,247,3,200,138
71,0,652,556,588,247,3,556,199
71,1,655,199,652,247,3,556,199
71,2,660,556,655,247,3,556,199
72,0,660,556,655,247,3,556,258
72,1,665,258,660,247,3,556,258
72,2,757,556,665,247,3,556,258
73,0,265,200,252,247,3,200,138
73,1,320,138,265,247,3,200,138
73,2,421,200,320,247,3,200,138
74,0,265,200,252,247,3,200,138
74,1,320,138,265,247,3,200,138
74,2,420,200,320,247,3,200,138
75,0,420,200,320,247,3,200,384
75,1,422,384,420,247,3,200,384
75,2,482,200,422,247,3,200,384
76,0,299,199,284,284,3,199,80
76,1,300,80,299,284,3,199,80
76,2,379,199,300,284,3,199,80
77,0,299,199,284,284,3,199,80
77,1,300,80,299,284,3,199,80
77,2,379,199,300,284,3,199,80
78,0,292,130,-1,292,3,130,243
78,1,296,243,292,292,3,130,243
78,2,316,130,296,292,3,130,243
79,0,298,227,296,292,3,227,111
79,1,337,111,298,292,3,227,111
79,2,389,227,337,292,3,227,111
80,0,563,348,442,365,3,348,54
80,1,567,54,563,365,3,348,54
80,2,625,348,567,365,3,348,54
81,0,625,348,567,365,3,348,129
81,1,645,129,625,365,3,348,129
81,2,752,348,645,365,3,348,129
82,0,563,348,442,365,3,348,54
82,1,567,54,563,365,3,348,54
82,2,625,348,567,365,3,348,54
83,0,625,348,567,365,3,348,129
83,1,645,129,625,365,3,348,129
83,2,752,348,645,365,3,348,129
84,0,563,348,442,365,3,348,54
84,1,567,54,563,365,3,348,54
84,2,625,348,567,365,3,348,54
85,0,625,348,567,365,3,348,129
85,1,645,129,625,365,3,348,129
85,2,752,348,645,365,3,348,129
86,0,563,348,442,365,3,348,54
86,1,567,54,563,365,3,348,54
86,2,625,348,567,365,3,348,54
87,0,625,348,567,365,3,348,129
87,1,645,129,625,365,3,348,129
87,2,752,348,645,365,3,348,129
88,0,563,348,442,365,3,348,54
88,1,567,54,563,365,3,348,54
88,2,625,348,567,365,3,348,54
89,0,625,348,567,365,3,348,129
89,1,645,129,625,365,3,348,129
89,2,752,348,645,365,3,348,129
90,0,563,348,442,365,3,348,54
90,1,567,54,563,365,3,348,54
90,2,625,348,567,365,3,348,54
91,0,645,129,625,365,3,129,436
91,1,647,436,645,365,3,129,436
91,2,706,129,647,365,3,129,436
92,0,563,348,442,365,3,348,54
92,1,567,54,563,365,3,348,54
92,2,625,348,567,365,3,348,54
93,0,645,129,625,365,3,129,436
93,1,647,436,645,365,3,129,436
93,2,706,129,647,365,3,129,436
94,0,563,348,442,365,3,348,54
94,1,567,54,563,365,3,348,54
94,2,625,348,567,365,3,348,54
95,0,645,129,625,365,3,129,436
95,1,647,436,645,365,3,129,436
95,2,706,129,647,365,3,129,436
96,0,563,348,442,365,3,348,54
96,1,567,54,563,365,3,348,54
96,2,625,348,567,365,3,348,54
97,0,651,556,647,365,3,556,576
97,1,810,576,651,365,3,556,576
97,2,937,556,810,365,3,556,576
98,0,563,348,442,365,3,348,54
98,1,567,54,563,365,3,348,54
98,2,625,348,567,365,3,348,54
99,0,563,348,442,365,3,348,54
99,1,567,54,563,365,3,348,54
99,2,625,348,567,365,3,348,54
100,0,651,556,647,365,4,556,199
100,1,656,199,651,365,4,556,199
100,2,663,556,656,365,4,556,199
100,3,712,199,663,365,4,556,199
101,0,563,348,442,365,3,348,54
101,1,567,54,563,365,3,348,54
101,2,625,348,567,365,3,348,54
102,0,651,556,647,365,3,556,199
102,1,656,199,651,365,3,556,199
102,2,663,556,656,365,3,556,199
103,0,563,348,442,365,3,348,54
103,1,567,54,563,365,3,348,54
103,2,625,348,567,365,3,348,54
104,0,651,556,647,365,3,556,199
104,1,656,199,651,365,3,556,199
104,2,663,556,656,365,3,556,199
105,0,563,348,442,365,3,348,54
105,1,567,54,563,365,3,348,54
105,2,625,348,567,365,3,348,54
106,0,651,556,647,365,3,556,199
106,1,656,199,651,365,3,556,199
106,2,663,556,656,365,3,556,199
107,0,563,348,442,365,3,348,54
107,1,567,54,563,365,3,348,54
107,2,625,348,567,365,3,348,54
108,0,651,556,647,365,3,556,199
108,1,656,199,651,365,3,556,199
108,2,663,556,656,365,3,556,199
109,0,563,348,442,365,3,348,54
109,1,567,54,563,365,3,348,54
109,2,625,348,567,365,3,348,54
110,0,651,556,647,365,3,556,199
110,1,656,199,651,365,3,556,199
110,2,663,556,656,365,3,556,199
111,0,734,531,732,365,3,531,683
111,1,737,683,734,365,3,531,683
111,2,776,531,737,365,3,531,683
112,0,563,348,442,365,3,348,54
112,1,567,54,563,365,3,348,54
112,2,625,348,567,365,3,348,54
113,0,651,556,647,365,3,556,199
113,1,656,199,651,365,3,556,199
113,2,663,556,656,365,3,556,199
114,0,734,531,732,365,3,531,683
114,1,737,683,734,365,3,531,683
114,2,776,531,737,365,3,531,683
115,0,563,348,442,365,3,348,54
115,1,567,54,563,365,3,348,54
115,2,625,348,567,365,3,348,54
116,0,651,556,647,365,3,556,199
116,1,656,199,651,365,3,556,199
116,2,663,556,656,365,3,556,199
117,0,734,531,732,365,3,531,683
117,1,737,683,734,365,3,531,683
117,2,776,531,737,365,3,531,683
118,0,563,348,442,365,3,348,54
118,1,567,54,563,365,3,348,54
118,2,625,348,567,365,3,348,54
119,0,651,556,647,365,3,556,199
119,1,656,199,651,365,3,556,199
119,2,663,556,656,365,3,556,199
120,0,734,531,732,365,3,531,683
120,1,737,683,734,365,3,531,683
120,2,776,531,737,365,3,531,683
121,0,563,348,442,365,3,348,54
121,1,567,54,563,365,3,348,54
121,2,625,348,567,365,3,348,54
122,0,651,556,647,365,4,556,199
122,1,656,199,651,365,4,556,199
122,2,662,556,656,365,4,556,199
122,3,710,199,662,365,4,556,199
123,0,563,348,442,365,3,348,54
123,1,567,54,563,365,3,348,54
123,2,625,348,567,365,3,348,54
124,0,625,348,567,365,3,348,344
124,1,629,344,625,365,3,348,344
124,2,638,348,629,365,3,348,344
125,0,563,348,442,365,3,348,54
125,1,567,54,563,365,3,348,54
125,2,625,348,567,365,3,348,54
126,0,563,348,442,365,3,348,54
126,1,567,54,563,365,3,348,54
126,2,625,348,567,365,3,348,54
127,0,563,348,442,365,3,348,54
127,1,567,54,563,365,3,348,54
127,2,625,348,567,365,3,348,54
128,0,696,554,574,365,3,554,134
128,1,700,134,696,365,3,554,134
128,2,796,554,700,365,3,554,134
129,0,373,359,372,365,3,359,161
129,1,375,161,373,365,3,359,161
129,2,451,359,375,365,3,359,161
130,0,369,232,-1,369,3,232,243
130,1,370,243,369,369,3,232,243
130,2,447,232,370,369,3,232,243
131,0,480,389,475,475,6,389,10
131,1,481,10,480,475,6,389,10
131,2,535,389,481,475,6,389,10
131,3,549,10,535,475,6,389,10
131,4,556,389,549,475,6,389,10
131,5,620,10,556,475,6,389,10
132,0,480,389,475,475,5,389,10
132,1,481,10,480,475,5,389,10
132,2,535,389,481,475,5,389,10
132,3,549,10,535,475,5,389,10
132,4,556,389,549,475,5,389,10
133,0,672,476,670,670,3,476,10
133,1,677,10,672,670,3,476,10
133,2,772,476,677,670,3,476,10
134,0,672,476,670,670,3,476,10
134,1,677,10,672,670,3,476,10
134,2,772,476,677,670,3,476,10
135,0,672,476,670,670,3,476,10
135,1,677,10,672,670,3,476,10
135,2,772,476,677,670,3,476,10
136,0,1401,1092,1341,670,3,1092,79
136,1,1581,79,1401,670,3,1092,79
136,2,1618,1092,1581,670,3,1092,79
137,0,672,476,670,670,3,476,10
137,1,677,10,672,670,3,476,10
137,2,772,476,677,670,3,476,10
138,0,697,554,693,693,3,554,193
138,1,698,193,697,693,3,554,193
138,2,797,554,698,693,3,554,193
139,0,1170,375,1164,717,3,375,149
139,1,1191,149,1170,717,3,375,149
139,2,1397,375,1191,717,3,375,149
140,0,728,90,727,727,7,90,185
140,1,730,185,728,727,7,90,185
140,2,880,90,730,727,7,90,185
140,3,1043,185,880,727,7,90,185
140,4,1305,90,1043,727,7,90,185
140,5,1339,185,1305,727,7,90,185
140,6,1511,90,1339,727,7,90,185
141,0,1511,90,1339,727,3,90,1010
141,1,1531,1010,1511,727,3,90,1010
141,2,1656,90,1531,727,3,90,1010
142,0,728,90,727,727,6,90,185
