chain_id,seq_idx,id,user_id,parent_id,thread_id,chain_len,user_a,user_b
142,1,730,185,728,727,6,90,185
142,2,880,90,730,727,6,90,185
142,3,1043,185,880,727,6,90,185
142,4,1305,90,1043,727,6,90,185
142,5,1339,185,1305,727,6,90,185
143,0,1510,90,1342,727,3,90,1108
143,1,1532,1108,1510,727,3,90,1108
143,2,1654,90,1532,727,3,90,1108
144,0,733,531,-1,733,4,531,636
144,1,735,636,733,733,4,531,636
144,2,777,531,735,733,4,531,636
144,3,890,636,777,733,4,531,636
145,0,733,531,-1,733,3,531,636
145,1,735,636,733,733,3,531,636
145,2,777,531,735,733,3,531,636
146,0,733,531,-1,733,3,531,636
146,1,735,636,733,733,3,531,636
146,2,777,531,735,733,3,531,636
147,0,733,531,-1,733,3,531,636
147,1,735,636,733,733,3,531,636
147,2,777,531,735,733,3,531,636
148,0,784,545,781,733,3,545,559
148,1,785,559,784,733,3,545,559
148,2,881,545,785,733,3,545,559
149,0,733,531,-1,733,3,531,636
149,1,735,636,733,733,3,531,636
149,2,777,531,735,733,3,531,636
150,0,784,545,781,733,3,545,559
150,1,785,559,784,733,3,545,559
150,2,881,545,785,733,3,545,559
151,0,733,531,-1,733,3,531,636
151,1,735,636,733,733,3,531,636
151,2,777,531,735,733,3,531,636
152,0,784,545,781,733,3,545,559
152,1,785,559,784,733,3,545,559
152,2,881,545,785,733,3,545,559
153,0,733,531,-1,733,3,531,636
153,1,735,636,733,733,3,531,636
153,2,777,531,735,733,3,531,636
154,0,784,545,781,733,3,545,559
154,1,785,559,784,733,3,545,559
154,2,881,545,785,733,3,545,559
155,0,881,545,785,733,3,545,666
155,1,884,666,881,733,3,545,666
155,2,1148,545,884,733,3,545,666
156,0,733,531,-1,733,3,531,636
156,1,735,636,733,733,3,531,636
156,2,777,531,735,733,3,531,636
157,0,784,545,781,733,3,545,559
157,1,785,559,784,733,3,545,559
157,2,881,545,785,733,3,545,559
158,0,733,531,-1,733,3,531,636
158,1,735,636,733,733,3,531,636
158,2,777,531,735,733,3,531,636
159,0,733,531,-1,733,3,531,636
159,1,735,636,733,733,3,531,636
159,2,777,531,735,733,3,531,636
160,0,788,594,785,733,3,594,283
160,1,790,283,788,733,3,594,283
160,2,850,594,790,733,3,594,283
161,0,733,531,-1,733,3,531,636
161,1,735,636,733,733,3,531,636
161,2,777,531,735,733,3,531,636
162,0,788,594,785,733,3,594,283
162,1,790,283,788,733,3,594,283
162,2,850,594,790,733,3,594,283
163,0,850,594,790,733,3,594,679
163,1,853,679,850,733,3,594,679
163,2,892,594,853,733,3,594,679
164,0,733,531,-1,733,3,531,636
164,1,735,636,733,733,3,531,636
164,2,777,531,735,733,3,531,636
165,0,788,594,785,733,3,594,283
165,1,790,283,788,733,3,594,283
165,2,850,594,790,733,3,594,283
166,0,850,594,790,733,3,594,679
166,1,853,679,850,733,3,594,679
166,2,892,594,853,733,3,594,679
167,0,733,531,-1,733,3,531,636
167,1,735,636,733,733,3,531,636
167,2,777,531,735,733,3,531,636
168,0,788,594,785,733,3,594,283
168,1,790,283,788,733,3,594,283
168,2,850,594,790,733,3,594,283
169,0,850,594,790,733,3,594,679
169,1,853,679,850,733,3,594,679
169,2,892,594,853,733,3,594,679
170,0,733,531,-1,733,3,531,636
170,1,735,636,733,733,3,531,636
170,2,777,531,735,733,3,531,636
171,0,788,594,785,733,3,594,283
171,1,790,283,788,733,3,594,283
171,2,850,594,790,733,3,594,283
172,0,850,594,790,733,3,594,679
172,1,853,679,850,733,3,594,679
172,2,892,594,853,733,3,594,679
173,0,892,594,853,733,3,594,480
173,1,895,480,892,733,3,594,480
173,2,917,594,895,733,3,594,480
174,0,733,531,-1,733,3,531,636
174,1,735,636,733,733,3,531,636
174,2,777,531,735,733,3,531,636
175,0,788,594,785,733,3,594,283
175,1,790,283,788,733,3,594,283
175,2,850,594,790,733,3,594,283
176,0,850,594,790,733,3,594,679
176,1,853,679,850,733,3,594,679
176,2,892,594,853,733,3,594,679
177,0,892,594,853,733,3,594,480
177,1,895,480,892,733,3,594,480
177,2,917,594,895,733,3,594,480
178,0,733,531,-1,733,3,531,636
178,1,735,636,733,733,3,531,636
178,2,777,531,735,733,3,531,636
179,0,799,466,795,793,3,466,15
179,1,802,15,799,793,3,466,15
179,2,949,466,802,793,3,466,15
180,0,1146,45,949,793,3,45,420
180,1,1149,420,1146,793,3,45,420
180,2,1257,45,1149,793,3,45,420
181,0,799,466,795,793,3,466,15
181,1,802,15,799,793,3,466,15
181,2,949,466,802,793,3,466,15
182,0,799,466,795,793,3,466,15
182,1,802,15,799,793,3,466,15
182,2,949,466,802,793,3,466,15
183,0,799,466,795,793,3,466,15
183,1,802,15,799,793,3,466,15
183,2,949,466,802,793,3,466,15
184,0,799,466,795,793,3,466,15
184,1,802,15,799,793,3,466,15
184,2,949,466,802,793,3,466,15
185,0,1149,420,1146,793,3,420,521
185,1,1152,521,1149,793,3,420,521
185,2,1161,420,1152,793,3,420,521
186,0,799,466,795,793,3,466,15
186,1,802,15,799,793,3,466,15
186,2,949,466,802,793,3,466,15
187,0,799,466,795,793,3,466,15
187,1,802,15,799,793,3,466,15
187,2,949,466,802,793,3,466,15
188,0,807,556,804,804,3,556,768
188,1,835,768,807,804,3,556,768
188,2,936,556,835,804,3,556,768
189,0,1058,176,1056,826,4,176,805
189,1,1063,805,1058,826,4,176,805
189,2,1134,176,1063,826,4,176,805
189,3,1207,805,1134,826,4,176,805
190,0,1330,831,1254,826,3,831,989
190,1,1332,989,1330,826,3,831,989
190,2,1496,831,1332,826,3,831,989
191,0,1058,176,1056,826,4,176,805
191,1,1063,805,1058,826,4,176,805
191,2,1134,176,1063,826,4,176,805
191,3,1207,805,1134,826,4,176,805
192,0,1058,176,1056,826,3,176,805
192,1,1063,805,1058,826,3,176,805
192,2,1134,176,1063,826,3,176,805
193,0,1134,176,1063,826,3,176,66
193,1,1138,66,1134,826,3,176,66
193,2,1296,176,1138,826,3,176,66
194,0,1058,176,1056,826,3,176,805
194,1,1063,805,1058,826,3,176,805
194,2,1134,176,1063,826,3,176,805
195,0,1007,846,837,830,3,846,816
195,1,1018,816,1007,830,3,846,816
195,2,1137,846,1018,830,3,846,816
196,0,1137,846,1018,830,3,846,1084
196,1,1367,1084,1137,830,3,846,1084
196,2,1526,846,1367,830,3,846,1084
197,0,1007,846,837,830,3,846,816
197,1,1018,816,1007,830,3,846,816
197,2,1137,846,1018,830,3,846,816
198,0,1371,488,1367,830,3,488,582
198,1,1372,582,1371,830,3,488,582
198,2,1682,488,1372,830,3,488,582
199,0,846,599,843,843,4,599,339
199,1,848,339,846,843,4,599,339
199,2,995,599,848,843,4,599,339
199,3,1041,339,995,843,4,599,339
200,0,846,599,843,843,4,599,339
200,1,848,339,846,843,4,599,339
200,2,995,599,848,843,4,599,339
200,3,1041,339,995,843,4,599,339
201,0,1277,199,1112,843,3,199,554
201,1,1281,554,1277,843,3,199,554
201,2,1310,199,1281,843,3,199,554
202,0,846,599,843,843,4,599,339
202,1,848,339,846,843,4,599,339
202,2,995,599,848,843,4,599,339
202,3,1041,339,995,843,4,599,339
203,0,846,599,843,843,4,599,339
203,1,848,339,846,843,4,599,339
203,2,995,599,848,843,4,599,339
203,3,1041,339,995,843,4,599,339
204,0,846,599,843,843,4,599,339
204,1,848,339,846,843,4,599,339
204,2,995,599,848,843,4,599,339
204,3,1041,339,995,843,4,599,339
205,0,846,599,843,843,4,599,339
205,1,848,339,846,843,4,599,339
205,2,995,599,848,843,4,599,339
205,3,1041,339,995,843,4,599,339
206,0,846,599,843,843,4,599,339
206,1,848,339,846,843,4,599,339
206,2,995,599,848,843,4,599,339
206,3,1041,339,995,843,4,599,339
207,0,846,599,843,843,4,599,339
207,1,848,339,846,843,4,599,339
207,2,995,599,848,843,4,599,339
207,3,1041,339,995,843,4,599,339
208,0,846,599,843,843,3,599,339
208,1,848,339,846,843,3,599,339
208,2,995,599,848,843,3,599,339
209,0,846,599,843,843,3,599,339
209,1,848,339,846,843,3,599,339
209,2,995,599,848,843,3,599,339
210,0,846,599,843,843,3,599,339
210,1,848,339,846,843,3,599,339
210,2,995,599,848,843,3,599,339
211,0,846,599,843,843,3,599,339
211,1,848,339,846,843,3,599,339
211,2,995,599,848,843,3,599,339
212,0,846,599,843,843,3,599,339
212,1,848,339,846,843,3,599,339
212,2,995,599,848,843,3,599,339
213,0,846,599,843,843,3,599,339
213,1,848,339,846,843,3,599,339
213,2,995,599,848,843,3,599,339
214,0,1428,1082,1379,843,3,1082,497
214,1,1434,497,1428,843,3,1082,497
214,2,1705,1082,1434,843,3,1082,497
215,0,846,599,843,843,3,599,339
215,1,848,339,846,843,3,599,339
215,2,995,599,848,843,3,599,339
216,0,1428,1082,1379,843,3,1082,497
216,1,1433,497,1428,843,3,1082,497
216,2,1707,1082,1433,843,3,1082,497
217,0,846,599,843,843,3,599,339
217,1,848,339,846,843,3,599,339
217,2,995,599,848,843,3,599,339
218,0,846,599,843,843,3,599,339
218,1,848,339,846,843,3,599,339
218,2,995,599,848,843,3,599,339
219,0,846,599,843,843,3,599,339
219,1,848,339,846,843,3,599,339
219,2,995,599,848,843,3,599,339
220,0,846,599,843,843,3,599,339
220,1,848,339,846,843,3,599,339
220,2,995,599,848,843,3,599,339
221,0,1231,224,1230,843,3,224,731
221,1,1232,731,1231,843,3,224,731
221,2,1421,224,1232,843,3,224,731
222,0,846,599,843,843,3,599,339
222,1,848,339,846,843,3,599,339
222,2,995,599,848,843,3,599,339
223,0,1231,224,1230,843,3,224,731
223,1,1232,731,1231,843,3,224,731
223,2,1421,224,1232,843,3,224,731
224,0,846,599,843,843,3,599,339
224,1,848,339,846,843,3,599,339
224,2,995,599,848,843,3,599,339
225,0,1231,224,1230,843,3,224,731
225,1,1232,731,1231,843,3,224,731
225,2,1421,224,1232,843,3,224,731
226,0,846,599,843,843,3,599,339
226,1,848,339,846,843,3,599,339
226,2,995,599,848,843,3,599,339
227,0,1231,224,1230,843,3,224,731
227,1,1232,731,1231,843,3,224,731
227,2,1421,224,1232,843,3,224,731
228,0,846,599,843,843,3,599,339
228,1,848,339,846,843,3,599,339
228,2,995,599,848,843,3,599,339
229,0,1231,224,1230,843,3,224,731
229,1,1232,731,1231,843,3,224,731
229,2,1421,224,1232,843,3,224,731
230,0,1459,814,1421,843,3,814,809
230,1,1460,809,1459,843,3,814,809
230,2,1541,814,1460,843,3,814,809
231,0,846,599,843,843,3,599,339
231,1,848,339,846,843,3,599,339
231,2,995,599,848,843,3,599,339
232,0,1231,224,1230,843,3,224,731
232,1,1232,731,1231,843,3,224,731
232,2,1421,224,1232,843,3,224,731
233,0,1459,814,1421,843,3,814,809
233,1,1460,809,1459,843,3,814,809
233,2,1541,814,1460,843,3,814,809
234,0,846,599,843,843,3,599,339
234,1,848,339,846,843,3,599,339
234,2,995,599,848,843,3,599,339
235,0,1231,224,1230,843,3,224,731
235,1,1232,731,1231,843,3,224,731
235,2,1421,224,1232,843,3,224,731
236,0,1459,814,1421,843,3,814,809
236,1,1460,809,1459,843,3,814,809
236,2,1541,814,1460,843,3,814,809
237,0,1541,814,1460,843,3,814,669
237,1,1542,669,1541,843,3,814,669
237,2,1734,814,1542,843,3,814,669
238,0,846,599,843,843,3,599,339
238,1,848,339,846,843,3,599,339
238,2,995,599,848,843,3,599,339
239,0,1231,224,1230,843,3,224,731
239,1,1232,731,1231,843,3,224,731
239,2,1421,224,1232,843,3,224,731
240,0,1421,224,1232,843,3,224,325
240,1,1422,325,1421,843,3,224,325
240,2,1652,224,1422,843,3,224,325
241,0,846,599,843,843,3,599,339
241,1,848,339,846,843,3,599,339
241,2,995,599,848,843,3,599,339
242,0,1232,731,1231,843,3,731,1019
242,1,1236,1019,1232,843,3,731,1019
242,2,1240,731,1236,843,3,731,1019
243,0,846,599,843,843,3,599,339
243,1,848,339,846,843,3,599,339
243,2,995,599,848,843,3,599,339
244,0,846,599,843,843,3,599,339
244,1,848,339,846,843,3,599,339
244,2,995,599,848,843,3,599,339
245,0,1078,199,1003,843,3,199,68
245,1,1083,68,1078,843,3,199,68
245,2,1279,199,1083,843,3,199,68
246,0,846,599,843,843,3,599,339
246,1,848,339,846,843,3,599,339
246,2,995,599,848,843,3,599,339
247,0,1078,199,1003,843,3,199,68
247,1,1083,68,1078,843,3,199,68
247,2,1272,199,1083,843,3,199,68
248,0,922,497,-1,922,3,497,590
248,1,925,590,922,922,3,497,590
248,2,1115,497,925,922,3,497,590
249,0,922,497,-1,922,3,497,214
249,1,924,214,922,922,3,497,214
249,2,1114,497,924,922,3,497,214
250,0,1387,497,1176,922,3,497,257
250,1,1391,257,1387,922,3,497,257
250,2,1431,497,1391,922,3,497,257
251,0,945,734,-1,945,3,734,788
251,1,948,788,945,945,3,734,788
251,2,1001,734,948,945,3,734,788
252,0,945,734,-1,945,3,734,788
252,1,948,788,945,945,3,734,788
252,2,1001,734,948,945,3,734,788
253,0,1047,819,1001,945,3,819,244
253,1,1049,244,1047,945,3,819,244
253,2,1347,819,1049,945,3,819,244
254,0,945,734,-1,945,3,734,788
254,1,948,788,945,945,3,734,788
254,2,1001,734,948,945,3,734,788
255,0,1106,318,950,946,3,318,780
255,1,1291,780,1106,946,3,318,780
255,2,1506,318,1291,946,3,318,780
256,0,1106,318,950,946,3,318,780
256,1,1291,780,1106,946,3,318,780
256,2,1506,318,1291,946,3,318,780
257,0,1513,90,1506,946,3,90,144
257,1,1607,144,1513,946,3,90,144
257,2,1655,90,1607,946,3,90,144
258,0,1655,90,1607,946,3,90,1320
258,1,1658,1320,1655,946,3,90,1320
258,2,1733,90,1658,946,3,90,1320
259,0,1106,318,950,946,3,318,780
259,1,1291,780,1106,946,3,318,780
259,2,1506,318,1291,946,3,318,780
260,0,1513,90,1506,946,3,90,144
260,1,1607,144,1513,946,3,90,144
260,2,1655,90,1607,946,3,90,144
261,0,1106,318,950,946,3,318,780
261,1,1291,780,1106,946,3,318,780
261,2,1506,318,1291,946,3,318,780
262,0,985,227,982,981,3,227,225
262,1,1219,225,985,981,3,227,225
262,2,1412,227,1219,981,3,227,225
263,0,985,227,982,981,3,227,225
263,1,1219,225,985,981,3,227,225
263,2,1412,227,1219,981,3,227,225
264,0,1119,236,1089,1085,3,236,493
264,1,1303,493,1119,1085,3,236,493
264,2,1475,236,1303,1085,3,236,493
265,0,1120,236,-1,1120,7,236,579
265,1,1122,579,1120,1120,7,236,579
265,2,1185,236,1122,1120,7,236,579
265,3,1201,579,1185,1120,7,236,579
265,4,1476,236,1201,1120,7,236,579
265,5,1698,579,1476,1120,7,236,579
265,6,1724,236,1698,1120,7,236,579
266,0,1120,236,-1,1120,7,236,579
266,1,1122,579,1120,1120,7,236,579
266,2,1185,236,1122,1120,7,236,579
266,3,1200,579,1185,1120,7,236,579
266,4,1478,236,1200,1120,7,236,579
266,5,1699,579,1478,1120,7,236,579
266,6,1725,236,1699,1120,7,236,579
267,0,1139,810,-1,1139,3,810,657
267,1,1143,657,1139,1139,3,810,657
267,2,1220,810,1143,1139,3,810,657
268,0,1169,375,-1,1169,3,375,123
268,1,1172,123,1169,1169,3,375,123
268,2,1396,375,1172,1169,3,375,123
269,0,1396,375,1172,1169,3,375,480
269,1,1577,480,1396,1169,3,375,480
269,2,1635,375,1577,1169,3,375,480
270,0,1175,163,-1,1175,3,163,109
270,1,1177,109,1175,1175,3,163,109
270,2,1336,163,1177,1175,3,163,109
271,0,1336,163,1177,1175,3,163,871
271,1,1338,871,1336,1175,3,163,871
271,2,1604,163,1338,1175,3,163,871
272,0,1175,163,-1,1175,3,163,109
272,1,1177,109,1175,1175,3,163,109
272,2,1336,163,1177,1175,3,163,109
273,0,1409,1174,1406,1406,4,1174,227
273,1,1413,227,1409,1406,4,1174,227
273,2,1415,1174,1413,1406,4,1174,227
273,3,1527,227,1415,1406,4,1174,227
274,0,1409,1174,1406,1406,4,1174,227
274,1,1413,227,1409,1406,4,1174,227
274,2,1415,1174,1413,1406,4,1174,227
274,3,1527,227,1415,1406,4,1174,227
275,0,1489,481,1486,1483,3,481,650
275,1,1492,650,1489,1483,3,481,650
275,2,1609,481,1492,1483,3,481,650
276,0,1504,325,-1,1504,3,325,728
276,1,1505,728,1504,1504,3,325,728
276,2,1579,325,1505,1504,3,325,728
277,0,1605,163,-1,1605,3,163,481
277,1,1610,481,1605,1605,3,163,481
277,2,1662,163,1610,1605,3,163,481
278,0,1701,232,-1,1701,3,232,1082
278,1,1706,1082,1701,1701,3,232,1082
278,2,1727,232,1706,1701,3,232,1082
