id,title,summary,website_id,fetched_on,link
35,All About Skimmers – Krebs on Security,"The series I’ve written about ATM skimmers, gas pump skimmers and other related fraud devices have become by far the most-read posts on this blog. I put this gallery together to showcase the entire series, and to give others a handy place to reference all of these stories in one place. Click the headline or the image associated with each blurb for the full story.",2,20250826,http://krebsonsecurity.com/all-about-skimmers/
36,"Linux, SteamOS, Steam Deck gaming | GamingOnLinux","Linux Gaming, SteamOS and Steam Deck gaming. Covering Linux Gaming News, Linux Games, SteamOS, Indie Game Reviews, Steam Play Proton and more.",2,20250826,https://gamingonlinux.com/
37,Newsbusters | Exposing and Combating Liberal Media Bias,"The mission of the Media Research Center is to document and combat the falsehoods and censorship of the news media, entertainment media and Big Tech in order to defend and preserve America's founding principles and Judeo-Christian values. The MRC is a research and education organization operating under Section 501(c)(3) of the Internal Revenue Code, and contributions to the MRC are tax-deductible.",2,20250826,https://newsbusters.org/
38,Nick Bostrom: What happens when our computers get smarter than we are? | TED Talk,"Artificial intelligence is getting smarter by leaps and bounds -- within this century, research suggests, a computer AI could be as ""smart"" as a human being. And then, says Nick Bostrom, it will overtake us: ""Machine intelligence is the last invention that humanity will ever need to make."" A philosopher and technologist, Bostrom asks us to think hard about the world we're building right now, driven by thinking machines. Will our smart machines help to preserve humanity and our values -- or will they have values of their own?",2,20250826,https://ted.com/talks/nick_bostrom_what_happens_when_our_computers_get_smarter_than_we_are
39,Disconnect Search: Search privately using your favorite search engine,"Cookies: We use non-identifying first-party cookies to remember your search preferences (language, country & provider).",2,20250826,https://search.disconnect.me/
40,RIP the rest of the industry: iPhone X's A11 chip has 6 independently addressable CPU cores,"The next iPhone is going to pack in unprecedented compute power thanks to an Apple-designed A11 chip that has six independently addressable CPU cores that can all run at once, according to code strings in a leaked iOS 11 Gold Master build.",2,20170912,http://idownloadblog.com/2017/09/11/iphone-x-a11-six-cores/
41,ROOT DISCUSSION /  TEKXv2 Dev Thread Extension SM-G935T - Dev Section / Discoveries | XDA Forums,"CURRENTLY - ROOT DISCUSSION THREAD



Root Guide/Files -> HERE by Mastajeff (His thread is perfect... we don't need another thread with the same info)...",2,20250826,http://forum.xda-developers.com/tmobile-s7-edge/how-to/root-discussion-future-sticky-root-t3327399
42,Crytek eliminates five studios after struggling to pay employees | PC Gamer,"Crytek's two remaining studios will focus on developing ""premium IPs.""",2,20161220,http://pcgamer.com/crytek-eliminates-five-studios-after-struggling-to-pay-employees/
43,"Apple, Google, Intel And Adobe Still Headed For Trial Over Wage Collusion Pact","Several of the big tech firms in the Valley are headed to a trial over their collusion to limit wages by agreeing not to hire each others' engineers. The allegation is that Google, Apple, Intel and Adobe, plus several other companies that have already settled, agreed that they would not [...]",2,20250826,https://forbes.com/sites/timworstall/2014/03/30/apple-google-intel-and-adobe-still-headed-for-trial-over-wage-collusion-pact/
44,MetaGeek | Visualize your Wi-Fi,"Wi-Fi is awesome, but when something goes wrong with Wi-Fi it’s a mystery to fix — and your users and clients are counting on you to fix the problem. MetaGeek is dedicated to our ongoing mission of making Wi-Fi awesome for everyone.",2,20250826,http://metageek.com/products/wi-spy/
45,Pakistan asks Facebook and Twitter to help identify blasphemers | Pakistan's blasphemy laws | The Guardian,Companies approached in effort to locate Pakistanis at home or abroad so they can be prosecuted or potentially extradited,2,20170317,https://theguardian.com/world/2017/mar/17/pakistan-asks-facebook-twitter-help-identify-blasphemers
46,Blocking Unwanted Connections with a Hosts File,"This article provides details on blocking Ads, Banners, Parasites, and Hijackers, web bugs, possibly unwanted programs etc. with a custom HOSTS file",2,20250826,http://winhelp2002.mvps.org/hosts.htm
47,"Malcolm Gladwell’s Blink, Part 2, Listening with your Eyes – James Boldin's Horn World",Thoughts on Teaching and Playing the Horn,2,20110727,http://jamesboldin.com/2011/07/27/malcolm-gladwells-blink-part-2-listening-with-your-eyes/
48,Incredible Domestic Surveillance and Mind Control Technology,"Domestic Surveillance and
Mind Control Technology?",2,20250826,https://rense.com/political/weapons/nsa.html
49,Software Development Company Toronto | App developers in Toronto,Hire the best app developers in Toronto? We are the top mobile app development agency in Toronto and offer the best Android & iOS solutions to clients worldwide.,2,20250826,https://clickripple.com/
50,TheDesk,TheDesk - Mastodon client for PC,2,20250826,https://thedesk.top/en/
51,Welcome to devuan.org | Devuan GNU+Linux Free Operating System,"Devuan GNU+Linux is a free software operating system for your computer. Free software means you are free to use, copy and distribute, study, change the software, and share your modifications with the community.",2,20250826,https://devuan.org/
52,Why the military can’t quit Windows XP.,"For the military, upgrading operating systems isn’t just a hassle: It’s a matter of life and death.",2,20180604,https://slate.com/technology/2018/06/why-the-military-cant-quit-windows-xp.html
53,Most Expensive Apps for iPhone and iPad - Business Insider,"Apple's App Store is dominated by free and cheap apps. However, there are very expensive options in the store, too.",2,20250826,http://businessinsider.com/most-expensive-apps-for-iphone-and-ipad-2015-3?op=1
54,Save WiFi/Individual Comments - LibrePlanet,"Feb 17, 2016 Update:",2,20250826,https://libreplanet.org/wiki/Save_WiFi/Individual_Comments
55,Bitchute,Bitchute is a video service that prioritizes creators and champions users' freedoms and privacy.,2,20250826,https://bitchute.com/channel/XXxWwmxq3nkJ/
56,Hacklabs and hackerspaces â tracing two genealogies »  The Journal of Peer Production,"Hackerspaces are workshops organised with an open community model where people with technological interests can come together to socialise, collaborate, share and expand their knowledge. The last few years have seen an increased activity in this area including the founding of many new locations, increasing cooperation and discussions about the potentialities and the directions of hackerspaces. Similar spaces, however, called hacklabs, have existed ever since personal computers became widespread. Hacklabs are typically based on a political agenda. These new and old places are often seen retrospectively as part of a single trajectory and most of the discourse treats hacklabs and hackespaces as equivalent. Outlining the overlapping but still distinguishable genealogies of both hackerspaces and hacklabs will prove helpful in questioning the tendency to confound the two and can further contribute to the contemporary debates over this vibrant culture and movement. The article ends with a reflection from a strategic point of view how hackerspaces and hacklabs contribute to the production of postcapitalist subjectivities through their organisational dynamics. The findings are based on personal experiences and field work, mainly at a now-defunct hacklab in London (the Hackney Crack House) and a hackerspace in Budapest (the Hungarian Autonomous Center for Knowledge).",2,20250826,http://peerproduction.net/issues/issue-2/peer-reviewed-papers/hacklabs-and-hackerspaces/
57,Worst States for Human Trafficking 2015-2017 - Human Trafficking Search,Find out what states have the most trafficking cases reported to the National Human Trafficking Hotline,2,20190619,https://humantraffickingsearch.org/worst-states-for-human-trafficking/
58,Bi the Way - TV Tropes,"Bi the Way may refer to:  Bisexual, our Useful Notes page on bisexuality.  BisexualitÃ©, the French translation of UsefulNotes.Bisexual.",2,20250826,http://tvtropes.org/pmwiki/pmwiki.php/Main/BiTheWay
59,Blacklisted News: An Independent Platform for Critical Coverage of World News and Beyond - 2A Shirts,"Blacklisted News doesn’t kowtow to the world’s movers and shakers. Their fearless journalists deliver the dirt on politicians, corporations, and everyone else who’d rather pull strings from behind a curtain. If you support truth in reporting, then you’ll definitely want to wear their colors.",2,20250725,http://blacklistednews.com/MIT_and_Harvard_worked_with_NSA_on_SKYNET_project/43871/0/38/38/Y/M.html
60,Fediverse.Party - explore federated networks,"Let's make social media free, federated and fun! Fediverse.Party is your guide into the world of decentralized, autonomous networks running on free open software on a myriad of servers across the world. No ads and no algorithms. Join Fediverse and become part of the new interconnected Web!",2,20250826,https://fediverse.party/
61,Forbes' 2025 Global 2000 List - The World’s Largest Companies Ranked,"For the 23rd year, Forbes’ Global 2000 ranks the largest public companies in the world using four metrics—sales, profits, assets and market value—and despite the geopolitical uncertainty and combativeness resulting from Donald Trump’s tariffs, all four reached records this year. The 2,000 companies on the 2025 list account for $52.9 trillion in annual revenue, $4.9 trillion in profit, $242.2 trillion in assets and $91.3 trillion in market cap.",2,20250826,http://forbes.com/global2000/
62,Don't Compare Blue Origin's Success to SpaceX's Failures | TechCrunch,"The space industry is more diverse today than ever before and not all reusable rockets are created equal. After Blue Origin’s successful test many suggested that SpaceX, who is working on their own reusable orbital rocket, was falling behind.",2,20151129,http://techcrunch.com/2015/11/29/dont-compare-blue-origins-success-to-spacexs-failures/
63,Why We Terminated Daily Stormer,"Get the latest news on how products at Cloudflare are built, technologies used, and open positions to join the teams helping to build a better Internet.",2,20170816,https://blog.cloudflare.com/why-we-terminated-daily-stormer/
64,"Linux Runs on All of the Top 500 Supercomputers, Again!",Linux might be struggling for a decent desktop market share but it is definitely ruling the world of supercomputers. Linux is the supercomputer operating system by choice.,2,20190621,https://itsfoss.com/linux-supercomputers-2017/
65,"Freedom From Covert Harassment and Surveillance (FFCHS) Networking (Oct, 28, 2015)","If you are a victim of electronic harassment, torture, and/or gang stalking, you want to network with other people who are in the same boat in order to discover the best ideas for shielding and deterrence. Someday, successful criminal prosecution and civil suits may be brought against those who cooperate and engage in this despicable torment against innocent human beings (who are often completely baffled as to why they were set up for targeting in the first place). Covert electronic harassment is the most hideous expression of torture humanly possible in which your every waking moment is a continuous stream of torment and aggravation.",2,20250826,http://educate-yourself.org/cn/Freedom-From-Covert-Harassment-and-Surveillance-FFCHS-Networking28oct15.shtml
66,"GitHub - tutao/tutanota: Tuta is an email service with a strong focus on security and privacy that lets you encrypt emails, contacts and calendar entries on all your devices.","Tuta is an email service with a strong focus on security and privacy that lets you encrypt emails, contacts and calendar entries on all your devices. - tutao/tutanota",2,20250826,https://github.com/tutao/tutanota
67,Baghdad Bombing: Why Is Iraq Still Using Fake Bomb Detectors? - The Atlantic,An inert hunk of plastic has become an emblem of the government’s failure to protect civilians.,2,20160706,http://theatlantic.com/international/archive/2016/07/iraq-fake-bomb-detectors/490088/
68,Home Magazine - DeDevelopers,"Cryptocurrencies have gained significant popularity in recent years, offering a decentralized and secure way to conduct transactions. However, for many…",2,20250826,http://dedevelopers.com/get-a-quote
69,GitHub - ctrlcctrlv/infinity: A vichan fork permitting users to create their own boards,A vichan fork permitting users to create their own boards - ctrlcctrlv/infinity,2,20250826,https://github.com/ctrlcctrlv/infinity
70,"AnandTech Forums: Technology, Hardware, Software, and Deals",Seeking answers? Join the AnandTech community: where nearly half-a-million members share solutions and discuss the latest tech.,2,20250826,http://anandtech.com/show/9231/amds-20162017-x86-roadmap-zen-is-in
71,Update Contributor Covenant to include ethnicity by johana-star · Pull Request #948 · opal/opal · GitHub,"We read every piece of feedback, and take your input very seriously.",2,20250826,https://github.com/opal/opal/pull/948
72,Download Ubuntu Desktop | Ubuntu,"Ubuntu is an open source software operating system that runs from the desktop, to the cloud, to all your internet connected things.",2,20250826,https://ubuntu.com/download/desktop
73,Select instance - Invidious,"You are seeing the fallback version of this page.
Some features are missing.",2,20250826,https://invidio.us/watch?v=pZnzp4ip5lI
74,Free Culture | LESSIG,"About the BookLawrence Lessig could be called a cultural environmentalist. One of America's most original and influential public intellectuals, his focus is the",2,20250826,http://free-culture.cc
75,Twily's Powerline Firefox CSS | Userstyles.org,Style Browser with the custom theme Twily's Powerline Firefox CSS by Twily. Check out more themes and styles at Userstyles.org,2,20250826,https://userstyles.org/styles/102262/twily-s-powerline-firefox-css
76,Odysee,Explore a whole universe of videos on Odysee from regular people just like you!,2,20250826,https://lbry.tv/@BCM:7
77,RedState - Top Conservative News and Insights,Stay updated with breaking conservative news and political insights on RedState. Get the latest articles from your favorite authors and trending topics.,2,20250826,https://redstate.com/
78,Better Motherfucking Website,7 fucking declarations.,2,20250826,http://bettermotherfuckingwebsite.com/
79,"EPP Status Codes | What Do They Mean, and Why Should I Know? - ICANN","Extensible Provisioning Protocol (EPP) domain status codes, also called domain name status codes, indicate the status of a domain name registration. Every domain has at least one status code, but they can also have more than one.",2,20250826,https://icann.org/resources/pages/epp-status-codes-2014-06-16-en
80,Interview with CEO of LBRY | RetroRGB,"https://youtu.be/2C5qbW6EHO8

I recently sat down with Jeremy Kauffman, the CEO of LBRY (pronounced 'library') to talk about their blockchain-based video/content hosting protocol.  Sorry for the echo, but there's not much we could have done in that conference room!

While this isn't directly rel",2,20190613,http://retrorgb.com/interview-with-ceo-of-lbry.html
81,Babylon Bee | Fake News You Can Trust,Babylon Bee is the definitive source of fake news you can trust.,2,20250826,https://babylonbee.com/
82,Thread Reader App,Thread Reader helps you discover and read the best of Twitter Threads,2,20250826,https://threadreaderapp.com/thread/1179897531200917505.html
83,You Won’t Be Able to Disable (or Delay) Windows Updates on Windows 10 Home,"Microsoft says Windows 10 will be ""always up-to-date,"" and they mean it.",2,20150611,http://howtogeek.com/219166/you-won%E2%80%99t-be-able-to-disable-or-delay-windows-updates-on-windows-10-home/
84,10 of the Most Fascinating âPlayboyâ Interviews,"Playboy magazine is known for its sexy centerfolds and covers, but the gentlemanâs glossy has a long history of publishing short stories and interviews with notable personalities. The eternal joke that people read Playboy for the articles is reallyâ¦",2,20250826,http://flavorwire.com/412697/10-of-the-most-fascinating-playboy-interviews
85,Dozens of smart meters explode from power surge – EMF Safety Network,EMF Safety Network,2,20250826,http://emfsafetynetwork.org/dozens-of-smart-meters-explode-from-power-surge/
86,Bitchute,Bitchute is a video service that prioritizes creators and champions users' freedoms and privacy.,2,20250826,https://bitchute.com/channel/o8mJAKbD3Yph/
87,Sentinel Playground | Sentinel Hub,"Sentinel Playground utilizes Sentinel Hub technology to enable easy-to-use discovery and exploring of full-resolution Sentinel-1,Sentinel-2, Landsat 8, DEM and MODIS imagery, along with access to the EO data products. It is a graphical interface to a complete and daily updated Sentinel-2 archive, a massive resource for anyone interested in Earth’s changing surface, natural or manmade.",2,20250826,https://apps.sentinel-hub.com/sentinel-playground/
88,Wi-Fi Heatmap Software - Visualize Coverage and Capacity | Ekahau,Ekahau Wi-Fi heatmap tools. Understand Wi-Fi coverage and improve Wi-Fi quality with the most trusted wireless network heatmapper software and hardware.,2,20250826,https://ekahau.com/products/heatmapper/overview/
89,"Microsoft to business: Don’t worry about Windows 10, consumers will test it – Computerworld",Microsoft on Friday said consumers would become coal mine canaries who turn up bugs and problems in each Windows 10 update months before businesses have to commit to the fixes.,2,20250826,http://computerworld.com/article/2878026/microsoft-to-business-dont-worry-about-windows-10-consumers-will-test-it.html
90,Situs Toto Bandar Togel Online Paling Lengkap & Slot Gacor Mudah Menang,Main di situs toto dan bandar togel online paling lengkap nikmati slot gacor mudah menang bonus menarik dan pengalaman bermain seru tanpa ribet.,2,20250826,http://downloadlinuxfree.com/
91,JoinDiaspora*,"This is not the official project website.
          To learn what diaspora* is, how to sign up to an existing pod, or how to set up your own pod, please visit
          the official project website.",2,20250826,https://joindiaspora.com/
92,Pentagon Tells Congress to Stop Buying Equipment it Doesn't Need | Military.com,Lawmakers want the U.S. military's service chiefs to have more power to prevent the Pentagon from buying weapons it doesn't need.,2,20171031,http://military.com/daily-news/2015/01/28/pentagon-tells-congress-to-stop-buying-equipment-it-doesnt-need.html
93,"Who rooted kernel.org servers two years ago, how did it happen, and why? - Ars Technica",Maintainers of Linux still haven’t delivered promised autopsy of serious breach.,2,20130924,http://arstechnica.com/security/2013/09/who-rooted-kernel-org-servers-two-years-ago-how-did-it-happen-and-why/
94,Purism Librem Laptops Completely Disable Intel's Management Engine – Purism,"Purism makes premium phones, laptops, mini PCs and servers running free software on PureOS. Purism products respect people's privacy and freedom while protecting their security.",2,20171019,https://puri.sm/posts/purism-librem-laptops-completely-disable-intel-management-engine/
95,youtube-dl: Supported sites,"Here's is the list of all the supported sites, ordered alphabetically:",2,20250826,http://ytdl-org.github.io/youtube-dl/supportedsites.html
96,To define the dollar as a fixed weight of gold. (2018; 115th Congress H.R. 5404) - GovTrack.us,"March 22, 2018. H.R. 5404 (115th).  In GovTrack.us, a database of bills in the U.S. Congress.",2,20250826,https://govtrack.us/congress/bills/115/hr5404
97,Microsoft's App Was Made For Walking — But Is It Racist? : NPR,"Microsoft now owns the patent to a new GPS feature that helps pedestrians avoid bad weather, difficult terrain and unsafe neighborhoods. Critics are calling it the ""avoid ghetto"" app, but others say it's just the next step in GPS technology.",2,20250826,https://npr.org/2012/01/25/145337346/this-app-was-made-for-walking-but-is-it-racist
98,Deepfakes Are Going To Wreak Havoc On Society. We Are Not Prepared,"In the months and years ahead, deepfakes threaten to grow from an Internet oddity to a widely destructive political and social force.",2,20250826,https://forbes.com/sites/robtoews/2020/05/25/deepfakes-are-going-to-wreak-havoc-on-society-we-are-not-prepared/
99,Webpage archive,archive.is allows you to create a copy of a webpage that will always be up even if the original link is down,2,20250826,https://archive.is
100,Vincent James - The Red Elephants,"Providing news & commentary to American People.  Opinions are my own.

Vincent James - The Red Elephants",2,20250826,https://bitchute.com/channel/3OLDpKCqGaGC/
101,MIAOW GPU,"MIAOW (pronounced me-ow) is an open source GPU created by the Vertical Research Group at the University of Wisconsin-Madison led by Professor Karu Sankaralingam. Based off of the publicly released Southern Islands ISA by AMD, MIAOW implements a compute unit suitable for performing architecture analysis and experimentation with GPGPU workloads. In addition to the Verilog HDL composing the compute unit, MIAOW also includes a suite of unit tests and benchmarks for regression testing.",2,20250826,http://miaowgpu.org/
102,Select instance - Invidious,"You are seeing the fallback version of this page.
Some features are missing.",2,20250826,https://invidio.us/watch?v=o_AIw9bGogo
103,xkcd: Security,"This work is licensed under a
Creative Commons Attribution-NonCommercial 2.5 License.",2,20250826,https://xkcd.com/538/
104,The browser that puts you first | Brave,"The Brave browser is a fast, private and secure web browser for PC, Mac and mobile. Download now to enjoy a faster ad-free browsing experience that saves data and battery life by blocking tracking software.",2,20250826,https://brave.com
105,Diversity and Inclusion at Mozilla – Life@Mozilla,"Diversity and inclusion is core to who we are at Mozilla Corporation. As a wholly owned subsidiary of the non-profit Mozilla Foundation with just over 1,000 employees globally, the Mozilla ...",2,20250826,https://blog.mozilla.org/inclusion/2018/04/19/diversity-and-inclusion-at-mozilla/
106,Page Not Found,The page you were looking for could not be found. Go to Home Page,2,20250826,https://gonetech.net/yahoo-technical-support-number/
107,The Hidden Enemy: Inside Psychiatry’s Covert Agenda,What's causing the military suicide epidemic? Watch as The Hidden Enemy documentary exposes the covert operation behind rising military suicides.,2,10101,https://cchr.org/documentaries/hidden-enemy/
108,Contributor Covenant | A Code of Conduct for Digital Communities,Contributor Covenant is the most widely adopted open source code of conduct in the world. It helps your community express its unique core values while setting clear expectations for how people should treat one another. Adopting Contributor Covenant signals your commitment to creating a welcoming and safe environment for everyone.,2,20250826,http://contributor-covenant.org/
109,Select instance - Invidious,"You are seeing the fallback version of this page.
Some features are missing.",2,20250826,https://invidio.us/user/rossmanngroup
110,Intellectually-honest and intellectually-dishonest debate tactics – John T. Reed,"Copyright by John T. ReedI welcome intellectually-honest debate. It is one of my favorite ways to test my theories and learn.  That is the way we were trained at Harvard Business School where all lessons are taught by the case method and my wife and I got our MBA's. When Harvard Business School was founded in 1908, it",2,20250826,http://johntreed.com/blogs/john-t-reed-s-news-blog/60887299-intellectually-honest-and-intellectually-dishonest-debate-tactics
111,me_cleaner/README.md at master · corna/me_cleaner · GitHub,Tool for partial deblobbing of Intel ME/TXE firmware images - me_cleaner/README.md at master · corna/me_cleaner,2,20250826,https://github.com/corna/me_cleaner/blob/master/README.md
112,"SwiftRead - read faster, learn more - Chrome Web Store","Read two or three times faster, with SwiftRead. Absorb knowledge and learn more.",2,20250826,https://chrome.google.com/webstore/detail/spreed-speed-read-the-web/ipikiaejjblmdopojhpejjmbedhlibno?hl=en-US
113,Binsearch -- Usenet search engine,BinSearch.info Binary Usenet Search Engine - Binsearch -- Usenet search engine,2,20250826,http://binsearch.info/
114,How Quantum Computers Work | HowStuffWorks,Quantum computers use the power of atoms to perform memory and processing tasks. Learn why quantum computers will be faster than silicon-based computers.,2,20001208,https://computer.howstuffworks.com/quantum-computer1.htm
115,OpenRA - Classic strategy games rebuilt for the modern era,"OpenRA is an open source project that recreates and modernizes classic real time strategy games, like Red Alert, Command & Conquer, and Dune 2000.",2,20250826,https://openra.net
116,The Racially Charged Meaning Behind The Word 'Thug' : NPR,"NPR's Melissa Block speaks to John McWhorter, associate professor of English and comparative literature at Columbia University, about the use of the word ""thug"" to describe Baltimore rioters.",2,20250826,https://npr.org/2015/04/30/403362626/the-racially-charged-meaning-behind-the-word-thug
117,Error-Prone by MadeWithMonsterLove,A parable about how self-driving cars always beat the mayhem of humans.,2,20250826,http://madewithmonsterlove.itch.io/error-prone
118,Bitchute,Bitchute is a video service that prioritizes creators and champions users' freedoms and privacy.,2,20250826,https://bitchute.com/dustinnemos/
119,Home · microg/GmsCore Wiki · GitHub,Free implementation of Play Services. Contribute to microg/GmsCore development by creating an account on GitHub.,2,20250826,https://microg.org/
120,SunXDCC | The hottest XDCC search engine,sunxdcc.com The hottest xdcc search engine. Search for xdcc files and packets in several IRC networks and channels,2,20250826,http://sunxdcc.com
121,"Petition · Please fix the battery drain issue in your latest OTA Update (v6.3.9) for Fonepad-ME175CG. - Ahmedabad, India · Change.org","Dear ASUSTek,
There are many users like myself who have upgraded their tablets (Fonepad ME175CG) to the latest OTA upgrade (v6.3.9) and suffered from battery drain problem as a result of that. There is a bug in the telephony service that is causing the battery to drain continuously. Please fix this asap so that my tablet is again usable.
This is a world-wide problem in all tablets of this model th",2,20250826,https://change.org/p/asustek-please-fix-the-battery-drain-issue-in-your-latest-ota-update-v6-3-9-for-fonepad-me175cg?recruiter=337404987
122,WordPress.com: Everything You Need to Build Your Website,"Create your WordPress website with built-in hosting, premium themes, and powerful tools. No technical setup required. Start building today—free plan available.",2,20250826,https://wordpress.com
123,youtube-dl: Download Page,"Remember youtube-dl requires Python version 2.6, 2.7, or 3.2+ to work except for Windows exe.",2,20250826,http://ytdl-org.github.io/youtube-dl/download.html
124,Navigating China's web of censors,"Google's standoff with Beijing reveals the complexity of Internet control in China—where an ever-shifting hodgepodge of restrictions limit what information Netizens can access, which Web tools they can us, and what ideas they can blog. By msnbc.com's Kari Huus.",2,20100326,http://nbcnews.com/id/36041417/ns/technology_and_science-security/t/navigating-chinas-web-censors/
125,Patreon,Patreon is empowering a new generation of creators. Support and engage with artists and creators as they live out their passions!,2,20250826,https://patreon.com/goats
126,Saturday Morning Breakfast Cereal - 2009-08-30,Saturday Morning Breakfast Cereal - 2009-08-30,2,20250826,http://smbc-comics.com/?id=1623
127,GitHub - webtorrent/webtorrent: ⚡️ Streaming torrent client for the web,⚡️ Streaming torrent client for the web. Contribute to webtorrent/webtorrent development by creating an account on GitHub.,2,20250826,https://github.com/webtorrent/webtorrent
128,"[Updated] Steve Kondik blames Kirt McMaster for Cyanogen Inc's failure, CyanogenMod to reorganize and regroup","Steve Kondik has left a statement about the rather troubling news coming out of Cyanogen Inc. this week on the [private] official CyanogenMod developer Google+ community, and things aren't looking pretty. While Kondik doesn't say outright that he's leaving ""the Inc,"" it's pretty strongly implied that he wants nothing to do with the company anymore. The problem is that while Kondik wants out and to move on with the CyanogenMod project, there could be significant legal hurdles in fully detangling the open source community project from the for-profit venture.",2,20161201,http://androidpolice.com/2016/12/01/steve-kondik-blames-kirt-mcmaster-for-cyanogen-incs-failure-cyanogenmod-to-reorganize-and-regroup/
129,Man arrested under terror laws after London City Airport closed by 'chemical scare' that left two in hospital | The Sun,Police release 25-year-old on bail as aviation cops continue to investigate,2,20161024,https://thesun.co.uk/news/2036965/man-arrested-under-terror-laws-after-chemical-scare-closed-london-city-airport-and-left-two-in-hospital/
130,Fighting Google with generated fake clicks while making money | Dark Shroud's space,"By now many of us have seen the above image. Well we’re going to take it a bit further and earn some gift cards and possibly even plant some trees. All from the browser.The extensions you’re going to need.AdNausemTrackMeNotMicrosoft RewardsFirst, when installing AdNausem disable µBlock Origins and µBlock extra if you have them installed. They…",2,20170827,https://darkshroud24.wordpress.com/2017/08/27/fighting-google-with-generated-fake-clicks/
131,Google Has Finally Killed the CAPTCHA,CAPTCHA’s are an irritating but necessary evil. The system that is used to verify whether or not a user is human has been around a while and it had to,2,20170311,http://gizmodo.com/google-has-finally-killed-the-captcha-1793190374
132,The Imperative of Anonymity - Who Is McAfee?,"Ross Ulbricht, the founder of Silk Road, was sentenced last week to life imprisonment without the possibility of parole.  His crime was creating a",2,20150601,http://whoismcafee.com/ross-ulbricht/
133,"In Search of a High IQ African Population - Do Africans Really Have an IQ of 70? : AustralianRealist : Free Download, Borrow, and Streaming : Internet Archive",[messaging-link] Please consider supporting this channel: https://www.patreon.com/AustralianRealist J. Philippe Rushton takes a trip to South...,2,20250826,https://archive.org/details/youtube-RxAhwYoZQKU
134,WikiLeaks - Secret Trans-Pacific Partnership Agreement (TPP) - IP Chapter,Key fingerprint 9EF0 C41A FBA5 64AA 650A  0259 9C6D CD17 283E 454C,2,20250826,https://wikileaks.org/tpp/
135,Dissent Watch – The Web's Most Forbidden News,By subscribing you agree to our Privacy Policy.,2,20250826,https://dissentwatch.com
