id,title,summary,website_id,fetched_on,link
136,AT&T Faces Lawsuit Over Alleged SIM Swapping Leading to Massive Cryptocurrency Theft | ForkLog,AT&T has been involved in a SIM swap lawsuit alleging that its employees facilitated the hijacking of a client’s SIM card on multiple occasions. The telecom giant is yet to defend in court over another similar lawsuit going back to 2018.,2,20200704,https://forklog.media/att-faces-lawsuit-over-alleged-sim-swapping-leading-to-massive-cryptocurrency-theft/
137,"Patrick Little, De-ZOGging Specialist","Hello, goyim!  Iâm Patrick Little

Email: [email]
Website: https://memoryhole.info
Minds: https://www.minds.com/LittleRevolution",2,20250826,https://bitchute.com/channel/RR9JmTwsSe5H/
138,Former Facebook Workers: We Routinely Suppressed Conservative News,"Facebook workers routinely suppressed news stories of interest to conservative readers from the social networkâs influential âtrendingâ news section,",2,20160509,https://gizmodo.com/former-facebook-workers-we-routinely-suppressed-conser-1775461006
139,Child whose dad killed himself 'traumatised' by Logan Paul video | Metro News,He developed a 'fixation' on suicide after his father's death.,2,20180102,http://metro.co.uk/2018/01/02/child-whose-dad-killed-himself-left-traumatised-by-logan-paul-video-7198059/
140,"Members | TODO Group // Talk openly, develop openly",TODO is a open community of practicioners who aims to create and share knowledge about Open Source Program Offices or similar Open Source initiatives. TODO …,2,10101,https://todogroup.org/members/
141,Google Play Terms of Service,Jump to Content,2,20250826,https://play.google.com/intl/en_uk/about/play-terms.html
142,Red Ice Radio,ᛉ Folk First ᛟ,2,20250826,https://redice.tv/red-ice-radio
143,Domainnameshop,Domain name,2,20250826,https://domainname.shop/?lang=en
144,Millchan / Millchan · GitLab,Efficient decentralized imageboard engine,2,20250826,https://gitgud.io/millchan/Millchan
145,Google Claims 'Quantum Supremacy' | Fortune,"In a new scientific paper, Google researchers claim for the first time to have demonstrated ""quantum supremacy,"" where a quantum computer outperforms a traditional one.",2,20250826,https://fortune.com/2019/09/20/google-claims-quantum-supremacy/
146,A history of the mic drop: When did people start dropping the mic?,"If you really set the stage, or the podium, or the Twitterverse, on fire in 2013, there’s apparently only one way to celebrate: You drop the mic. This  ...",2,20250826,http://slate.com/blogs/browbeat/2013/01/25/a_history_of_the_mic_drop_when_did_people_start_dropping_the_mic.html
147,Connect to a wired (Ethernet) network,"To set up most wired network connections, all you need to do is plug in a
  network cable. The wired network icon
  ()
  is displayed on the top bar with three dots while the connection is being
  established. The dots disappear when you are connected.",2,20250826,https://help.ubuntu.com/stable/ubuntu-help/net-wired-connect.html.en
148,Vanguard News Network Forum – Vanguard News Network,[WORK IN PROGRESS] Alex Linder on...,2,20250826,https://vnnforum.com/
149,"Sun Roof: Solar Panel Shingles Come Down in Price, Gain in Popularity | Scientific American","Photovoltaic roof shingles, which are tax-subsidized and easier to install than bolt-on panels, have become a viable option for homeowners looking to lower their electric bills",2,20250826,http://scientificamerican.com/article/im-getting-my-roof-redone-and-heard-about-solar-shingles/
150,Redirecting...,"If you are not redirected automatically, click here.",2,20250826,https://bongino.com/
151,Self Help Africa - International Development Organisation,"Self Help Africa is a leading Irish international development charity, dedicated to ending hunger and poverty in rural Africa. Join us.",2,20250826,http://gorta.org/
152,NASA's 'Astronaut Pen' | Snopes.com,"Space race legend claims NASA spent millions of dollars developing an 'astronaut pen' that would work in outer space, while the Soviets solved the same problem by simply using pencils.",2,20250826,http://snopes.com/business/genius/spacepen.asp
153,"How robot, explosives killed Dallas sniper | CNN",Dallas Police Chief David Brown gave an order to his SWAT team after a 45-minute gun battle and two hours of negotiating with a sniper targeting police officers.,2,20160712,http://cnn.com/2016/07/12/us/dallas-police-robot-c4-explosives/
154,Inherited disorders - Genetic inheritance - AQA - GCSE Combined Science Revision - AQA Trilogy - BBC Bitesize,"Learn about genetic inheritance and revise the different types of genes for GCSE Combined Science, AQA.",2,20250826,http://bbc.co.uk/schools/gcsebitesize/science/add_aqa/inheritance/genetic_variationrev4.shtml
155,YouTube Does WebRTC – Here’s How - webrtcHacks,"YouTube now allows users to livestream themselves with WebRTC. Phillipp ""Fippo"" Hancke examines how this is implemented using webrtc-internals.",2,20180324,https://webrtchacks.com/youtube-does-webrtc-heres-how/
156,SmallNetBuilder - Home Network Guru,Home Network Guru,2,20250826,http://smallnetbuilder.com/
157,Intel Power Consumption Then and Now | Tom's Hardware,"We compare the Pentium 4, Pentium D, Core 2 Duo and Core 2 Extreme/Quad and track their power consumption at a given application workload. Core 2 is more efficient, but why this is so might surprise you.",2,20071228,"http://tomshardware.com/reviews/intel-cpu-power-consumption,1750.html"
158,Hacking Team broke Bitcoin secrecy by targeting crucial wallet file - Ars Technica,Leaked e-mails brag HT could see “who got that money (DEA: anyone interested? :P )”…,2,20150714,http://arstechnica.com/security/2015/07/hacking-team-broke-bitcoin-secrecy-by-targeting-crucial-wallet-file/
159,Yandex — fast Internet search,"Yandex finds anything: webpages, images, music, good. Solve any problem — from everyday to a scientific one. Search by text, voice or image.",2,20250826,https://yandex.com/
160,Here’s a List of Corporations That Use Prison Labor – Affinity Magazine,"We, as consumers, have the right to know where our products are coming from. Many large corporations use prison labor to manufacture, and package products. Companies like Victoria’s Secret make profit off of prison labor. Inmates make things for UNICOR, aka FPI (Federal Prison Industries Inc.) Unicor produces anything from office chairs to road signs and name plates.",2,20250826,http://affinitymagazine.us/2017/06/29/heres-a-list-of-corporations-that-use-prison-labor/
161,Trump's flip-flop on tariffs burns company that backed his trade war - Washington Examiner,"Three months ago, Element Electronics of South Carolina was a big supporter of President Trump's plan to impose tariffs on goods from China. Then, the",2,20180810,https://washingtonexaminer.com/news/trumps-flip-flop-on-tariffs-burns-company-that-backed-his-trade-war
162,Download Wise Disk Cleaner 11.2.2.841 for Windows - Filehippo.com,Download Wise Disk Cleaner 11.2.2.841 for Windows. Fast downloads of the latest free software! Click now,2,20250826,http://filehippo.com/download_wise_disk_cleaner/
163,Which VPN Services Allow Torrenting? * TorrentFreak,Torrent users know that their downloads are monitored. VPNs are an important tool to counter this threat. But which ones allow torrenting?,2,20250826,https://torrentfreak.com/anonymous-vpn-service-provider-review-2015-150228/
164,Diagnostic & Statistical Manual: Psychiatry’s Deadliest Scam,"It’s psychiatry’s best-selling catalog of mental illness — nearly a thousand pages long and covering everything from depression and anxiety to stuttering, cigarette addiction, fear of spiders, nightmares, problems with math and even disorder of infancy — all reinterpreted and labeled as a brain disease.",2,10101,https://cchr.org/documentaries/diagnostic-and-statistical-manual/
165,xkcd: Free Speech,"This work is licensed under a
Creative Commons Attribution-NonCommercial 2.5 License.",2,20250826,https://xkcd.com/1357/
166,Bitchute,Bitchute is a video service that prioritizes creators and champions users' freedoms and privacy.,2,20250826,https://bitchute.com/video/KFVPoO9U9A50/
167,Electronic Frontier Foundation | Defending your rights in the digital world,"The leading nonprofit defending digital privacy, free speech, and innovation for 35 years and counting!",2,20250826,https://eff.org/
168,E911 Compliance FAQs | Verizon Customer Support,Review information about calling 911 from your mobile phone.,2,20250826,http://verizonwireless.com/support/e911-compliance-faqs/
169,Wait… we sued who?! Patent troll drops case one day after Newegg’s lawyer calls - Ars Technica,"Minero wants to tax every USB hub sold, but it will skip Newegg’s house brand.",2,20160122,https://arstechnica.com/tech-policy/2016/01/patent-troll-realizes-it-sued-newegg-drops-lawsuit-the-next-day/
170,Chappell University | Wireshark Training,"Industry respected training for troubleshooting, optimization, security, and application analysis with Wireshark. Welcome to Chappell University.",2,20250826,http://wiresharktraining.com/
171,The Four Biggest Problems With DHS’s New Stingray Policy | American Civil Liberties Union,"Yesterday, DHS released its new policy on the use of Stingrays—mass surveillance devices used by police to identify and track phones, often without a warrant. The new policy, presented at this Congressional hearing, came only after pressure was created by several high profile media stories, Congressional inquiries, and similar DOJ guidance. (More information about how Stingrays operate—impersonating legitimate cell phone towers and sweeping up location and device information for all phones within range—is here).",2,20151022,https://aclu.org/blog/free-future/four-biggest-problems-dhss-new-stingray-policy
172,Bitchute,Bitchute is a video service that prioritizes creators and champions users' freedoms and privacy.,2,20250826,https://bitchute.com/video/J5lULq7zdO0E/
173,SIDO247 # Game Daring Indonesia Bersiaplah Menghadapi Ombak Jackpot!,"SIDO247 Game daring Indonesia terbaru Peselancar datang kesini untuk menaklukkan gulungan ombak jackpot dengan aksi terbaik, rasakan sensasi bermain dengan fitur stacked wilds!",2,20250826,https://whalebird.org/en/desktop/contents
174,Home | LibreOffice - Free and private office suite - Based on OpenOffice - Compatible with Microsoft,"Free office suite – the evolution of OpenOffice. Compatible with Microsoft .doc, .docx, .xls, .xlsx, .ppt, .pptx. Updated regularly, community powered.",2,20250826,https://libreoffice.org/
175,Download Vivaldi | Vivaldi Browser,"Download the latest version of the Vivaldi browser for Windows, Mac or Linux. Browse your way with a fully customisable browser packed with advanced features.",2,20250826,https://vivaldi.com/download/
176,Devcon 2024,"Devcon is the Ethereum conference for developers, researchers, thinkers, and makers.",2,20250826,https://devcon.ethereum.org/
177,Federal Reserve Transparency Act of 2019 (2019; 116th Congress H.R. 24) - GovTrack.us,"Jan. 3, 2019. H.R. 24 (116th). To require a full audit of the Board of Governors of the Federal Reserve System and the Federal reserve banks by the Comptroller General of the United States, and for other purposes. In GovTrack.us, a database of bills in the U.S. Congress.",2,20250826,https://govtrack.us/congress/bills/116/hr24
178,google chrome - How can I download the pages referenced by me bookmarks as html files? - Super User,"Stack Exchange network consists of 183 Q&A communities including Stack Overflow, the largest, most trusted online community for developers to learn, share their knowledge, and build their careers.",2,20250826,https://superuser.com/questions/590642/how-can-i-download-the-pages-referenced-by-me-bookmarks-as-html-files/590652
179,Judiku88 Guide: For Smart Players Pro Tips On How to Win Fast,"Judiku88 has surfaced as one of the favorites, uniquely weaves together skill, strategy, and luck to enhance player engagement.",2,20250826,http://drozforskolin.org/satin-youth-cream-reviews/
180,Meet Wikipedia Founder Jimmy Wales: Ex Porn Peddler Paid by ‘Israel’ to Spread Zionist Propaganda « Aletho News,"Empire Strikes Black | August 10, 2018 In the midst of the ongoing ‘Israeli’ government campaign against Jeremy Corbyn,(1) Wikipedia founder Jimmy Wales has entered the fray launching an inexplicable attack on the Labour leader. His tweet posted on the 9th of August 2018 lambastes Jeremy Corbyn for apparently failing to condemn Hamas rockets. Wales…",2,20180810,https://alethonews.com/2018/08/10/meet-wikipedia-founder-jimmy-wales-ex-porn-peddler-paid-by-israel-to-spread-zionist-propaganda/
181,"Opera Web Browser | Faster, Safer, Smarter | Opera","Faster, safer and smarter than default browsers. Fully-featured for privacy, security, and so much more. Get the faster, better Opera browser for free.",2,20250826,https://opera.com/
182,Internal flashing with coreboot · corna/me_cleaner Wiki · GitHub,Tool for partial deblobbing of Intel ME/TXE firmware images - Internal flashing with coreboot · corna/me_cleaner Wiki,2,20250826,https://github.com/corna/me_cleaner/wiki/Internal-flashing-with-coreboot
183,Endchan,The story so far: In 2015 Endchan was created. This has made a lot of people very angry and been widely regarded as a bad move,2,20250826,https://endchan.org
184,The Red Elephants - Vincent James,Join and support,2,20250826,https://bitchute.com/channel/bWargwAUQYXi/
185,Home Page | Stereophile.com,"On August 14, 2025, Audio Advice announced it has acquired The Sound Room, a St. Louis–based audio, video, and home‑automation firm founded in 1983 by David Young. The move adds a St. Louis location to the company's footprint.",2,20250826,http://innerfidelity.com/headphone-measurements
186,Heartbleed Bug,"The Heartbleed Bug is a serious vulnerability in the popular OpenSSL cryptographic software library. This weakness allows stealing the information protected, under normal conditions, by the SSL/TLS encryption used to secure the Internet. SSL/TLS provides communication security and privacy over the Internet for applications such as web, email, instant messaging (IM) and some virtual private networks (VPNs).",2,20250826,http://heartbleed.com/
187,LibreOffice 5.1: Release Notes - The Document Foundation Wiki,"TDF
LibreOffice
Document Liberation Project
Community Blogs
Weblate
Nextcloud
Redmine
Ask LibreOffice
Donate",2,20250826,https://wiki.documentfoundation.org/ReleaseNotes/5.1
188,"Download music, movies, games, software! The Pirate Bay - The galaxy's most resilient BitTorrent site","Download music, movies, games, software and much more. The Pirate Bay is the galaxy's most resilient BitTorrent site.",2,20250826,http://thepiratebay.org/
189,Will SpaceX's BFR (Big Falcon Rocket) render NASA's SLS obsolete? - Quora,"Basically heavy launchers are the trucks of the future, not the fighter jets, so we have to move to that model. So suppliers, trained engineers and manufacture has to be “just distributed enough” and the role of government bodies should be as end ...",2,20250826,https://quora.com/Will-SpaceXs-BFR-Big-Falcon-Rocket-render-NASAs-SLS-obsolete
190,Three solar farms opening up in Grayson County,"By the end of the month, Grayson County is set to have three solar plants up and running, able to power about 5,000 homes.",2,20171208,http://kxii.com/content/news/Three-solar-farms-opening-up-in-Grayson-County-462876203.html
191,GitHub - OpenIB/OpenIB: An infinity fork focused on security.,An infinity fork focused on security. Contribute to OpenIB/OpenIB development by creating an account on GitHub.,2,20250826,https://github.com/OpenIB/OpenIB/
192,More Australian motorcycle gang DIY firearms surface | thefirearmblog.com,Two homebuilt pistols were seized among other firearms on Tuesday by police in Sydney.They appear to have plastic (or perhaps aluminum) lower receivers with angular magazine wells.Both examples appear very well made.,2,20140404,http://thefirearmblog.com/blog/2014/04/04/australian-motorcycle-gang-diy-firearms-surface/
193,The Right Stuff,The Right Stuff,2,20250826,https://therightstuff.biz/
194,valid-isrgrootx1.letsencrypt.org,Let's Encrypt is a certificate authority. We created this page to demonstrate a valid certificate that chains to our ISRG Root X1 certificate.,2,20250826,https://valid-isrgrootx1.letsencrypt.org/
195,Bullet Trains in USA: Why High-Speed Rail System Won't Work Yet,Only a measly 375 miles of ﻿U.S. track are equipped for 100+ mph speeds.,2,20230907,http://popularmechanics.com/technology/infrastructure/a18467/hyperloop-test-track-in-nevada/
196,"Tor Messenger Beta: Chat over Tor, Easily | The Tor Project","by sukhbir | October 29, 2015",2,20250826,https://blog.torproject.org/blog/tor-messenger-beta-chat-over-tor-easily
197,freshnews - fresh tech news from around the web,"Fresh tech news gathered from around the web. Sites such as slashdot, gizmodo, engadget and hacker news are represented.",2,20250826,http://freshnews.org/
198,Bitchute,Bitchute is a video service that prioritizes creators and champions users' freedoms and privacy.,2,20250826,https://bitchute.com/stormisuponus/
199,Shrink The Web is Relaunching Soon!,Automated Browser Screenshot Service,2,20250826,https://web-capture.net/
200,UK Government Says It Will Not Try to Ban Encryption - Business Insider,"For months, David Cameron has suggested he had plans to ban encryption. But apparently that's not the case.",2,20250826,http://businessinsider.com/uk-government-not-going-to-ban-encryption-2015-7?op=1%3Fr%3DUK
201,Bloomberg – Microsoft 'expects to make its own phones for at least the next two years' | Windows Central,"Tonight, Bloomberg BusinessWeek is reporting from an unnamed source that Microsoft will continue to make Windows phones for ""at least the next two years"". Although things do not look ...",2,20150709,http://windowscentral.com/bloomberg-microsoft-make-own-phones-next-two-years
202,Dead Wrong: How Psychiatric Drugs Can Kill Your Child,A documentary that exposes how devastating—and deadly—psychiatric drugs can be for children and families.,2,10101,https://cchr.org/documentaries/dead-wrong/
203,Download latest stable Chromium binaries (64-bit and 32-bit),"Download latest stable Chromium binaries for Windows, Mac, Linux, BSD and Android (64-bit and 32-bit)",2,20130311,https://chromium.woolyss.com/
204,The Pale Moon Project homepage,"Pale Moon is an Open Source, Mozilla-derived web browser available for Microsoft Windows and Linux, focusing on efficiency and ease of use.",2,20250826,https://palemoon.org/
205,Is Google Censoring Islam Suggestions? | WIRED,"Confused about what Islam is? Join the party — it seems Google can’t figure it out either. Or, at least its search suggestion program can’t. If you type, “Buddhism is” or “Christianity is,” Google will quickly show you suggestions for what it thinks you might be trying to type. In the former query’s case, the \[…\]",2,20100107,https://wired.com/2010/01/google-islam-censorship/
206,Sign in - Google Accounts,Use your Google Account,2,20250826,http://g.co/androiddeviceregistration
207,Search Results | Rotten Tomatoes,"Rotten Tomatoes, home of the Tomatometer, is the most trusted measurement of quality for Movies & TV. The definitive site for Reviews, Trailers, Showtimes, and Tickets",2,20250826,https://rottentomatoes.com/search/?search=rambo
208,The End of Freedom | Surviving C21,"The whole of humanity is only 20 years or so from meekly surrendering the one thing most us have craved, sought and fought for throughout our history. Our freedom. By the 2050s every person on the planet will be under surveillance, 24/7, for the whole of their lives, their every word and act automatically recorded, stored…",2,20180201,https://juliancribb.blog/2018/02/01/the-end-of-freedom/
209,Money Orders | USPS,"You can buy money orders at any Post Office to send anywhere. You can cash money orders at the Post Office. USPS replaces lost, stolen, and damaged money orders. Find out how much a money order costs or if your money order is real and whether it has been cashed on USPS.com.",2,20250826,https://usps.com/shop/money-orders.htm
210,Microsoft Is Reportedly in Talks to Buy TikTok's US Operations - Business Insider,Trump will reportedly order China's ByteDance to divest itself of ownership of TikTok's US operations. Microsoft appears interested in picking it up.,2,20250826,https://businessinsider.com/microsoft-tiktok-donald-trump-bytedance-2020-7
211,Facts About EnChroma Color Blind Glasses: How Do They Work?,Uncover amazing facts about EnChroma glasses and how they work to enhance color vision for the color blind. See the world differently. Learn more today!,2,20250826,http://enchroma.com/technology/
212,Proton Mail: Get a free email account with privacy and encryption | Proton,"Proton Mail is the world’s largest secure email service with over 100 million users. Available on Web, iOS, Android, and desktop. Protected by Swiss privacy law.",2,20250826,https://protonmail.ch/
213,How Steven Mnuchin Got His Unusual Name - U.S. News - Haaretz.com,Donald Trump's Pick of banker-cum-Hollywood Financier Steven Mnuchin Begs the Question: What's in His Name?,2,20250826,http://haaretz.com/world-news/u-s-election-2016/.premium-1.756536?v=A881296CE18055571D65B91BC0CE5498
214,"Mentioned in another comment, but from their management page: http://www.cts-lab... | Hacker News","> He [Yaron, CFO] is also the founder and Managing Director of NineWells Capital, a hedge fund that invests in public equities internationally.I wonder how linked the companies are - is this basically a vulnerability research company as a research arm of a hedge fund?",2,20250826,https://news.ycombinator.com/item?id=16577788
215,Future Timeline | Technology | Singularity | Future Events | 2025 | 2050 | 2100,"Future timeline, a timeline of future events, based on current trends, long-term environmental changes, advances in technology such as Moore's Law, the latest medical advances, and the evolving geopolitical landscape.",2,20250826,http://futuretimeline.net/
216,"Vivaldi Browser | Powerful, Personal and Private web browser","It’s a web browser. But fun. It comes with a bunch of clever features built-in. It’s super flexible and does not track you. Get the Vivaldi browser for desktop, mobile, and your car!",2,20250826,https://vivaldi.com/
217,Raddle,"Submitted by ziq on August 25, 2025 at 10:05 PM in Anarchy

                  (edited on August 26, 2025 at 7:27 AM)",2,20250826,https://raddle.me/
218,Welcome to devuan.org | Devuan GNU+Linux Free Operating System,"Devuan GNU+Linux is a free software operating system for your computer. Free software means you are free to use, copy and distribute, study, change the software, and share your modifications with the community.",2,20250826,https://devuan.org
219,Contact | Yukai Engineering Inc.,YUKAI Engineering - THE ROBOT COMPANY,2,20250826,https://ux-xu.com/contact-en
220,Two-directional Conveyer Belts - Factorio Forums,Would it be possible to add an 2 way conveyer belt?,2,20140404,https://forums.factorio.com/viewtopic.php?t=3047
221,GitHub - todogroup/opencodeofconduct: An easy to reuse open source code of conduct template for communities.,An easy to reuse open source code of conduct template for communities. - todogroup/opencodeofconduct,2,20250826,https://github.com/todogroup/opencodeofconduct
222,Sign in - Google Accounts,Use your Google Account,2,20250826,http://maps.google.com/locationhistory
223,Rush++,go CCC regular days,2,20250826,http://newgrounds.com/portal/view/196959
224,Annotation-2020-02-04-141933 hosted at ImgBB — ImgBB,Image Annotation-2020-02-04-141933 hosted in ImgBB,2,20250826,https://ibb.co/Btc9hZv
225,Not the Bee | What a time to be alive,"Not the Bee is your source for headlines that should be satire, but aren't.",2,20250826,https://disrn.com/
226,The Heritage Foundation,"A research and educational institution whose mission is to build and promote conservative public policies, based in Washington, D.C.",2,20250826,https://heritage.org/
227,New Technique Could Trace Documents By Printer - Slashdot,"An anonymous reader submits ""From this article at Purdue News, 'Researchers at Purdue University have developed a method that will enable authorities to trace documents to specific printers, a technique law-enforcement agencies could use to investigate counterfeiting, forgeries and homeland security...",2,20250826,https://it.slashdot.org/story/04/10/14/1742224/new-technique-could-trace-documents-by-printer
228,How the NSA's Firmware Hacking Works and Why It's So Unsettling | WIRED,One of the most shocking parts of the recently discovered spying network Equation Group is its mysterious module designed to reprogram or reflash a computer hard drive’s firmware with malicious code. The Kaspersky researchers who uncovered this said its ability to subvert hard drive firmware—the guts of any computer—“surpasses anything else” they had ever seen. \[…\],2,20150223,https://wired.com/2015/02/nsa-firmware-hacking/
229,Court to Address DeCSS T-Shirt | WIRED,"When can a T-shirt become a trade secret? When it tells you how to copy a DVD. Such is the view of the DVD Copy Control Association, which expanded its list of defendants in a suit against DVD de-scrambler distributors to include Copyleft, purveyors of the popular OpenDVD T-shirt. The shirt reveals the source code \[…\]",2,20000802,https://wired.com/2000/08/court-to-address-decss-t-shirt/
230,Home Page - World Nuclear Association,Information on nuclear energy and the nuclear fuel cycle from the World Nuclear Association.,2,20250826,http://world-nuclear.org
231,Handshake,Decentralized certificate authority and naming,2,20250826,https://handshake.org/
232,Michael Robertson: Use Skype - Go Directly To A Chinese Prison,"A research firm recently revealed that eBay and TOM are colluding with
                  the Chinese government to spy on users of Skype. Together they monitored
                  user's text chats and stored those containing politically sensitive
                  topics like freedom, democracy, Tibet, opposition to the communist
                  party and Falun Gong. They also track voice call participants.
                  Presumably they turned this data over to the government and it's
                  impossible to track how that data has been used.
“What people have been implicated by their Skype usage and
subsequently interrogated, imprisoned or executed?”
If history can be a guide it's logical to assume that the data
                  resulted in prison terms or worse. In 2005, Yahoo was involved in a
                  similar disclosed incident in which it turned over emails to
                  authorities which netted a 10 year prison sentence for a reporter who
                  dared to talk about democracy. I wrote about it when it happened and
                  questioned where one draws the line chasing the almight dollar (or
                  Yuan). Two years later Yahoo CEO Jerry Yang was in front of Congress
                  explaining the situation and apologizing to the mother of the
                  imprisoned.
In response to the revelation of spying on calls and instant messages
                  a spokesman for Skype incredibly stated that Skype is ""the most secure
                  forum of publicly available communication."" eBay points the finger at
                  their Chinese partner TOM claiming they had ""no knowledge or consent""
                  of this privacy breach. This level of compromise requires access to
                  source code which eBay would have had to provide them. Maybe eBay
                  didn't have direct knowledge of these alterations. However no one can
                  deny China's well known efforts to police and censor their citizens
                  net activities which surely eBay executives know about. To provide the
                  source code with no auditing or oversight shows at best a convenient
                  excuse. One wonders how long this would have continued without the whistleblower
                  and how many other countries Skype cooperates with to allow the same spying.
More likely at least some within eBay/Skype knew exactly what TOM was
                  doing and consented because it gave them access to the enormous
                  Chinese market. Its estimated that nearly half of Skype users are from
                  China. This is why Cisco and others design special networking
                  equipment enabling the Chinese government to snoop and lock down their
                  country's net activities. Similar to Skype they are lured by the
                  dollars awaiting any country that cracks the Chinese market.
I would call on eBay to be forthcoming with information on this
                  situation by publicly disclosing details of this situation which will
                  require tough questions of their partner and Chinese government. This
                  would demonstrate that eBay's publicly stated ""concern"" is more than a press
                  tactic. Specific questions eBay should answer include:

When did this spying start?
What users did it affect?
When specifically did it stop? Has it stopped?
What specific terms were monitored? (Users have a right to know if their messages have been implicated.)
What people have been implicated by their Skype usage and subsequently interrogated, imprisoned or executed?
What steps will be taken to defend these people or get their convictions overturned?
Has previously stored data been deleted? How can users be sure?
What will eBay do to insure that this spying isn't reactivated as soon as the press attention subsides?
What other companies and countries are monitoring Skype communications?
What auditing steps is eBay implementing to make sure this does not happen again?

Let me be clear about Gizmo5's policy and refute Skype's spokeman's claim that Skype is the ""most secure"".
                  Gizmo5 doesn't spy on calls and messages and we wouldn't give that info to any government. We encrypt calls between
                  Gizmo5 users and have given no one the decrypt key. We would not allow a partner or government to do wholesale monitoring
                  of communications - no matter how many billions of prospective customers they have. If ordered to take action by a
                  government that defies basic Western freedoms we would do it only under threat of imprisonment and the information
                  would then be disclosed in this blog condemning the action and striving to defend any of those adversely impacted.
                  I challenge eBay/Skype to do the same. Defend their users. Defend their brand. Defend freedom.
-- MR


To discuss this topic with others, click here!





The Michael's Minute Meter


 91%",2,20250826,http://michaelrobertson.com/archive.php?minute_id=275
233,Ashley Madison data leak exposes high number of Australian cheats - ABC News,"Sydney and Melbourne are among the top six cities where people want to cheat on their partners, according to leaked Ashley Madison data.",2,20150820,http://abc.net.au/news/2015-08-20/ashley-madison-leak-exposes-australian-cheats/6711596
234,roboexotica,It was a good place in 2023 and 2024.But two is not enough! Three is a much better number. So please note: Roboexotica will return to Kunsttankstelle in 2025.,2,20250826,http://roboexotica.org/
235,ProtonMail On Battling A Sustained DDoS Attack | TechCrunch,"Encrypted webmail provider, ProtonMail, has been fighting a wave of DDoS attacks since November 3 that, by last Friday, had taken its service offline for more than 24 hours. At the time of writing the attacks are still coming.",2,20151107,http://techcrunch.com/2015/11/07/protonmail-on-battling-a-sustained-ddos-attack/
