,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
35,2.0,4.332833145723884,6.829222150427513,6.7550383674537695,6.674978760146654,6.589272138174156,6.498161321887759,6.401901997691912,6.300761524795344,6.195017701121894,6.084957496330843,5.970875760003411,5.85307391309319,5.731858630714558,12.494731514455413,12.363127426867903,12.220676584890638,12.06778722769335,11.904893814486606,11.732454970084015,11.550951337179505,11.36088334938997,11.162768939467488,10.957141197319691,10.744545992591691,10.525539576558797,10.300686177958426,10.070555607155088,9.83572088268845,9.596755893806483,9.354233112039651
55,,2.0,1.9790169658873211,1.9562958215592943,1.9319017037303097,1.9059039576700276,1.8783758091622822,1.8493940214462063,1.8190385393848587,1.7873921231640488,1.7545399738623608,1.7205693532525406,1.6855692001945317,1.6496297459618825,1.612842130806468,1.5752980240121652,1.5370892496171107,1.4983074198974407,1.4590435786040776,1.4193878558294126,1.3794291362539817,1.3392547423858752,1.2989501342591216,1.2585986269032277,1.218281126735974,1.1780758878670845,1.1380582891330653,1.0983006325149371,1.0588719634222787,1.0198379131604447,0.981260563734433
49,,2.0,1.9790169658873211,1.9562958215592943,1.9319017037303097,1.9059039576700276,1.8783758091622822,1.8493940214462063,1.8190385393848587,1.7873921231640488,1.7545399738623608,1.7205693532525406,1.6855692001945317,1.6496297459618825,1.612842130806468,1.5752980240121652,1.5370892496171107,1.4983074198974407,1.4590435786040776,1.4193878558294126,1.3794291362539817,1.3392547423858752,3.3118472913434154,3.2760082576772045,3.237316497740994,3.1958826306081574,3.151824089474811,3.105264567871267,3.0563334421513995,5.03475015126747,4.98068203485661
10,,2.0,1.9795945522376157,1.9574378983287988,1.9335937040043938,1.9081299236834717,1.8811184781569654,1.8526349166573446,1.8227580655328817,1.7915696658078255,1.7591540019535725,1.7255975242205828,1.6909884668864352,1.6554164647622878,1.6189721702685764,3.5970523805625243,3.5590170986393606,5.550274226958796,5.494104363564964,5.4330644472514456,5.367329986350192,7.345224319778274,9.677026791957017,9.57270625641912,13.879968907167342,13.740073678017982,13.587986854588378,13.424145874035297,13.249018171822856,13.063098962143613,12.866908908225028
11,,,2.0,4.332666444320905,6.8254477408848215,6.756372871512591,6.6813090563082405,6.60047212658007,6.514092626859434,6.422414720584139,6.325695041920048,6.224201501265355,6.118212052201348,6.008013427808186,5.893899854353728,5.7761717503880545,5.655134419236883,5.53109674278499,5.40436988427816,5.27526600765169,5.144097020618183,5.0111733484209875,4.876802744786126,4.741289146189383,4.604931575101127,4.46802309738437,4.330849838506775,4.193690062690053,4.056813318565931,3.920479654341916,3.78493890490792
57,,,,2.0,1.9792644822563288,1.956785201415346,1.9326266653322537,1.9068576249589633,1.879550748741111,1.8507822817406874,1.8206316917182646,1.7891813044685168,1.756515930743381,1.7227224871187266,1.6878896131628942,3.6673983833278645,3.6301322582951476,3.5896515667208315,3.5460726651696124,3.499519795118157,3.450124493442161,3.3980249741172788,3.343365485194885,3.2862956452301293,3.2269697634214123,3.165546147767093,3.1021864055570143,3.0370547404937964,2.970317250682612,4.928391579373207,4.879328850827278
36,,,,,,2.0,1.9795120295822985,1.957274703692885,1.9333518989818508,1.9078117694394672,1.8807264232543486,1.8521715841422717,1.8222262393680992,1.7909722767452625,1.7584941129402423,1.7248783154333744,1.6902132204921556,1.6545885494993202,1.6180950259457654,1.5808239953485252,1.542867050287244,1.504315662669902,1.4652608252409987,1.4257927042341763,1.3860003049477103,1.3459711518867727,1.3057909849723834,1.2655434731650224,1.225309946692545,1.1851691489089167,1.1451970086439336
15,,,,,,,2.0,1.9788519721710498,1.955969636318744,1.9314185470828689,1.9052684444659709,1.877592924179737,1.8484690931455712,1.817977212402052,1.7862003297278302,1.7532239043252662,1.7191354259276894,1.6840240306917138,1.6479801162159202,1.611094957988918,1.5734603295140208,1.5351681282853529,1.496310009702136,1.4569770309053205,1.417259306404859,3.3896451602583477,3.3560407387203655,3.3194466967902962,3.2799684221522103,3.237718704101338,3.192817197187876
70,,,,,,,2.0,1.9795120295822985,1.957274703692885,1.9333518989818508,1.9078117694394672,1.8807264232543486,1.8521715841422717,1.8222262393680992,1.7909722767452625,1.7584941129402423,1.7248783154333744,1.6902132204921556,6.002818311962214,5.94330729312869,5.878501871138799,5.808588680017604,5.733767461512335,5.654250115244065,5.570259700233411,5.482029394375029,5.389801418639965,5.293825932932541,5.19435991061901,5.0916659987785735,4.986011371204407
73,,,,,,,2.0,1.9800897604194965,1.9584173519294104,1.9350451693675346,1.910039963647119,1.8834725244463364,1.8554173467800028,1.825952283648192,1.7951581870236861,1.7631185394886302,1.7299190788601275,1.6956474181548626,1.660392663234394,1.6242450304459142,1.587295466528611,1.5496352729940102,1.511355737110758,1.472547771531221,1.433301564490223,1.3937062423864717,1.3538495464261304,1.3138175248669997,1.2736942422524118,1.2335615068677537,1.1934986174910918
32,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287,1.876419208470797,1.847082567959488,1.8163863828832687,1.7844141293981022,1.7512516507424276,1.7169867753273733,1.6817089319024456,1.6455087641371775,1.6084777469186464,1.570707806606788,1.5322909474149096,1.4933188859927415,1.4538826961849238,1.4140724658202317,1.3739769672575004,1.3336833432745152,1.2932768097376273,1.252840376334074,1.2124545864875182
90,,,,,,,,2.0,1.979759607869102,6.309624806855892,6.24290674635308,6.170717269386822,6.093263188547817,6.010764520461113,5.9234534457907815,7.887510566716531,15.31505461282778,17.953018115749742,20.66281389142859,20.442620534718714,20.204548895702835,19.949280552860355,19.677540084387296,19.390091645858057,21.27323808971853,21.04741714136841,22.997463887846976,22.761878207938793,24.727743927754364,34.782780119667926,34.43220692834182
65,,,,,,,,2.0,1.9799246772626797,3.9769555328423314,6.303993856750662,6.241236842749697,6.17292547775845,6.09925643011399,6.020440098489847,5.9366996117341815,7.903136714419828,7.821851018494042,7.73365996448508,7.638816797783604,7.537591621008399,7.43027011383744,7.317152191808801,7.198550612888855,7.074789540847216,6.946203074644676,6.813133753131652,6.675931044370718,6.534949828838797,6.390548885634309,6.243089390614605
91,,,,,,,,2.0,1.9800072171206113,1.9582540756349291,1.934803182832394,1.9097214909303972,1.8830799789231656,1.8549533183963933,1.8254195255063126,1.794559601388438,1.7624571633088777,1.7291980688996862,1.6948700358292963,1.6595622592498542,1.6233650293356583,1.5863693511814982,1.5486665692672237,1.5103479986162573,1.47150456468205,1.4322264538888136,1.3926027766325588,1.3527212444168635,1.3126678626563872,1.2725266405313933,1.2323793191200514
59,,,,,,,,,2.0,1.9793469945917985,1.9569483552372928,1.9328683796495618,1.907175620086057,1.8799425585634493,1.8512452667129193,1.8211630525060583,1.789778096142018,1.7571750774279842,1.723440797007356,1.688663793793292,1.652933960949821,1.6163421627289973,1.5789798544212188,1.5409387076076564,1.5023102428196968,1.4631854716114814,1.423654549939235,1.3838064446164469,1.3437286144784921,1.303506707745449,1.2632242769192077
46,,,,,,,,,6.832735876885581,6.764997182771929,6.6912321096287615,6.611653094503581,6.526487494369645,6.435976504956684,6.34037402423289,6.239945468021919,6.134966545471201,6.025722002255921,5.912504339506003,5.795612516481543,5.675350644995879,5.552026683496441,5.425951138563456,5.297435781378092,5.166792386447737,5.034331499560316,4.9003612415758635,4.7651861542562655,4.629106093887899,4.492415177971737,4.355400789746472
40,,,,,,,,,,2.0,4.330750376825101,9.42376297503825,9.32955935150487,9.227061126843099,9.116563299181038,8.998381339432362,8.872849692205968,8.740320201164135,8.60116046918914,8.45575216403188,8.304489280340572,8.147776369102253,7.9860267455749385,7.819660686744804,7.649103629212631,7.474784378199828,9.363137116761326,9.269925965151414,9.168465098979844,9.059046623957434,8.941983039060897
114,,,,,,,,,,2.0,1.978769480471404,1.9558065640941125,1.9311770140739686,1.904950767334004,1.8772016040584412,1.8480068024771494,1.8174467811469026,1.7856047310408847,1.7525662397938562,1.7184189104671757,1.683251977195644,1.6471559200572348,1.6102220814677146,1.572542286345648,1.5342084682201553,1.4953123033650653,1.4559448549398881,1.4161962290016028,1.3761552441229272,1.335909116213983,1.2955431599965503
88,,,,,,,,,,2.0,1.9788519721710498,3.9739908410249987,3.9337732745515273,3.890068755018306,5.877763543868183,8.206932853931566,10.703854291840107,10.587581547114892,10.46209926635124,10.327766076826572,10.184962565612757,10.034089485527225,9.875565884881887,9.709827173220297,9.537323135503536,9.358515907372508,9.17387792417881,8.983889856439074,8.78903854423087,8.58981494281494,8.386712091442476
58,,,,,,,,,,2.0,1.9790169658873211,1.9562958215592943,1.9319017037303097,1.9059039576700276,1.8783758091622822,1.8493940214462063,1.8190385393848587,1.7873921231640488,1.7545399738623608,1.7205693532525406,1.6855692001945317,1.6496297459618825,1.612842130806468,1.5752980240121652,1.5370892496171107,1.4983074198974407,1.4590435786040776,1.4193878558294126,1.3794291362539817,1.3392547423858752,1.2989501342591216
108,,,,,,,,,,2.0,1.9790994679042335,1.9564589345774808,1.9321433273764073,1.9062217937597883,1.8787673740575448,1.8498566591362855,1.8195694352028928,1.7879883180458755,1.7551983790533026,1.7212867653660724,1.6863423165261968,1.6504551799619784,1.613716427615952,1.576217675967888,1.5380507116348587,1.4993071246442997,1.460077951375301,1.4204533290492163,1.3805221635244613,1.3403718120134798,1.3000877821937675
107,,,,,,,,,,2.0,1.9793469945917985,1.9569483552372928,1.9328683796495618,1.907175620086057,1.8799425585634493,1.8512452667129193,1.8211630525060583,1.789778096142018,1.7571750774279842,1.723440797007356,1.688663793793292,1.652933960949821,1.6163421627289973,1.5789798544212188,1.5409387076076564,1.5023102428196968,1.4631854716114814,1.423654549939235,1.3838064446164469,1.3437286144784921,1.303506707745449
75,,,,,,,,,,2.0,1.980172307159478,1.9585806418376244,1.9352871861680185,1.9103584894736116,1.8838651517992695,1.8558814912432668,1.8264851972782943,1.7957569723206022,1.7637801638550963,1.7306403894543556,1.696425157040677,1.661223482732587,1.6251255085911804,1.58822212253773,1.5506045826529766,1.5123641479912746,1.4735917179503235,1.4343774821307715,1.3948105825007475,1.3549787895497831,1.3149681939760325
94,,,,,,,,,,2.0,1.980172307159478,1.9585806418376244,1.9352871861680185,1.9103584894736116,1.8838651517992695,1.8558814912432668,1.8264851972782943,1.7957569723206022,1.7637801638550963,1.7306403894543556,1.696425157040677,1.661223482732587,1.6251255085911804,1.58822212253773,1.5506045826529766,1.5123641479912746,1.4735917179503235,1.4343774821307715,1.3948105825007475,1.3549787895497831,1.3149681939760325
109,,,,,,,,,,,2.0,1.9791819733605216,1.9566220611957867,1.932384981242462,1.9065396828531538,1.8791590205781492,1.850319412558129,3.8377889930326647,6.167124712810225,6.101913450284667,6.031354340823878,5.955649526247391,7.933099190121275,7.847578588207003,7.755216937788775,7.656278390471198,7.551043467044636,9.512424103066746,14.332597073941328,14.184000163471527,14.02290692606864
98,,,,,,,,,,,2.0,1.9795945522376157,1.9574378983287988,1.9335937040043938,1.9081299236834717,1.8811184781569654,1.8526349166573446,1.8227580655328817,1.7915696658078255,1.7591540019535725,1.7255975242205828,1.6909884668864352,1.6554164647622878,1.6189721702685764,1.5817468733416522,1.543832126367021,1.5053193762528263,1.4662996056603068,1.426862985297323,1.3870985390580297,1.3470938236577366
39,,,,,,,,,,,2.0,1.9796770783331692,1.9576011065716377,1.9338355392695794,1.9084481309841383,1.8815106147870713,1.8530983650779973,1.823290046913885,1.7921672541329332,1.7598141385955457,1.7263170328905568,1.6917640688612794,1.6562447942936136,1.6198497900777773,1.5826702901068321,1.5447978061098537,1.5063237595362529,1.467339122511477,1.427934069774282,1.3881976433832799,1.3482174318469156
86,,,,,,,,,,,2.0,1.9800072171206113,1.9582540756349291,1.934803182832394,1.9097214909303972,1.8830799789231656,1.8549533183963933,1.8254195255063126,1.794559601388438,1.7624571633088777,1.7291980688996862,1.6948700358292963,1.6595622592498542,1.6233650293356583,1.5863693511814982,1.5486665692672237,1.5103479986162573,1.47150456468205,1.4322264538888136,1.3926027766325588,1.3527212444168635
42,,,,,,,,,,,,2.0,1.978274602483359,1.9548284162139307,1.929728450190089,1.9030458165666702,1.874855395439479,1.8452354853915283,1.8142674420787681,1.7820353071835338,1.7486254300951771,1.7141260846893913,1.678627083570781,1.6422193921176669,1.6049947446245103,1.5670452647764344,1.5284630926129974,1.489340020045671,1.449767136886565,1.4098344892260957,1.3696307518658832
126,,,,,,,,,,,,2.0,1.97843954805941,1.9551544111400982,1.930211184049031,1.9036805884004586,1.8756371389764466,1.8461587956746721,1.815326603314217,1.7832243216220958,1.7499380477560813,1.7155558337330128,1.6801673011263891,1.6438632553730397,1.6067353019865778,1.568875466915888,1.530375823210982,1.4913281260671667,1.4518234582127865,1.411951887487088,1.371802138324363
12,,,,,,,,,,,,2.0,4.331666527723736,4.2846129391115735,4.233832408978544,4.179470067642305,4.121679932173265,4.06062418037372,3.996472393919272,3.929400775595781,3.8595913456743998,3.7872311225349007,3.7125112926735895,3.6356263752170337,3.5567733860074595,5.509494779563946,5.4516918211123375,5.389100808081846,5.321901175666416,5.250283952566639,5.174450857319397
43,,,,,,,,,,,,2.0,1.9788519721710498,1.955969636318744,1.9314185470828689,1.9052684444659709,1.877592924179737,1.8484690931455712,1.817977212402052,1.7862003297278302,1.7532239043252662,1.7191354259276894,6.032718793394409,5.971915445516608,5.905813205369826,5.8346021984056575,5.758485588386782,5.6776786126805305,5.592407569692781,5.502908765098424,5.409427423720826
50,,,,,,,,,,,,,4.33324996004336,4.287072664967364,4.237146070957777,4.183613113528326,4.126625745769982,4.066344220643917,4.002936341483333,3.9365766856007025,3.867445806014663,3.7957294163870308,3.7216175642950517,3.645303797957478,3.566984331486072,3.4868572136478875,3.405121504999627,3.321976468095439,3.2376207752758224,3.1522517383203428,3.066064563993351
37,,,,,,,,,,,,,4.333333333333334,6.832972056607145,6.7587475395322,6.678643971725695,8.65307874975492,13.478851728227017,13.340218438357395,13.189808014787982,13.028052369200804,12.855412163391494,12.672374625932747,12.47945126475044,12.277175490616509,12.066100166975453,13.963423354555887,13.813470332708677,13.651462526758928,13.477863433748482,13.293165445118044
132,,,,,,,,,,,,,,2.0,1.9783570735523417,1.9549914068820555,1.9299698020265794,1.903363176021505,1.8752462264717824,1.8456970827973354,1.8147969454273456,1.782629715268704,1.749281615806155,1.7148408102044965,1.6793970157770262,1.6430411181596407,1.6058647874871448,1.5679600988081488,1.529419158898312,1.4903337415396416,1.4507949332272647
165,,,,,,,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287,1.876419208470797,1.847082567959488,1.8163863828832687,1.7844141293981022,1.7512516507424276,1.7169867753273733,1.6817089319024456,3.6611542318990185,3.623045228733562,3.581747569786968,3.5373797258669732,7.855409941600172,7.776235817998581
72,,,,,,,,,,,,,,2.0,1.9794295103670738,1.957111522662761,1.933110124198167,6.257904494630953,6.194831515928591,6.12626185109146,6.052392722459736,5.973434877370925,5.88961158744344,5.801157598214039,5.708318036033819,5.611347279330962,5.510507801492681,5.406068992703345,5.2983059681008,5.187498369579139,5.073929168475003
68,,,,,,,,,,,,,,2.0,4.331416626722239,9.425093271278959,9.33126533872908,13.646276627907673,21.395878179999382,24.086985992338175,23.84719716139833,23.58618566153786,23.304702944548726,23.003552924587137,22.683588156646362,22.345705820915594,21.990843539455952,26.150683584498907,25.88819187811873,25.602706639624675,25.295049255289804
74,,,,,,,,,,,,,,2.0,1.9796770783331692,1.9576011065716377,3.9525479731672606,3.9107536759013595,3.8655319108041777,3.817012231805024,3.765332464256756,3.7106380534499044,3.653081383787425,3.5928210730719976,3.530021246468213,3.4648507947746103,5.428785116700892,5.373844746922687,5.314140924074088,5.249845314811801,5.181141288310726
92,,,,,,,,,,,,,,2.0,1.979759607869102,1.957764328422535,1.9340774047811884,1.9087663913503135,1.8819028331617014,1.8535619294332224,1.8238221835564088,1.792765041787049,1.7604745229590855,1.7270368415683361,1.6925400265797823,1.6570735383005883,1.620727885631123,1.583594245958599,1.5457640898933402,1.507328812967023,1.4683793763165964
125,,,,,,,,,,,,,,4.33324996004336,4.290111937610025,4.24315595599817,4.192517201421984,4.1383402980775505,4.0807786206499275,4.019993571899103,3.9561538300798054,3.8894345710959497,3.820016670395407,3.748085889674447,3.673832053483593,3.597448220808363,3.519129856640192,3.439074008456055,3.357478492391538,3.2745410937232475,3.190458786074801
163,,,,,,,,,,,,,,2.0,1.9800072171206113,1.9582540756349291,3.9536064192672837,3.9116378601209654,3.866244693323787,3.817556919792134,3.7657127910599284,3.7108581560321476,3.653145778561633,3.592734630309528,3.5297891634586365,3.4644785679200574,5.428416764360627,10.259035210420196,12.849630702830924,15.497562619862727,15.338166394258971
135,,,,,,,,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287,1.876419208470797,1.847082567959488,1.8163863828832687,1.7844141293981022,1.7512516507424276,1.7169867753273733,1.6817089319024456,1.6455087641371775,1.6084777469186464,1.570707806606788,1.5322909474149096,1.4933188859927415
142,,,,,,,,,,,,,,,4.333083223889925,4.288695183435677,6.2804789519383615,6.215623569058122,6.1452864775491065,6.069669587628139,5.988988169800237,5.903469834955446,5.8133534662330035,5.718888109656057,5.6203318307301275,5.517950544328556,5.412016825258286,5.302808706909575,5.190608475344727,5.075701466074998,4.95837487061358
29,,,,,,,,,,,,,,,2.0,1.979759607869102,1.957764328422535,1.9340774047811884,1.9087663913503135,1.8819028331617014,1.8535619294332224,6.173342634692788,6.109593595282292,6.040456357639153,5.966129387670102,5.886824283661954,5.802764773776591,5.714185666136042,5.621331758381454,5.524456713776403,5.423821911052887
63,,,,,,,,,,,,,,,2.0,4.331666527723736,4.287292999884061,4.239130659773432,4.1873178535654025,4.132002191439167,4.0733398477082225,4.011494827315063,3.9466382035053478,3.8789473316293126,3.8086050441112453,3.735798831679626,3.6607200159610045,5.615826100232148,5.5601516627515535,5.499524143920582,5.434118145763596
97,,,,,,,,,,,,,,,2.0,1.9800072171206113,1.9582540756349291,1.934803182832394,1.9097214909303972,1.8830799789231656,1.8549533183963933,1.8254195255063126,1.794559601388438,1.7624571633088777,1.7291980688996862,1.6948700358292963,3.674852533005332,3.637662304859706,3.597247600665518,3.5537246249942647,3.5072175040845734
210,,,,,,,,,,,,,,,,2.0,1.978274602483359,1.9548284162139307,1.929728450190089,1.9030458165666702,1.874855395439479,1.8452354853915283,1.8142674420787681,1.7820353071835338,1.7486254300951771,1.7141260846893913,1.678627083570781,1.6422193921176669,3.620930590655039,3.5817468234322276,3.5394440948234833
175,,,,,,,,,,,,,,,,6.830180126843458,6.762466770043213,6.6887292883498235,6.6091800393497975,6.524046294974674,6.433569160736152,6.33800243963318,6.237611448211978,6.132671792492376,6.023468111641887,5.91029279738188,5.793444697148261,5.673227809002895,5.549949976202923,5.423921589185168,5.2954543025143765
67,,,,,,,,,,,,,,,,2.0,1.9788519721710498,1.955969636318744,1.9314185470828689,1.9052684444659709,1.877592924179737,1.8484690931455712,1.817977212402052,1.7862003297278302,1.7532239043252662,1.7191354259276894,1.6840240306917138,3.6644121438277963,3.6246067385830636,3.5816484937369926,3.5356601835832775
207,,,,,,,,,,,,,,,,2.0,4.331083473999368,4.286537220148747,4.238206686289212,4.186230656167774,4.130757151643445,4.071942731128012,4.009951754581006,3.9449556198800617,3.8771319755204767,3.806663914689179,3.7337391558083404,3.658549214652672,3.581288573112641,3.502153849604471,3.4213429760181833
78,,,,,,,,,,,,,,,,2.0,1.9796770783331692,1.9576011065716377,1.9338355392695794,1.9084481309841383,1.8815106147870713,1.8530983650779973,1.823290046913885,1.7921672541329332,1.7598141385955457,1.7263170328905568,1.6917640688612794,1.6562447942936136,1.6198497900777773,1.5826702901068321,1.5447978061098537
223,,,,,,,,,,,,,,,,2.0,1.9798421408455575,1.9579275638826263,1.934319300543005,1.9090847047908477,1.8822951332978974,1.8540256097520234,1.824354475505768,1.793363028836662,1.761135155137152,1.7277569503790124,1.693316340205111,1.6579026969906037,3.637707239391796,3.5983419242816606,3.5558431968818027
191,,,,,,,,,,,,,,,,,2.0,1.978274602483359,1.9548284162139307,3.9475078833584947,3.9075583296090013,3.864145060103003,3.81739290119964,3.7674351886725543,3.7144131348102514,3.658475164365414,3.5997762237165136,3.538477067731949,3.4747435289163877,3.4087457734707813,3.3406575489117434
99,,,,,,,,,,,,,,,,,2.0,4.329668194529345,4.2862084513540015,4.238941757421457,4.188004106500685,6.173712374364862,6.108176813800918,6.037293593305923,5.961265714438722,5.8803090624228895,5.794651386076582,5.704531232181808,5.610196841258109,5.511905011875774,5.409919940754711
130,,,,,,,,,,,,,,,,,2.0,1.9783570735523417,3.9741554294274293,8.800614633328523,8.711550687742779,8.614764698661975,8.510534955253691,8.399158717661624,8.280950806012639,8.156242119975335,10.099657068565584,9.997029798832427,9.885549926709023,16.6892224914493,16.51894696257726
60,,,,,,,,,,,,,,,,,2.0,4.329917876853795,4.286455627451828,4.239186207754288,4.188245619372603,4.1337792463022955,4.075941164324467,4.014893415874964,3.950805255149996,3.8838523683594413,3.8142160741405395,3.742082509204886,3.667641804310636,3.5910872556301743,3.5126144965220716
257,,,,,,,,,,,,,,,,,2.0,1.9786869922105605,1.9556435054650658,1.930935511269912,1.9046331431703007,3.8951290047490708,3.8536205473395264,5.844474489992741,5.784362639039593,5.719144184136678,5.649006403611444,5.5741490419352555,9.878242353831547,9.77827260442875,9.669635253922031
160,,,,,,,,,,,,,,,,,2.0,1.9786869922105605,1.9556435054650658,3.949945009865716,3.9075266017633488,3.86169816066966,3.81259079969216,3.760343805527581,3.705103981097173,3.6470249595454955,3.586266494080288,3.522993728235294,3.4573764512042544,3.3895883429227704,3.3198062135656543
