,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
119,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9796770783331692,1.9576011065716377,1.9338355392695794,1.9084481309841383,1.8815106147870713,1.8530983650779973,1.823290046913885
595,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9796770783331692,1.9576011065716377,1.9338355392695794,1.9084481309841383,1.8815106147870713,1.8530983650779973,1.823290046913885
13,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9796770783331692,1.9576011065716377,1.9338355392695794,1.9084481309841383,1.8815106147870713,1.8530983650779973,1.823290046913885
3,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,4.2894791503830545,4.241822711582159,4.190501043692575,4.135660514592346,4.07745613851702,4.016050847105316,3.951614731038886
233,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.979759607869102,1.957764328422535,1.9340774047811884,1.9087663913503135,1.8819028331617014,1.8535619294332224,1.8238221835564088
198,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,4.289657971832042,4.242176388412357,4.191025151176511,4.136350193713503,4.078306122145444,4.017055487796051,3.9527680302624972
476,,,,,,,,,,,,,,,,,,,,,,,,2.0,6.831138799711539,6.762288232817022,8.754117985916483,8.659024639340677,8.556399298879501,8.4465352668719,8.329743805414704
298,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,6.8288195385138515,6.760274160438559,6.685724400839117,6.605384751188071,6.519484500145721,8.486411380053184,8.401928138175398
380,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9799246772626797,1.9580908129530463,1.9345612265588126,1.9094030713145917,1.8826875152127032,1.8544894060634083,1.8248869228072893
328,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9800897604194965,1.9584173519294104,1.9350451693675346,1.910039963647119,1.8834725244463364,1.8554173467800028,1.825952283648192
554,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,14.807792072376962,17.544834444208668,20.31749316521712,23.07941453292059,25.894710161340896,28.69567915403297,28.391067065699957
134,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.3315832239172956,6.830138881288072,6.757071788302589,6.678101562192627,8.653647820159417,8.566785433737014,8.472314147592655
695,,,,,,,,,,,,,,,,,,,,,,,,,4.33324996004336,4.286893951291146,4.236792813512953,4.1830899329546956,4.125937688065871,4.065496730065337,4.0019352319036186
180,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287,1.876419208470797,1.847082567959488
446,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978769480471404,1.9558065640941125,1.9311770140739686,1.904950767334004,1.8772016040584412,1.8480068024771494
601,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978769480471404,1.9558065640941125,1.9311770140739686,1.904950767334004,1.8772016040584412,1.8480068024771494
167,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978934467309641,1.9561327221400933,1.9316601103003896,1.9055861745750338,1.877984325875349,1.848931499458947
531,,,,,,,,,,,,,,,,,,,,,,,,,6.831707825245588,14.805191526843927,14.653527363828736,14.48891342940993,14.311822576606856,14.122759321859158,13.922257452938382
228,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9793469945917985,1.9569483552372928,1.9328683796495618,1.907175620086057,1.8799425585634493,1.8512452667129193
342,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9794295103670738,1.957111522662761,1.933110124198167,1.907493668243277,1.8803344500621861,1.8517083675037893
339,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9795945522376157,8.80637891132534,8.718710354344749,13.033310922430836,15.519734839817982,15.36523402037465
596,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9795945522376157,3.9769555328423314,3.9337550629138294,3.887132842809702,3.8372221184333664,3.7841642947236362
698,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9796770783331692,3.977120368436329,3.9339181079484247,3.887293955461277,3.8373811624010368,3.784321139567425
683,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9796770783331692,1.9576011065716377,1.9338355392695794,1.9084481309841383,1.8815106147870713,1.8530983650779973
636,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9796770783331692,8.809762767598077,11.401686815122213,11.278774054812661,11.146029135512045,11.003831703786634
364,,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,6.8309855729443765,9.423585647011047,9.324717937463555,9.217660612676925,9.102720583354566,8.98022459004041
289,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.3315832239172956,4.287210549440581,4.239049135556898,4.187237325779215,4.131922727447983,4.073261511873257
545,,,,,,,,,,,,,,,,,,,,,,,,,2.0,9.429471825552667,9.335600303970487,11.321989007394663,13.64541498094294,13.500565356328588,13.343896094758172
559,,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,6.830082926913968,6.759552057099959,6.683059774979302,8.666364654190215,8.572581907800602,8.471334213924123
594,,,,,,,,,,,,,,,,,,,,,,,,,2.0,14.808965514790469,17.556496324842044,17.366509345523475,17.161399725011293,16.941753868167886,16.708194302330618
548,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9799246772626797,1.9580908129530463,1.9345612265588126,1.9094030713145917,1.8826875152127032,1.8544894060634083
188,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9799246772626797,1.9580908129530463,1.9345612265588126,1.9094030713145917,1.8826875152127032,1.8544894060634083
466,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9800072171206113,1.9582540756349291,3.954013666682425,3.9112254532019035,3.8650313705291746,3.8155634867487347
537,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9800072171206113,1.9582540756349291,1.934803182832394,1.9097214909303972,1.8830799789231656,1.8549533183963933
718,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.3327497932850525,4.28639913518993,4.236303780351539,4.182607098465393,4.125461450392658,4.065027468808973
197,,,,,,,,,,,,,,,,,,,,,,,,,4.33324996004336,4.290290785438888,4.243509743992292,4.1930415610674965,4.139030424090011,4.081629296880632,4.020999198887549
478,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9783570735523417,1.9549914068820555,1.9299698020265794,1.903363176021505,1.8752462264717824
526,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9783570735523417,1.9549914068820555,3.9482387013044553,3.9073043144808812,3.862927531183951
194,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9783570735523417,1.9549914068820555,1.9299698020265794,1.903363176021505,1.8752462264717824
291,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.97843954805941,1.9551544111400982,1.930211184049031,1.9036805884004586,1.8756371389764466
625,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.330583849065799,4.285685399944419,4.237011194670131,4.184700911580875,4.128903416557628
217,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287,1.876419208470797
567,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287,1.876419208470797
599,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,9.429159648968401,9.332178433565247,9.226958499011406,11.204675808536912,11.082962790544135
283,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978769480471404,1.9558065640941125,1.9311770140739686,1.904950767334004,1.8772016040584412
2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9788519721710498,1.955969636318744,1.9314185470828689,1.9052684444659709,1.877592924179737
716,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978934467309641,1.9561327221400933,1.9316601103003896,1.9055861745750338,1.877984325875349
576,,,,,,,,,,,,,,,,,,,,,,,,,,4.332166423496266,12.09505515369889,11.969656538323788,11.833712467530201,11.687613054351388,11.531774072064968
707,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978934467309641,1.9561327221400933,1.9316601103003896,1.9055861745750338,1.877984325875349
375,,,,,,,,,,,,,,,,,,,,,,,,,,6.83324996004336,6.762686385853176,11.083657926408188,13.570266568527227,16.158391842877368,15.989532349213354
185,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9793469945917985,3.9745669604747236,8.807071931064971,11.399365261307834,11.276007449357595
666,,,,,,,,,,,,,,,,,,,,,,,,,,4.333083223889925,4.28923157209625,6.283692122794019,6.215693379577338,6.142282051777384,6.063668021112374
679,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9795945522376157,1.9574378983287988,1.9335937040043938,1.9081299236834717,1.8811184781569654
608,,,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,14.803312355535382,14.656554590331451,14.496740507313662,14.324330357255166,14.139816715363311
687,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.979759607869102,1.957764328422535,1.9340774047811884,1.9087663913503135,1.8819028331617014
123,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9798421408455575,1.9579275638826263,3.9525479731672606,3.911731975834261,3.867466127543083
480,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9799246772626797,1.9580908129530463,1.9345612265588126,3.9269952378676845,3.887253276112379
497,,,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,4.290015637094658,4.242883830542347,8.564049582300651,16.320012525456868,16.157544845787534
214,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.33125004341665,4.288131930392904,4.24119762028609,4.190582236918156,4.13643033773706
764,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9800072171206113,3.977367647597206,3.9349828137698544,5.925807307608535,5.8646144424225355
768,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9800897604194965,1.9584173519294104,1.9350451693675346,1.910039963647119,1.8834725244463364
420,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.980172307159478,6.3084599639591445,6.244877440241681,6.175753824542805,6.101287932494502
734,,,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,14.808402683802218,14.658538745226018,14.495681267632257,14.32029851582149,14.132890676211728
331,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.980172307159478,1.9585806418376244,1.9352871861680185,1.9103584894736116,1.8838651517992695
580,,,,,,,,,,,,,,,,,,,,,,,,,,,6.831707825245588,6.760032846073097,6.682420736320939,6.59909399348982,6.510289490890432
41,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978274602483359,1.9548284162139307,1.929728450190089,1.9030458165666702
790,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287
524,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.330667111209918,4.285767798846704,4.2370926577358565,4.184781368900843
620,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287
857,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978604507388376,1.9554804604304703,1.9306940386669216,1.9043155719660287
788,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9788519721710498,1.955969636318744,1.9314185470828689,1.9052684444659709
811,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9788519721710498,1.955969636318744,1.9314185470828689,1.9052684444659709
141,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.978934467309641,3.9753079325562983,3.932781096806329,3.8868184931540455
775,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9790169658873211,1.9562958215592943,1.9319017037303097,1.9059039576700276
846,,,,,,,,,,,,,,,,,,,,,,,,,,,4.33324996004336,4.287966345108927,6.279929925830843,6.2135258594131795,6.141676126567276
51,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9790994679042335,1.9564589345774808,1.9321433273764073,1.9062217937597883
677,,,,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,4.28804884712584,4.238994358251209,6.225233118952575,6.161718784343849
297,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9791819733605216,1.9566220611957867,1.932384981242462,1.9065396828531538
746,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.330667111209918,4.287197341247199,4.2399197422090245,4.188970339240084
638,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9793469945917985,1.9569483552372928,1.9328683796495618,1.907175620086057
192,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9793469945917985,3.9751432480678934,3.9345859591196715,3.890548022526966
815,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.331000194498482,4.286990905652571,4.239185386656103,4.187721048352312
886,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9794295103670738,1.957111522662761,1.933110124198167,1.907493668243277
819,,,,,,,,,,,,,,,,,,,,,,,,,,,4.333333333333334,4.289121529848168,4.241115446379064,4.1894530253428535,4.134281501314189
